<title>《滄元圖》▷ 第22集 第5章 元神之劫</title></p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;在達到帝君圓滿時，因爲血脈緣故，它就得以拜在雪玉宮門下。</p>
</p><p>&emsp;&emsp;弱小劫境在開始的時候，更適合追隨強大劫境。甚至一些弱小劫境，都沒資格追隨。</p>
</p><p>&emsp;&emsp;鵬皇達到帝君圓滿後，註定是三劫境大能，甚至憑藉血脈緣故，在三劫境中都算極強……足以讓五劫境大能收爲追隨者了。因爲四劫境層次可以獨自縱橫四方，無需靠五劫境大能遮風擋雨了。</p>
</p><p>&emsp;&emsp;鵬皇是心甘情願追隨的，它很有自知之明，在迅速達到三劫境後，之後想要再提升就變得無比艱難，它需要雪玉宮主當它的引路者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，洞天閣。</p>
</p><p>&emsp;&emsp;孟川看着書籍，略微擡頭看了眼遠處。</p>
</p><p>&emsp;&emsp;“鵬皇，回到三灣河系了，而且以我感應的因果判定，它所在位置……應該是在‘雪玉宮’一帶。”孟川微微皺眉，因爲在同一座河系，感應愈加清晰。</p>
</p><p>&emsp;&emsp;鵬皇感應不清他的因果。</p>
</p><p>&emsp;&emsp;孟川卻能清晰感應到鵬皇的。</p>
</p><p>&emsp;&emsp;當初在黑龍星，通過永恆樓，孟川就購買過‘三灣河系’的詳細情報，每一個劫境、帝君的情報都有記載。</p>
</p><p>&emsp;&emsp;其中就記載了‘鵬皇’是雪玉宮主麾下的一名追隨者。</p>
</p><p>&emsp;&emsp;“雪玉宮主，整個三灣河系僅有的一位五劫境大能？”</p>
</p><p>&emsp;&emsp;“我之後要殺鵬皇，雪玉宮主只要不傻，不會爲一個追隨者和我拼殺。”孟川暗道。</p>
</p><p>&emsp;&emsp;同爲五劫境大能，在家鄉世界還有真身。</p>
</p><p>&emsp;&emsp;沒有特殊原因……五劫境大能之間，是沒必要拼的你死我活的。因爲即便拼掉對方一尊真身，對方還會捲土重來。</p>
</p><p>&emsp;&emsp;“前提是我實力和雪玉宮主接近，如今，我還沒到五劫境。”孟川也有耐心。</p>
</p><p>&emsp;&emsp;他正處於實力高速增長期。</p>
</p><p>&emsp;&emsp;翻看着手中書籍，孟川也頗有悠閒。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;孟川握着書籍的手微微一顫，坐在那就這麼盯着這一頁，看了約莫盞茶時間。</p>
</p><p>&emsp;&emsp;“第一次元神之劫，渡過了。”</p>
</p><p>&emsp;&emsp;孟川鬆了口氣，才又翻到後一頁。</p>
</p><p>&emsp;&emsp;元神之劫，來無影去無蹤，是直接降臨‘元神’之中，外表看不出多大動靜。</p>
</p><p>&emsp;&emsp;但扛過去，元神有所蛻變，元神之力越加精純。</p>
</p><p>&emsp;&emsp;抗不過去，便是再強橫的元神，也只能勉強安排一下後事，便徹底魂飛魄散死去了。</p>
</p><p>&emsp;&emsp;孟川倒也很自信。</p>
</p><p>&emsp;&emsp;他的心靈脩爲，從‘元神之力’精純程度來看應該極高。</p>
</p><p>&emsp;&emsp;元神世界方面，‘無盡刀’和‘寂滅之刀’都融入元神世界，改變着元神世界。特別‘無盡刀’是代表着完美的極限絕學，僅僅元神第一劫自然輕輕鬆鬆。</p>
