<title>《滄元圖》▷ 第四集 第十五章 怎麼會是我？</title></p><p>&emsp;&emsp;黑暗祭壇上面的一個個天才們，腳下都有黑霧升起滲透進他們體內。</p>
</p><p>&emsp;&emsp;“擋不住的，擋不住的。我一個人怎麼擋得住這麼多妖怪，會被殺死的。”自己和僅剩的同伴們在恐懼，妖怪們鋪天蓋地涌來數量不計其數，而自己人卻寥寥無幾。一個個同伴被撕碎，鮮血灑在自己身上。</p>
</p><p>&emsp;&emsp;驚恐絕望充斥心中。</p>
</p><p>&emsp;&emsp;終於，這戰場上只剩下自己一人！同伴們都死光了，無數妖怪們猙獰着撲來。</p>
</p><p>&emsp;&emsp;沒希望了！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;“這怎麼會是我？”</p>
</p><p>&emsp;&emsp;“這麼軟弱，這麼畏懼！怎麼會是我？”</p>
</p><p>&emsp;&emsp;一道怒吼在心中響起。</p>
</p><p>&emsp;&emsp;那是憤怒。</p>
</p><p>&emsp;&emsp;憤怒自身的軟弱，憤怒這不是自己！</p>
</p><p>&emsp;&emsp;“我孟川就是死，也得殺，能殺一個殺一個，能殺十個殺十個。”孟川意志在怒吼，“我孟川，絕不會畏懼妖族！死也不會！”</p>
</p><p>&emsp;&emsp;孟川意志在凝練，在擺脫這些幻象，對身體感應在變強。</p>
</p><p>&emsp;&emsp;孟川恢復了部分清醒，記憶也清晰許多。</p>
</p><p>&emsp;&emsp;他記得，他還在黑暗祭壇上行走。</p>
</p><p>&emsp;&emsp;“繼續走。”</p>
</p><p>&emsp;&emsp;“東寧府，那些弱小普通人，爲了子女，都用身體去抵擋妖怪的利爪。”</p>
</p><p>&emsp;&emsp;“三長老，爲了年輕的族人，用命去抵擋。”</p>
</p><p>&emsp;&emsp;“一代代人，都往上衝。”</p>
</p><p>&emsp;&emsp;“我也是他們中的一份子，我豈會畏懼妖族？”</p>
</p><p>&emsp;&emsp;“我曾發誓，斬盡一切妖族！那就先斬盡自己的軟弱，自己的畏懼！”</p>
</p><p>&emsp;&emsp;孟川意志在凝練着，繼續一步步往上走。</p>
