<title>《滄元圖》▷ 第十六集 第六章 元神五層</title></p><p>&emsp;&emsp;散步回來後，孟川便來到書房繪畫。</p>
</p><p>&emsp;&emsp;肉身一脈越往後，肉身也是往更深層次修煉，令肉身越加可怕。這的確是一門強大的匪夷所思法門，連肉身七劫境的滄元祖師，都將這門傳承留在滄元洞天內。只是‘星空晶石’，滄元祖師也只得到少量。只能讓少量人族去修煉。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川的元神之力掃過全身處處，每一處都在眼前放大不知多少倍。特別元神五層後，觀看的就更深層次了。一滴血液大的猶如浩瀚世界，輕易看到血液內海量的粒子，甚至看到粒子內部的‘粒子空間’。</p>
</p><p>&emsp;&emsp;“嗯？”孟川的元神之力，也掃過了丹田空間。</p>
</p><p>&emsp;&emsp;丹田空間內的‘無間境之源’微小到極致，內視都看不見。</p>
</p><p>&emsp;&emsp;可肉身一脈的元神秘術，卻可以觀看極微小世界，孟川也看到了自己的‘無間境之源’。</p>
</p><p>&emsp;&emsp;那是比粒子都要小許多的一個球體。</p>
</p><p>&emsp;&emsp;在元神五層的微觀秘術下，也彷彿凡人觀看高山般。</p>
</p><p>&emsp;&emsp;這球體通體是紫褐色，只是表面有無數熾烈白光紋路，一縷縷白光從‘球體’的兩極朝外界迸射開去，這便是凝練無比的無間境真元。並且兩極迸射出的白光……彼此影響下，也形成特殊波動，這波動朝四面八方盪漾開去最後又迴歸這‘球體’。</p>
</p><p>&emsp;&emsp;“無間境修煉，就是想辦法讓它坍縮的更小，如此，真元才能更精純。”孟川暗道，“我如今元神五層，對它掌控大增，也能令其變小些。”</p>
</p><p>&emsp;&emsp;元神念頭早就融入這球體內，隨着元神全力掌控約束，球體緩緩坍縮着，密度在緩慢增加，真元也變得越加精純。直徑小了三分之一後，球體便無法縮小了，重新恢復穩定。</p>
</p><p>&emsp;&emsp;“開始滴血境修煉吧。”</p>
</p><p>&emsp;&emsp;每一個粒子內。</p>
</p><p>&emsp;&emsp;粒子空間浩瀚如星空，都有一個微小的孟川站在中央的粒子核心上。</p>
</p><p>&emsp;&emsp;而達到元神五層後，元神念頭已然有了質變，每個元神念頭都越加凝實，彷彿真的小人站在那，同時也縮小到僅有粒子核百分之一大小，且都能承載完整的記憶烙印，這也是修煉滴血境所必須的。之前單獨一個念頭，是無法擁有孟川完整記憶的。如今元神五層卻能做到。</p>
</p><p>&emsp;&emsp;“轟隆隆。”施展着滴血境修行法門。</p>
</p><p>&emsp;&emsp;微小的孟川，盤膝坐在粒子核上，並且漸漸的下沉，融入粒子核內部。</p>
</p><p>&emsp;&emsp;（卡文，就一更了）</p>
