<title>《滄元圖》▷ 第四集 第十六章 名額</title></p><p>&emsp;&emsp;每往上一層臺階，都有新的黑霧融入身體，幻象繼續加大。</p>
</p><p>&emsp;&emsp;可孟川在第六十八層停了一個呼吸時間，眼睛都開始漸漸變得漆黑時，可緊跟着眼睛又恢復正常。孟川竟然又繼續往上走了。正是孟川憤怒自己的軟弱畏懼，斬妖意志更凝練，猶如刀鋒，要斬盡一切幻象。所以繼續往上走。</p>
</p><p>&emsp;&emsp;“嗯？都快沉淪了，竟然又擺脫了幻象？這臨陣突破可是很難得的。”易長老微笑道。</p>
</p><p>&emsp;&emsp;東河王點頭道：“他內心很強大，遇到困境後，內心更堅定，意志方能更加凝練。”</p>
</p><p>&emsp;&emsp;在衆神魔關注下，天才們漸漸止步。</p>
</p><p>&emsp;&emsp;宗沙在第七十一層時，也停下了腳步，是百名天才中的第八！這已經無比出色了。</p>
</p><p>&emsp;&emsp;第七十五層時，孟川再次停下腳步，這一次黑霧籠罩他的頭顱，他眼睛逐漸變得漆黑，雖然中途掙扎了下，但最終變得徹底漆黑，全身一動不動猶如雕塑。</p>
</p><p>&emsp;&emsp;“七十五層，很好。”東河王微笑着點頭，無形力量包裹着孟川到了一旁空地上，黑霧又迅速脫離孟川身體，回縮進了黑暗祭壇。</p>
</p><p>&emsp;&emsp;沒了黑霧，孟川迅速恢復清醒，對肉身也恢復完全掌控。</p>
</p><p>&emsp;&emsp;“我被挪移了下來？”孟川擡頭看去，如今上面還剩下四個人還在艱難攀登。</p>
</p><p>&emsp;&emsp;神魔根基極強的也只有一個晏燼了，其他三人都是沒什麼名氣的。</p>
</p><p>&emsp;&emsp;“孟川，你可是走到了第七十五層。”公主李英笑着走過來，她的眼睛都發亮，更熱情了許多，“是我們上百人中的第五位，不過排名並不重要，內心意志是修煉成爲‘大日境神魔’所必須的，只要能夠達到黑暗祭壇頂部即可。你如今能達到七十五層，怕是再過三五年，就能達到頂部了。”</p>
</p><p>&emsp;&emsp;孟川暗歎，不愧是皇族公主，知曉的真多。</p>
</p><p>&emsp;&emsp;對大日境神魔，自己知曉的就少多了，老爹的煉體神魔一脈理論極限就是大日境神魔。</p>
</p><p>&emsp;&emsp;“我們就慘了，我才三十九層，以後需要在內心意志上多花費些心思了。”公主李英笑道，“幸好修煉成爲大日境神魔，一般也需二三十年，有足夠時間慢慢提升內心意志。對了，你知道嗎，姬元通他在第十七層就停下了。”</p>
</p><p>&emsp;&emsp;“十七層？”孟川吃驚。</p>
</p><p>&emsp;&emsp;“嗯，想必元初山神魔們也會很頭疼。”公主李英說道。</p>
</p><p>&emsp;&emsp;孟川和公主李英簡單聊着，便看到晏燼也終於在第八十一層停下腳步，在他之後，僅有兩名天才還在行走。</p>
</p><p>&emsp;&emsp;左虓，在第八十五層停下腳步。</p>
</p><p>&emsp;&emsp;章烈，在第九十三層停下腳步。</p>
</p><p>&emsp;&emsp;章烈之前的幾項考覈都很平庸，初選排名也是在第九十九位。可唯有這黑暗祭壇考覈卻是排在第一，走到匪夷所思的第九十三層，離登頂都不遠了。</p>
</p><p>&emsp;&emsp;他和左虓，都是從來沒服用過天地奇珍的，都是普通家族出身，可也吃了很多苦頭，歷經艱辛纔有今日。</p>
</p><p>&emsp;&emsp;“他們只是缺少了機緣，又沒有家族助力。”孟川看着左虓、章烈，暗暗感慨。</p>
</p><p>&emsp;&emsp;人的命運就是如此。</p>
</p><p>&emsp;&emsp;若是在大家族，從小錦衣玉食，天之驕子，修行條件也極好。經歷的苦難少了，今日怕也走不到第九十三層。</p>
</p><p>&emsp;&emsp;“所有考覈到此結束。”東河王朗聲道，“你們且歇息半個時辰，元初山經過商議後，會定下最後二十人的名單。”</p>
</p><p>&emsp;&emsp;“要定最後的名單了。”</p>
</p><p>&emsp;&emsp;“會有我嗎？”</p>
</p><p>&emsp;&emsp;“我初選終選，都不算最頂尖，但也都不算差，都很平均。應該能進前二十吧。”</p>
</p><p>&emsp;&emsp;許多天才們都緊張的很，思考着元初山會怎麼選。</p>
</p><p>&emsp;&emsp;對他們中很多人而言，能得到名額就是一步登天！得不到名額就得去戰場慢慢積攢功勞，而且也沒名師指點。在元初山，有強大神魔指點，可以學最厲害的傳承，更有罕見資源傾力栽培。大周王朝絕大多數大日境神魔都是出自於元初山。</p>
</p><p>&emsp;&emsp;孟川走到了父親孟大江身旁，晏燼也來到這。</p>
</p><p>&emsp;&emsp;“你們倆都不錯。”孟大江歡喜道，“依我看，肯定都能得到名額。”</p>
</p><p>&emsp;&emsp;“晏燼，初選前十，終選算得上前五了。”孟川也點頭，“必定得到名額。”</p>
</p><p>&emsp;&emsp;“你應該是第一了。”晏燼則說道露出一絲笑容，奮鬥這些年，他第一個目標就是進元初山，現在看來不會出意外了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆神魔們也在談論着，談論着此次的這一大羣天才們。</p>
</p><p>&emsp;&emsp;而東河王、邋遢男子、青衣女子以及易長老，也在商談着要決定最後二十個名額。</p>
</p><p>&emsp;&emsp;“姬元通的內心意志有缺陷，但身體天賦靈覺天賦都極高，只要將來彌補內心意志弱點，完全能成爲我人族一名強大神魔，肯定得給他一個名額。”邋遢男子說道，“其他弟子們，那些黑暗祭壇三五十層的都是需要在磨練內心意志方面耗費些精力。姬元通，讓他在這方面多耗費些精力即可。”</p>
</p><p>&emsp;&emsp;“我覺得，得給他專門制定‘磨練內心意志’的計劃。”青衣女子說道，“根據他從小的成長經歷，定下新的計劃。比如人生轉折、絕望逃亡、柳暗花明、娶妻生子……寧可在這些方面，耽擱他十年八年，也要彌補他的缺陷。”</p>
</p><p>&emsp;&emsp;“嗯。”東河王點頭，“我也贊同給他名額，不過怎麼鍛鍊他的內心，需要制定一份詳細計劃。”</p>
</p><p>&emsp;&emsp;“這些就不用你們花心思了。”易長老微笑道，“山上有好些老傢伙，讓他們好好定計劃。我元初山歷史上也是有過一些內心意志薄弱的絕世奇才的。”</p>
</p><p>&emsp;&emsp;某些方面太優秀，都會直接召入。</p>
</p><p>&emsp;&emsp;像柳七月，擁有鳳凰神體血脈，都不用任何考覈就直接召入。就算修行上有缺陷，想辦法一一彌補就是了。</p>
</p><p>&emsp;&emsp;對尋常天才，浪費太多時間在其他方面會耽擱修行。元初山付出太多力量栽培也不值得。</p>
</p><p>&emsp;&emsp;可一些奇才……自然是可以破例的。</p>
</p><p>&emsp;&emsp;“姬元通的名額定下，章烈呢？章烈黑暗祭壇排在第一，可其他方面都很平庸。”青衣女子說道，“純粹內心強，沒足夠實力，將來怎麼和妖族戰鬥？”</p>
</p><p>&emsp;&emsp;“是太平庸了。”邋遢男子點頭，“可以試試讓他走幻魔一脈。”</p>
</p><p>&emsp;&emsp;“他可能不太適合幻魔一脈，恐怕僅有血神一脈適合他。”東河王說道。</p>
</p><p>&emsp;&emsp;“給他個名額吧，幻魔、血神，都可以試試。若是十年都沒成上品神魔……再將他逐出內門。”易長老說道，元初山也是有規矩的，弟子要成神魔，最起碼也是上品神魔！這也是元初山神魔強大的其中一原因。十年內成不了上品神魔，會逐出內門，成爲普通外門弟子。</p>
</p><p>&emsp;&emsp;東河王他們討論着一個個名額，每個名額都很珍貴，自然得重視。</p>
