<title>《滄元圖》▷ 第六集 第十九章 通天柱</title></p><p>&emsp;&emsp;被巨大頭顱一口吞下，孟川在黑風漩渦中不斷墜落。</p>
</p><p>&emsp;&emsp;孟川站在原地，待得大羣紅衣人殺到近處，陡然便動了。</p>
</p><p>&emsp;&emsp;化作一道閃電留下詭異路線，一次次穿過紅衣人人羣，他手中的刀出招也悄無聲息，正是孟川如今最快的一招——極陰式！極陰式，是心刀式放棄‘陰陽轉化’後追求速度的變種招數！用來殺戮實力較弱者還是很適合的。</p>
</p><p>&emsp;&emsp;刀影悄無聲息，一次劃拉，就能切割過三四名紅衣人。跟着隨着身法一轉招，又橫切過兩名紅衣人……</p>
</p><p>&emsp;&emsp;刀招轉化悄無聲息。</p>
</p><p>&emsp;&emsp;眨眼功夫，就是上百名紅衣人被切割崩潰重新化作紅霧，令周圍紅霧越來越濃。</p>
</p><p>&emsp;&emsp;“嗯？”孟川立即感覺到護體真元，已經無法抵擋如此濃度的紅霧，一瞬間就滲透進身體內，又滲透向識海。</p>
</p><p>&emsp;&emsp;紅霧對身體沒任何影響，可對意識明顯有影響，讓自己有癲狂的衝動。</p>
</p><p>&emsp;&emsp;一個念頭，元神之力便阻擋住紅霧，維持絕對清醒。</p>
</p><p>&emsp;&emsp;“這紅衣人越來越多了。”孟川也發現了。</p>
</p><p>&emsp;&emsp;自己殺得越多，新出現的紅衣人會更多。</p>
</p><p>&emsp;&emsp;這些紅衣人實力也在提升，越來越厲害。</p>
</p><p>&emsp;&emsp;甚至在孟川殺了上千紅衣人後，新的紅衣人都開始出現神箭手！一名名紅衣人在遠處拉弓射箭，孟川也不敢用身體抵擋。</p>
</p><p>&emsp;&emsp;“紅衣人越來越強，其中極個別都直逼大日境神魔了。”孟川暗暗吃驚，他依舊施展身法，他能主導整個戰場，讓同時能圍攻他的紅衣人保持在極小數字。</p>
</p><p>&emsp;&emsp;“這霧氣……”</p>
</p><p>&emsp;&emsp;紅衣人的實力，孟川還能承受。</p>
</p><p>&emsp;&emsp;他如今速度妖孽媲美封王神魔，想逃這些紅衣人都追不上，可以輕易控制場上局勢，將這些紅衣人分成一塊塊進行分割斬殺！可是周圍越來越濃的紅霧，對識海衝擊越來越強，孟川的元神之力抵抗都吃力，都有一絲絲紅霧滲透進識海。</p>
</p><p>&emsp;&emsp;即便是孟川的意志，也感到心中燥熱癲狂。</p>
</p><p>&emsp;&emsp;“不能殺了，殺的越多，紅霧越濃。我也會失控。”孟川停止殺戮，只能靠身法一次次逃避上千紅衣人瘋狂追殺。</p>
</p><p>&emsp;&emsp;如今就能看出圓滿雷霆滅世魔體的厲害了，這上千紅衣人，幾乎都是不滅境神魔實力，極少數大日境神魔實力。若是真被圍住，孟川早扛不住了！可他速度輕易甩掉他們，上千人分佈在整個戰場也會稀稀疏疏，對孟川一點都沒威脅。</p>
</p><p>&emsp;&emsp;不停逃跑了片刻，所有紅衣人忽然同一刻全部崩潰，化作更濃郁紅霧。</p>
</p><p>&emsp;&emsp;瀰漫處處的紅霧濃度再度飆升。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;孟川的元神之力徹底被攻破，紅霧淹沒向孟川的意識。</p>
</p><p>&emsp;&emsp;淹沒的剎那，所有紅霧又退去。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”所有紅霧又鑽進了黑色岩石，周圍又恢復平靜。</p>
</p><p>&emsp;&emsp;而淡淡白霧卻飄動起來，分開了一條通道，直接通往孟川東南方方向的一根通天柱子。</p>
</p><p>&emsp;&emsp;“這是讓我過去？”孟川略有些疑惑，他嘗試朝旁邊走兩步，但白霧形成的通道卻有無形阻礙，孟川根本無法走往其他地方。</p>
</p><p>&emsp;&emsp;“只能往前走。”孟川沒再猶豫朝前走了過去，也仔細觀察着四周，其他十一根柱子都在白霧中模模糊糊，也無法接近。</p>
</p><p>&emsp;&emsp;走了五六里路，走到了那根通天柱子前。</p>
</p><p>&emsp;&emsp;通天柱子巍峨高聳，通體漆黑，卻微微泛着紅光。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道光芒從通天柱飛出，落在孟川身上。</p>
</p><p>&emsp;&emsp;那是一枚無比微小的晶石鑽進孟川體內，這晶石，比一粒灰塵還小！比孟川之前見過的任何物質都還要小。甚至小到真元無法阻擋、肉身無法阻擋。輕易就鑽進了孟川體內，它更是直接來到了孟川肉身體內的膻中穴的位置。</p>
</p><p>&emsp;&emsp;這一竅穴，是神魔體內非常重要的一竅穴。</p>
</p><p>&emsp;&emsp;“轟隆~~~~”</p>
</p><p>&emsp;&emsp;隨着這一微小晶石進入膻中穴後，伴隨着轟隆巨響，這一竅穴徹底蛻變，開闢出了一處空間。完全可以和丹田空間、識海空間相媲美。</p>
</p><p>&emsp;&emsp;“中丹田！”孟川明白這點。</p>
</p><p>&emsp;&emsp;下丹田，是真元所聚之地。</p>
</p><p>&emsp;&emsp;中丹田，在膻中穴位置，封侯神魔、封王神魔們修煉神魔體，就能凝練出神魔血晶，神魔血晶就是聚集在中丹田當中。</p>
</p><p>&emsp;&emsp;上丹田，便是識海，是元神所居之地。</p>
</p><p>&emsp;&emsp;“得封侯神魔纔會開闢中丹田，這微小晶石竟然幫我提前開闢了中丹田？”孟川還在疑惑，意識感應那一枚奇特的微小晶石時，立即有洶涌訊息從微小晶石中涌入意識。</p>
</p><p>&emsp;&emsp;孟川此刻站在那巍峨的通天柱前一動不動，龐大訊息他要承受也要點時間。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;旁邊有黑暗漩渦出現，將孟川給吞吸了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川又被扔了出來。</p>
</p><p>&emsp;&emsp;他踉蹌落地站穩，看向周圍，便看到了師尊以及那位金紅衣袍女子虛影。</p>
</p><p>&emsp;&emsp;“我出來了？”孟川有些發矇。</p>
</p><p>&emsp;&emsp;這進去纔多久，就出來了？</p>
</p><p>&emsp;&emsp;“僅僅半個時辰就出來，還真快。”洛棠尊者虛影詢問道，“孟川小子，你得到的是什麼機緣？”</p>
</p><p>&emsp;&emsp;一旁秦五尊者笑道：“在滄元洞天的時間長短，和機緣好壞可並無關聯。孟川，你得到的是何種機緣。”</p>
</p><p>&emsp;&emsp;“我得到的是什麼？”孟川站在那，還略有些發愣，因爲神秘微小晶石傳遞的龐大訊息，真的震住他了。</p>
