<title>《滄元圖》▷ 第十七集 第十章 降臨</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;九淵妖聖眉頭微皺，一眼就能看出這石牛異獸並非真正生命，而類似於護法傀儡。</p>
</p><p>&emsp;&emsp;這等護法傀儡，實力且不談，一般身體都堪稱‘不壞之身’。</p>
</p><p>&emsp;&emsp;“轟~~~”巨大的手掌和石牛異獸碰撞在一起。</p>
</p><p>&emsp;&emsp;石牛異獸力大無窮，只是招數太粗糙，可也有頂尖造化境戰力。論當保鏢，可比頂尖造化強者要好多了。造化境強者沒幾個敢這麼奮不顧身糾纏敵人的。</p>
</p><p>&emsp;&emsp;一聲巨響。</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;的確崩裂了，世界膜壁都碎裂了，看到了域外的場景——一片讓人心悸的幽暗。</p>
</p><p>&emsp;&emsp;“哼。”石牛異獸雖然力大無窮，可碰到了力量更強招數更玄妙的九淵妖聖也是直接被轟飛。在得到最適合自身的劫境秘寶後，九淵妖聖實力已經遠超過去。</p>
</p><p>&emsp;&emsp;“元初山竟然還有造化境的護法異獸，還暗中派來守着，真是寶貝這孟川啊。”九淵妖聖心中暗道，一掌掌勢略變便繼續拍向那座宅院。</p>
</p><p>&emsp;&emsp;孟川夫婦也早就飛出靜室。</p>
</p><p>&emsp;&emsp;也看到了暗紅世界降臨！看到石牛異獸沖天而起又被那一掌給轟飛。</p>
</p><p>&emsp;&emsp;孟川作爲掌令者，知曉元初山有九尊‘封王級’護法異獸、一尊‘造化級’護法異獸。按照元初山規矩，像‘滄元洞天’這種地方得有超過一半的掌令者才能開啓。‘造化級’護法異獸也是如此，必須超過一半的掌令者同意才能調動。</p>
</p><p>&emsp;&emsp;“師尊他們竟也暗中派了護法異獸來。”孟川暗暗感激，同時也緊張起來。</p>
</p><p>&emsp;&emsp;周圍世界開始變成暗紅世界。</p>
</p><p>&emsp;&emsp;那一掌雖然速度不算太快，但彷彿一個世界降臨，避無可避。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;血刃盤出現在腳下，更有一柄柄血刃飛出，化作一道道耀眼流光劃過長空。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;柳七月則是毫不猶豫施展鳳凰涅槃，手持古老神弓，立即一箭箭射出。</p>
</p><p>&emsp;&emsp;“七月。”</p>
</p><p>&emsp;&emsp;看到妻子施展鳳凰涅槃，孟川也焦急。</p>
</p><p>&emsp;&emsp;但看到石牛異獸和手掌的碰撞，他很清楚那一掌的可怕。</p>
</p><p>&emsp;&emsp;孟川在達到滴血境後，丹田空間的擴張以及技藝境界提升，令無間境真元越加精純！如今駕馭‘血刃’可瞬間爆發出普通造化境實力，若是經過雷磁領域的不斷加速，加速到極致，便可爆發出頂尖造化境戰力。</p>
</p><p>&emsp;&emsp;“青雲天。”</p>
</p><p>&emsp;&emsp;孟川一瞬間催發源寶，青色雲霧出現在周圍，更有三層雷電護罩層出現在周圍，保護着孟川和柳七月。</p>
</p><p>&emsp;&emsp;“咻咻咻。”孟川放出的一道道血刃在‘雷磁領域’內不斷加速着。</p>
</p><p>&emsp;&emsp;倒是柳七月的箭，先一步射在那巨大手掌上。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;每一箭威力都很可怕。</p>
</p><p>&emsp;&emsp;因爲使用很適合自己的帝君級弓箭兵器，加上弓箭手出箭本就威脅極大，每一箭都媲美頂尖造化境全力一擊。雖然力量不及‘石牛異獸’的碰撞，但穿透性更強，火焰燃燒下破壞性也極大。直接令那巨大手掌被射出一個又一個血色坑洞，火焰在血色坑洞燃燒着。</p>
</p><p>&emsp;&emsp;“咻咻咻。”血刃環繞飛行快的可怕，轉眼在雷磁領域內加速到極致。</p>
</p><p>&emsp;&emsp;足足十二柄血刃，一個個接連轟擊在巨大手掌上，每一擊也達到頂尖造化境層次。比柳七月箭矢略遜，卻也有七八成威力。且勝在數量多。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這一掌蓄勢壓下，先後遭到箭矢、血刃的轟擊，還沒抵達孟川夫婦那便勢盡。</p>
</p><p>&emsp;&emsp;“九淵妖聖怎麼這麼強？”孟川夫婦都不敢相信，按照情報來看，九淵妖聖雖然修行歲月很久，但也就‘洞天后期’。按照人族世界這麼的實力劃分，只能算是頂尖造化境比較強水準。距離‘造化境巔峰’還有不小距離的。</p>
</p><p>&emsp;&emsp;所以當初李觀尊者的元神分身，才說有把握擋住九淵妖聖。</p>
</p><p>&emsp;&emsp;如今來看？</p>
</p><p>&emsp;&emsp;僅僅一掌，先後擊潰石牛異獸，鎮壓下孟川和柳七月的搏命出招。這絕對不是頂尖造化境實力！而是‘造化境巔峰’實力。</p>
</p><p>&emsp;&emsp;“凝聚世界之力的一掌，看來還拍不死他們。”九淵妖聖悠然收掌，“不過世界之力擴散的也足夠了，暗紅牢獄，降臨吧！”</p>
</p><p>&emsp;&emsp;周圍天地早就一片暗紅。</p>
</p><p>&emsp;&emsp;此刻暗紅世界徹底凝聚，匯聚成一個超小型世界，都形成世界膜壁。</p>
</p><p>&emsp;&emsp;九淵妖聖得到的劫境秘寶，便是它夢寐以求的——‘暗界之眼’。</p>
