<title>《滄元圖》▷ 第22集 劫境 第6章 修行歲月</title></p><p>&emsp;&emsp;轉眼，已是三年過去。</p>
</p><p>&emsp;&emsp;在識海世界，這裡早就化作元神世界。</p>
</p><p>&emsp;&emsp;這元神世界內，有草原沙漠，有花草鳥獸，有野獸羣的廝殺，也有衆生生存……</p>
</p><p>&emsp;&emsp;而孟川的元神化作一人盤膝坐在世界中央。</p>
</p><p>&emsp;&emsp;這一天，天降大火。</p>
</p><p>&emsp;&emsp;火焰降臨在識海的元神世界中，徹底焚燒在元神周圍百里範圍。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;孟川逃無可逃，火焰焚燒在元神每一處，任何一個元神念頭都無法逃脫。</p>
</p><p>&emsp;&emsp;他只能盤膝坐着，默默抵抗。</p>
</p><p>&emsp;&emsp;無盡的痛苦充斥在意識中，這是孟川經歷的純粹痛苦層級最高的，火焰灼燒着每一個元神念頭，元神念頭都在可怕痛苦中崩潰，一個個元神念頭崩潰，但又有新念頭在新生。</p>
</p><p>&emsp;&emsp;“心之火，焚我元神，也是煉我之心。”孟川盤膝坐在識海元神世界，任由痛苦蔓延，卻依舊心如冰山。</p>
</p><p>&emsp;&emsp;從年少至今，他經歷太多。</p>
</p><p>&emsp;&emsp;論意志論心靈，早已無比強大。</p>
</p><p>&emsp;&emsp;足足三天時間的火焰灼燒，給孟川的感覺卻無比漫長。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;火焰盡皆退去。</p>
</p><p>&emsp;&emsp;經歷長達三天的劫火灼燒，是痛苦折磨，也是對元神念頭的‘鍛造’。孟川每一個元神念頭都強了不少，隨着吸收域外元晶補充力量，元神將達到新的巔峰。</p>
</p><p>&emsp;&emsp;“這纔是元神第四劫，要難十倍不止的元神第五劫，得多可怕？”孟川低語，“劫境修行，的確難。”</p>
</p><p>&emsp;&emsp;自己創出帝君級極限絕學，才能突飛猛進迅速直奔五劫境，即便如此，都感覺越往後越來越難。</p>
</p><p>&emsp;&emsp;創出帝君級極限絕學，算是時空長河最妖孽的天才，隨着直逼五劫境都開始感到艱難。</p>
</p><p>&emsp;&emsp;那些在黑暗中摸索的劫境們，要達到五劫境，難度可想而知了。</p>
</p><p>&emsp;&emsp;便是高傲如鵬皇，也是早早成爲一位五劫境大能的追隨者。希望有強者的指引，讓修行路更順暢些。</p>
</p><p>&emsp;&emsp;同一個時代……</p>
</p><p>&emsp;&emsp;平均兩三個河系才誕生一個五劫境，這種比例也證明了修行的難度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰爭獲勝後，在混洞深處修行的超過兩百年時間。</p>
</p><p>&emsp;&emsp;先花費三十餘年，孟川就將《無盡刀》提升到天地境中期，也是因爲之前困在瓶頸創出了不少刀招，積累足夠深厚，達到天地境中期倒也快。</p>
</p><p>&emsp;&emsp;後又花費一百八十餘年，終於將《無盡刀》提升到天地境後期。</p>
</p><p>&emsp;&emsp;嚴格來說。</p>
</p><p>&emsp;&emsp;是在度過第四次元神之劫後不久，《無盡刀》就達到天地境後期。</p>
</p><p>&emsp;&emsp;“你要再次確定實力？”天地大殿內，白袍老者看着孟川。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;“出招吧。”白袍老者指向青色柱子，“規矩你都知道。”</p>
</p><p>&emsp;&emsp;孟川屏息以待。</p>
</p><p>&emsp;&emsp;自從《無盡刀》達到天地境後期，他信心又足了些，甚至以《無盡刀》爲根本修煉的肉身都因此又強大了不少，離‘原初帝君’圓滿階段也不遠了。</p>
</p><p>&emsp;&emsp;“父親的壽命只剩下不到半年。”</p>
</p><p>&emsp;&emsp;“該做出決定了。”孟川右手放在刀柄上。</p>
</p><p>&emsp;&emsp;周圍一切彷彿都沒發生變化。</p>
</p><p>&emsp;&emsp;譁——</p>
</p><p>&emsp;&emsp;一道刀痕卻出現在青色柱子上。</p>
</p><p>&emsp;&emsp;看不見孟川出刀，看不到任何軌跡，但是刀痕卻切開了一層層柱子表面的符紋。</p>
</p><p>&emsp;&emsp;孟川如今純粹速度的出刀，達到了光速的六成，這種速度對劫境大能們而言都很可怕。加上恐怖的時間流速比例，刀之快已經匪夷所思，便是一顆數萬裡直徑的星辰他都能一刀劈的徹底湮滅，而他卻能將威力盡皆凝聚在一道看似普普通通的‘刀痕’中。</p>
</p><p>&emsp;&emsp;“瞬間擊穿七層符紋？”白袍老者驚訝看向孟川。</p>
</p><p>&emsp;&emsp;“如何？”孟川看着對方。</p>
</p><p>&emsp;&emsp;雖然看似輕鬆一刀，實際上孟川已經是近戰下傾盡全力了。</p>
</p><p>&emsp;&emsp;白袍老者看着孟川，有些驚訝，還是微笑道：“你這一刀，的確是達到了肉身五劫境實力。”</p>
</p><p>&emsp;&emsp;“肉身五劫境實力？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;判斷元神劫境實力和肉身劫境實力是有區別的。</p>
</p><p>&emsp;&emsp;肉身劫境，更擅長近戰，更擅長正面莽，爆發更強。</p>
</p><p>&emsp;&emsp;“只能算是達到五劫境門檻。”白袍老者提醒道，“瞬間擊穿七層符紋到九層符紋，都屬於肉身五劫境層次，你只能算是達到門檻。”</p>
