<title>《滄元圖》▷ 第十七集 第五章 翻閱絕學</title></p><p>&emsp;&emsp;成爲掌令者後，孟川來到了羣星樓。</p>
</p><p>&emsp;&emsp;“明明是一門尊者級絕學，按照上面描述，蘊含的意境奧妙也只是‘洞天境圓滿’。但是無比精妙的運用之法……使得這一門《金蓮降世》擁有着極爲可怕的威力，是一門有望越階擊殺帝君的絕學。”孟川翻看着這門絕學，意識沉浸進去，開始獲得這一門傳承。</p>
</p><p>&emsp;&emsp;“金蓮降世。”</p>
</p><p>&emsp;&emsp;那是一朵金色蓮花，純粹由雷電凝聚而成。</p>
</p><p>&emsp;&emsp;無比耀眼璀璨的蓮花是意境世界中最耀眼的，帶着煌煌之威，散發着毀滅世界的威勢，它緩慢旋轉着，一片片花瓣蘊含着威能都旋轉着匯聚到下一片，不斷的累加着。越是旋轉，威力越是可怕。</p>
</p><p>&emsp;&emsp;並且它有兩層花瓣，兩層緩慢交錯旋轉着，蘊含着無盡陰陽奧妙。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;旋轉的金蓮朝下方墜落，看似緩慢，但它旋轉墜落時絞碎一切，粉碎一切，鑿穿一切，沒有任何能阻擋在它面前。</p>
</p><p>&emsp;&emsp;便是整個世界都將被它鑿穿！</p>
</p><p>&emsp;&emsp;孟川不由想到了那撕裂時空長河的‘紫色閃電’，那不斷蔓延爆發的雷電大樹，那不斷撕裂時空的力量。如果說‘紫色雷電’是時空長河自然形成的力量，而這旋轉的金蓮……更像是將一株雷電大樹凝聚成一朵蓮花，力量完全合一，不斷絞碎、粉碎、鑿穿。</p>
</p><p>&emsp;&emsp;它的威力一直在疊加。</p>
</p><p>&emsp;&emsp;蓮花的旋轉，是力量的匯聚。威力似乎無上限的遞增。</p>
</p><p>&emsp;&emsp;“好可怕的絕學，如果任由施展者醞釀，這一招威力會不斷遞增，直至超出自身的掌控能力。”孟川暗道，“即便敵人想要壓制，這也是一門能越階戰帝君的絕學。甚至有望越階斬殺帝君。這可比郭可前輩的《心意刀》更厲害了，難怪被滄元祖師選進來。”</p>
</p><p>&emsp;&emsp;“不過修行很難。”</p>
</p><p>&emsp;&emsp;“比一般的尊者級絕學，難太多了。”</p>
</p><p>&emsp;&emsp;“我曾畫出雷霆十五相，按照這絕學描述，需要將《電閃之光芒相》《生命之陰陽相》《毀滅之無盡相》《毀滅之歸一相》《毀滅之虛無相》五相完美結合，才能將這一招修煉圓滿。”孟川暗道，“雷電一脈的毀滅方面，佔據了主導。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川又翻看三門帝君級絕學。</p>
</p><p>&emsp;&emsp;“帝君級絕學《雷霆行走》《雷火煉體術》《黑暗閃電》，這都是比較偏門的絕學。”孟川也學了這三門傳承，“《雷霆行走》是一門身法，一旦練成，就真的徹底化作閃電，擁有媲美真正閃電的速度。”</p>
</p><p>&emsp;&emsp;孟川很清楚那速度何等可怕。</p>
</p><p>&emsp;&emsp;便是人族世界之廣闊，真正的閃電也能一瞬間掠過整個世界。帝君們一般是能瞬移千里的，可瞬移千里在‘真正閃電’面前都不值一提。</p>
</p><p>&emsp;&emsp;所以這門《雷霆行走》，令滄元祖師頗爲重視，也收入羣星樓。</p>
</p><p>&emsp;&emsp;“《雷火煉體術》，竟然用來修煉肉身的？將肉身修煉的和帝君級兵器一樣？修煉到圓滿地步，即便沒成劫境，但力量之強、防禦之強，卻是足以媲美‘肉身五劫境’，帝君越階戰肉身五劫境？”孟川暗暗道，“真沒想到雷霆一脈，也能修煉出如此強橫肉身。”</p>
</p><p>&emsp;&emsp;可按照傳承描述，雷火煉體，還需兼修火焰一脈，並且每次煉體對肉身負擔都挺大，想要達到圓滿，難度也奇高。</p>
</p><p>&emsp;&emsp;“《黑暗閃電》，一旦練成圓滿，施展開來，彷彿從時空中消失，尋常劫境大能都找不到。”</p>
</p><p>&emsp;&emsp;孟川學完這三門，覺得都是達到某種極致的絕學。</p>
</p><p>&emsp;&emsp;或許普通的帝君級絕學，已經吸引不了滄元祖師注意了。</p>
</p><p>&emsp;&emsp;“劫境級絕學。”孟川學了後，才心中一鬆，“這纔是正常點的絕學。”</p>
</p><p>&emsp;&emsp;劫境級絕學共有兩門。</p>
</p><p>&emsp;&emsp;一門名叫《雷霆界》，這門絕學是爲了掌控虛空，修煉到極致，一念出，周圍十萬裡化作雷霆界！自身就是雷霆界的‘主人’。所謂的‘黑暗閃電’‘雷霆行走’‘雷火煉體術’，即便修煉圓滿只要在十萬裡雷霆界範圍內，都得成爲螻蟻，毫無反抗之力，輕易被捏死。</p>
</p><p>&emsp;&emsp;此絕學是一位肉身六劫境大能所創，憑此絕學，縱橫時空長河。實力近乎七劫境。</p>
</p><p>&emsp;&emsp;按照滄元祖師評價，這是一門將‘虛空’參悟到圓滿的絕學。</p>
</p><p>&emsp;&emsp;一門名叫《三世刀》，這是藉助雷電掌控時間的一脈絕學，雖然創造者還沒能完善刀法就死去，但這也是能威脅到七劫境的一門時間絕學。</p>
</p><p>&emsp;&emsp;任何體系。</p>
</p><p>&emsp;&emsp;火焰、雷電、水流……任何方面，參悟到最後都是時空。</p>
</p><p>&emsp;&emsp;因爲一切都是源自於‘時空長河’。</p>
</p><p>&emsp;&emsp;這纔是最根本力量。</p>
</p><p>&emsp;&emsp;虛空更真實，更加容易接觸，更加容易掌握，封王神魔層次一般就開始逐漸參悟，當然要修煉到《雷霆界》圓滿的地步，也無比遙遠。而時間則更虛無縹緲，掌控難度更高。</p>
</p><p>&emsp;&emsp;劫境級絕學，大多都是時間、空間一類的絕學，只是入門的角度不同。孟川的這兩門劫境級絕學，都是從雷霆一脈入手來掌控時間和空間。</p>
</p><p>&emsp;&emsp;“《雷霆界》和《三世刀》都是正統絕學，纔是修行的最終方向。”孟川暗道，“我需多花費些時間在這兩門劫境級絕學上。”</p>
