<title>《滄元圖》▷ 第十五集 第十七章 師尊來了</title></p><p>&emsp;&emsp;元初山上。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”大量劍氣肆意破空的同時，和劍結合爲一的秦五尊者，也遭到這些劍氣衝擊。</p>
</p><p>&emsp;&emsp;人的肉身，終究不是兵器。</p>
</p><p>&emsp;&emsp;兵器可以破空極快。</p>
</p><p>&emsp;&emsp;肉身強行隨着兵器一同破空？想的很好，但難度很高。孟川的‘血刃盤’那是七劫境大能煉製的，煉製的根本就是爲了飛遁和護身。而秦五尊者的劫境兵器‘裂天劍陣’本質上是殺伐之器。</p>
</p><p>&emsp;&emsp;“噗。”秦五尊者身體遭到劍氣衝擊，皮膚表面都開始有血珠滲透出來，他眼睛都變得血紅，甚至劫境兵器的劍氣都開始衝擊他體內的‘洞天’。幸好是本命煉器，才能儘量將傷害降低。</p>
</p><p>&emsp;&emsp;付出如此大代價，也讓秦五尊者的速度，暴增到一閃身三十九里的速度。</p>
</p><p>&emsp;&emsp;“孟川，一定要等我趕到。”秦五尊者無比焦急。</p>
</p><p>&emsp;&emsp;他絕不願看到這個弟子戰死。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川藉助‘雲霧龍蛇身法’藏身深層次虛空，再有血刃盤護體，保命能力強的可怕。讓妖族的計劃徹底落空。甚至自身較弱的‘長遊妖王’和黑袍北覺分身，都先後被斬。只剩下黃搖老祖。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;黃搖老祖活了這麼久，自然看清形勢。</p>
</p><p>&emsp;&emsp;它毫不猶豫一飛沖天迅速衝向地表。</p>
</p><p>&emsp;&emsp;“殺。”孟川施展身法跟隨着，同時駕馭着九柄血刃圍殺着黃搖老祖。</p>
</p><p>&emsp;&emsp;“砰砰砰。”</p>
</p><p>&emsp;&emsp;一道道血刃襲來，黃搖老祖一圈圈妖力鼓盪，血刃流光大多都無法刺穿那些護體妖力。即便偶爾有一柄血刃勉強刺破重重護體妖力，最後刺在黃搖老祖衣袍上，黃搖老祖那強大的肉身也微微震盪，便卸去了這股衝擊力。</p>
</p><p>&emsp;&emsp;這讓孟川有些吃驚：“這黃搖老祖是修行多年的妖聖，而且擅長正面搏殺，護身本領果真是厲害。我的血刃最強威力可達造化境門檻……可它竟然敢直接硬抗。”</p>
</p><p>&emsp;&emsp;衣袍堅韌，沒被刺破這很正常。</p>
</p><p>&emsp;&emsp;但衣袍柔軟，衝擊力還是要肉身承受的。黃搖老祖先是護體妖力重重削弱，剩下的肉身便能抗下。論肉身之強……恐怕在巔峰五重天妖王中都是排在前列的，比那個長遊妖王肉身強太多太多。</p>
</p><p>&emsp;&emsp;也是，妖族本就擅長肉身。黃搖老祖即便僅僅停留在五重天境界，也會將肉身修煉的極可怕。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;黃搖老祖衝出了地表。</p>
</p><p>&emsp;&emsp;它不管不顧，以最快速度在趕路。</p>
</p><p>&emsp;&emsp;“世界間隙和人族世界的連接點，我能窺伺到很多。”黃搖老祖道，“最近的連接點，距離這裡五百里。以我的速度，需要十六息時間。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;它在超高速飛行，飛奔向最近的世界連接點。</p>
</p><p>&emsp;&emsp;“這封王神魔，一直在後面追，一直圍攻我，根本甩不脫。時間稍微久點，人族的造化尊者就到了。”黃搖老祖很冷靜，“如今活命希望最大的，就是通過連接點，逃進世界間隙。”</p>
</p><p>&emsp;&emsp;世界間隙，尊者可進不去。</p>
</p><p>&emsp;&emsp;正面搏殺它沒將後面的封王神魔放在眼裡，它殺不了那封王神魔，可那封王神魔的攻擊手段也威脅不到它。</p>
</p><p>&emsp;&emsp;‘洞天境後期’的妖聖，以擅戰出名，即便停留在五重天，正面搏殺的種種手段也很完善，實力也是接近真武王的。</p>
</p><p>&emsp;&emsp;“砰砰砰。”</p>
</p><p>&emsp;&emsp;一柄柄血刃超高速襲來，瘋狂轟擊着它。</p>
</p><p>&emsp;&emsp;“嗯？”黃搖老祖超高速飛行時，有時候直接硬抗，有時候揮刀格擋開。怎麼速度最快，就怎麼來。</p>
</p><p>&emsp;&emsp;“這封王神魔，如今在拼命攻擊我，我的速度只能發揮出一半。要趕到連接點，就需要過三十息時間。再加上轟破世界膜壁的時間約十息時間。”黃搖老祖焦急了，“轟擊世界膜壁時，他也會全力阻止我，耗費時間會更久些。”</p>
</p><p>&emsp;&emsp;“從我遁逃開始，到進入世界間隙，要五十息時間？”</p>
</p><p>&emsp;&emsp;“這麼久，人族尊者肯定趕得到，必須放棄。只有第二個方法，去搏一搏了。”黃搖老祖對那神秘神魔沒任何辦法，對方藏在深層次虛空，它都沒法逼對方出來。它毫不猶豫俯衝往下，再度鑽進地底。</p>
</p><p>&emsp;&emsp;不到最後時刻，它不會放棄活命希望。</p>
