<title>《滄元圖》▷ 第十四集 東寧王孟川 第二章 夜間練刀</title></p><p>&emsp;&emsp;孟川依舊心疼妻子，畢竟消耗的是壽命。</p>
</p><p>&emsp;&emsp;“我今天竟然在地底斬殺了一百九十三位妖王。”孟川暗道，“我的身法速度，是比一年前快得多。令我能探查更多地方。可也不至於有近乎翻倍的收穫。嗯，應該是地底當中藏着的妖王，數量也越來越多了。白鈺王名聲在外，妖王們去黑沙王朝地底潛藏的比較少，大多還是大周王朝和大越王朝。”</p>
</p><p>&emsp;&emsp;大周王朝地底的妖王，一直在增加。</p>
</p><p>&emsp;&emsp;這些妖王們並沒有躲到遙遠的海底深處，因爲距離太遠，攻打人族城池就麻煩了。</p>
</p><p>&emsp;&emsp;“長豐城。”孟川看到下方的城池，立即俯衝而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回來晚飯後，孟川也繪畫了一個多時辰。之後就開始琢磨雷霆一脈大量絕學。</p>
</p><p>&emsp;&emsp;“阿川，你不睡麼？”柳七月詢問。</p>
</p><p>&emsp;&emsp;“我也需好好修煉，希望能夠儘快達到法域境，好成封王神魔。”孟川笑道，“白天需地底探查，晚上就不睡了，多用點時間在修行上。”</p>
</p><p>&emsp;&emsp;“能撐得住嗎？”柳七月擔心道。</p>
</p><p>&emsp;&emsp;“我在世界間隙近一年時間都沒睡，也扛住了，我的肉身能一直維持在巔峰狀態，至於元神的疲憊？每天畫畫就能恢復了。”孟川笑道，“放心，我真心累的時候會睡會兒的。”</p>
</p><p>&emsp;&emsp;“好。”柳七月點頭。</p>
</p><p>&emsp;&emsp;孟川卻是在書房中，回憶所一門門絕學開始梳理起來，梳理時偶有收穫也會寫在紙張上。</p>
</p><p>&emsp;&emsp;爲了節約時間，是簡單梳理整合，分門歸類。</p>
</p><p>&emsp;&emsp;“快，是雷電一脈的重要特徵。就算不刻意修煉，雷霆一脈修行者速度都很快，出招也快。”孟川暗道，“可以汲取他人智慧結晶，融入我所想，創出我所需要的招數。”</p>
</p><p>&emsp;&emsp;“《心意刀》雖然號稱天下第一快刀，但在我看來，依舊不夠快，因爲它很重視‘陰陽毀滅之力’，反而影響了速度。”</p>
</p><p>&emsp;&emsp;“我的刀法，當以‘光芒相’爲核心，其他爲輔，徹底追求快的極致。”</p>
</p><p>&emsp;&emsp;孟川思索着。</p>
</p><p>&emsp;&emsp;他看過紫色雷霆，也畫出雷霆十五相。</p>
</p><p>&emsp;&emsp;在他看來，‘光芒相’是純粹速度的極致，如電，如光！光之所至，便是刀之所至！</p>
</p><p>&emsp;&emsp;甚至這條道路不單單是速度，從紫色雷霆孟川看得出來，當速度快到匪夷所思地步，也將蘊含毀天滅地的威力，都能撕裂時空長河。</p>
</p><p>&emsp;&emsp;速度和威力並不矛盾。</p>
</p><p>&emsp;&emsp;許多雷霆一脈修行者追求速度，發現威力不夠。那是因爲他們的速度還不夠快！刀越來越快……當真的接近光時，那一刀當真毀天滅地，撕裂時空長河。</p>
</p><p>&emsp;&emsp;“我設想中的這一刀法，便爲《無盡刀》。”孟川默默道，“速度的極致，超越歷史一切刀法。”</p>
</p><p>&emsp;&emsp;“《天地游龍刀》我很喜歡，真的彷彿在天地間繪畫般縱橫肆意。”孟川暗道，“但是它還是不夠美麗，色彩還是不夠多，不夠絢爛多彩。”</p>
</p><p>&emsp;&emsp;孟川完全從一個繪畫者的角度，看這門刀法。</p>
</p><p>&emsp;&emsp;就覺得天地游龍刀還不夠。</p>
</p><p>&emsp;&emsp;“在九天相、游龍相基礎上，再加上陰陽相。”孟川暗道，“融入陰陽相……就多了更多變化，更多色彩。”</p>
</p><p>&emsp;&emsp;“這門刀法真的能成爲天地間的一支畫筆。”</p>
</p><p>&emsp;&emsp;孟川充滿期待。</p>
</p><p>&emsp;&emsp;兩門設想中的刀法，《無盡刀》快到極致，但變化太少，真正生死搏殺，快如果是被剋制住了，那就沒法子了。</p>
</p><p>&emsp;&emsp;另一門刀法，名字未定，卻是絢爛到極致的一門刀法，比天地游龍刀更絢爛美麗。變化更將超越天地游龍刀！</p>
