<title>《滄元圖》▷ 第十二集 第三章 建城</title></p><p>&emsp;&emsp;“最終決戰？”孟川心頭一緊。</p>
</p><p>&emsp;&emsp;“妖族，有七百位四重天大妖王。我們在明，它們在暗。”孟川說道，“它們完全可以匯聚力量，單獨進攻大周王朝。而我們的神魔，即便這十餘年接連誕生好些，可元初山也就七十三位封侯神魔。還要分散開來鎮守城池。”</p>
</p><p>&emsp;&emsp;“七百位，對七十三位？怎麼鬥？”孟川看着元初山主，“一個應對不好，很多封侯神魔都會戰死！”</p>
</p><p>&emsp;&emsp;“真正應對計劃，需要保密。”元初山主看着孟川，“你只要知道，我們有把握一戰。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川沒多問。</p>
</p><p>&emsp;&emsp;他也清楚，秘密知道的人越多，外泄可能就越大。</p>
</p><p>&emsp;&emsp;自己的身份都沒資格知曉‘應對計劃’，恐怕整個人族世界三大宗派，知道這秘密的都少得可憐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;整個天下一片人心惶惶，大越王朝因爲地廣人稀，加上人口分散在很多海島上，所以早就捨棄府縣，僅僅鎮守過千萬人口的大城。可一直形勢還挺穩的‘大周王朝’‘黑沙王朝’都開始捨棄府縣，開始建大城。天下人們自然有了種種猜測。</p>
</p><p>&emsp;&emsp;“妖族要攻打過來，人族要完了。”</p>
</p><p>&emsp;&emsp;“府城縣城直接捨棄，這是沒底氣啊。”</p>
</p><p>&emsp;&emsp;無數凡人，什麼樣的議論都有。</p>
</p><p>&emsp;&emsp;“我們都可以遷移進大城，大城有強大神魔鎮守，要安全得多，以後孩子在大城內也能安心修煉。”</p>
</p><p>&emsp;&emsp;“這是爲了更好的保護我們，我們在縣城，經常遭到妖王屠戮。去大城，多安穩？”也有人反駁的。</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;整個天下已經開始了遷移，道路順暢的還好。那些道路不暢的州府，遷移大量人口是真的很艱難。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川飛在高空，看到有大量人們從四面八方一條條官道前往江州城，離的近的縣城，數個時辰就能抵達江州城，較近的府縣遷移起來卻是快的很。</p>
</p><p>&emsp;&emsp;“已經開始遷移了。”孟川俯瞰着，一眼又看到遠處江州城的正在建造的‘外城’。</p>
</p><p>&emsp;&emsp;全身沐浴在火焰的柳七月，獨自一人站在外城牆上，彷彿火中神靈。</p>
</p><p>&emsp;&emsp;她憑藉暗星領域，城外立即被挖掘出無數泥土岩石，無數泥土岩石飛了起來，在柳七月掌控的火焰下融化，融化成熔岩漿體。浩瀚龐大的熔岩漿體在暗星領域自然被壓縮成型，壓縮成長約八十丈的城牆模樣。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;緩緩流動的熔岩漿體，熱氣迅速被柳七月給收走，熔岩漿體迅速冷卻，並且被封侯神魔的暗星領域強行擠壓。</p>
</p><p>&emsp;&emsp;最後形成近八十丈長、十二丈高、六丈寬的堅固城牆。</p>
</p><p>&emsp;&emsp;“轟隆！”龐大的這一節城牆，猶如一座小山重重落下，和原先的城牆連在一起。</p>
</p><p>&emsp;&emsp;挖掘泥土岩石、融化、塑形、冷卻、功成，整個過程持續半盞茶時間，便建造了近八十丈長的巍峨城牆，城牆主要爲了抵擋普通妖族，這樣的高度已經足夠。</p>
</p><p>&emsp;&emsp;並且挖掘後，在城牆外自然也形成了近八十丈長、超過十丈寬的‘護城河’。隨着建造，護城河也會隨着城牆一樣變長。</p>
</p><p>&emsp;&emsp;柳七月一邁步，到了剛建造的城牆邊緣，暗星領域再度挖掘泥土，再度建造城牆。</p>
</p><p>&emsp;&emsp;“那位就是寧月侯。”</p>
</p><p>&emsp;&emsp;“真是厲害啊。”</p>
</p><p>&emsp;&emsp;“半里長的城牆，半盞茶功夫就建造成了。”</p>
</p><p>&emsp;&emsp;“今天早晨，寧月侯就開始建造了，這一天功夫，都建造六十里了。四面外城牆都長兩百里，怕是半個月就能建成！”許多凡人們看得目瞪口呆，這就是神魔的力量！他們也充滿信心，如此強大的神魔力量一定能夠擋住妖族。</p>
</p><p>&emsp;&emsp;他們不知，普通神魔們同樣看得震撼。</p>
</p><p>&emsp;&emsp;這是暗星領域配合火焰一道的掌控才能做到，柳七月也是達到‘火焰道之境’才能如此輕鬆建城。</p>
</p><p>&emsp;&emsp;“論建造城牆，我比七月差遠了。”孟川看着這幕暗道。</p>
</p><p>&emsp;&emsp;“呼。”柳七月操縱着龐大城牆降落後，城外護城河同樣推進半里長，她轉頭看到了遠處的孟川，笑着一邁步便飛了過來，凡人們此刻再也看不見她。封侯神魔想要隱藏，普通神魔都看不見，別說凡俗了。</p>
</p><p>&emsp;&emsp;柳七月笑着飛過來：“再有十天，江州城外城就能建成了。”</p>
