<title>《滄元圖》▷ 第27集 第5章 關注</title></p><p>&emsp;&emsp;“找到了。”站在水面上的孟川，心頭一喜。</p>
</p><p>&emsp;&emsp;命核不滅，永遠得不到六劫境禁忌生物的真身屍體。它會徹底消失，以及復活時再凝聚出現。</p>
</p><p>&emsp;&emsp;“這屍體？”孟川看着皺眉，這就是千餘里範圍的一大片黑色水藻，水藻下隱隱有柔軟身體，一隻巨大的眼睛已經閉上。</p>
</p><p>&emsp;&emsp;“好奇怪的生命。”孟川也收了起來，“六劫境禁忌生物目標，第一個解決了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;斬殺六劫境禁忌生物完成因果，孟川有兩種解決方法。</p>
</p><p>&emsp;&emsp;一是透過永恆樓、白鳥館等情報渠道，查探哪片河域河系出現六劫境禁忌生物，以時空長河之廣闊，還是有一些六劫境禁忌生物的。那些禁忌生物，都是域外虛空自然孕育，實力普遍比混沌濁河中的要弱些。擊殺要容易些。</p>
</p><p>&emsp;&emsp;但缺點是，即便知道某個河系出現過六劫境禁忌生物，想找到也很難。</p>
</p><p>&emsp;&emsp;所以孟川選擇第二個方法，來混沌濁河！</p>
</p><p>&emsp;&emsp;他實力夠強，又是元神劫境，不怕戰死元神分身，自然敢來這一處險地。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;混沌濁河實在太大了，孟川雖然能感應周圍億裡，且三個元神分身分別行動，但要碰到一頭禁忌生物也不容易。</p>
</p><p>&emsp;&emsp;一個多月後，孟川碰到了第二頭六劫境禁忌生物。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;伴隨着一場艱辛地戰鬥，孟川終於擊殺了血色花朵模樣的禁忌生物真身。</p>
</p><p>&emsp;&emsp;“怎麼不復活了？”</p>
</p><p>&emsp;&emsp;“它的命核在哪？”孟川在混沌濁河水面上也有些無可奈何，透過因果他能確定對方還活着，但感知不到位置，“我僅僅展露兩成實力，非常吃力，才殺死它一尊真身，它都嚇得不敢露面了？”</p>
</p><p>&emsp;&emsp;只要復活凝聚新的真身，透過因果，孟川都能鎖定對方的真身。</p>
</p><p>&emsp;&emsp;但對方徹底躲起來了，躲在命核內，因果便無法鎖定。</p>
</p><p>&emsp;&emsp;“這個劫境修行者，我恐怕拼盡全力，也很難殺他。還是得小心點，先躲一千年再凝聚真身。”在距離孟川九百多萬里距離，有命核僞裝成水流，在混沌濁河中流淌，未曾凝聚新的真身，沒有任何波動，孟川也無法察覺。</p>
</p><p>&emsp;&emsp;“示敵以弱，都這麼示弱了，還是把對方給嚇住了。”孟川也無奈，再示弱，也得除掉對方一具真身，不逼得對方復活，怎麼去找命核？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;八個月後，孟川遇到的第五頭禁忌生物。</p>
</p><p>&emsp;&emsp;“咔咔咔~~~~”</p>
</p><p>&emsp;&emsp;一艘斷成三截的陳舊木船，正在孟川面前。</p>
</p><p>&emsp;&emsp;孟川笑眯眯看着這斷開的木船，又看了眼遠處足有萬里高的八臂怪物屍體。</p>
</p><p>&emsp;&emsp;“終於成功擊殺第二頭六劫境禁忌生物了。”孟川有些感慨，心情頗好，“我就喜歡膽量大，信心足的六劫境禁忌生物，它們纔算是有膽色！”</p>
</p><p>&emsp;&emsp;有膽色的，纔敢再度凝聚真身繼續追殺，自己纔有機會收割。</p>
</p><p>&emsp;&emsp;“命核，竟然是一艘木船。”孟川看着古樸陳舊的斷裂的木船，揮手收起，也將那真身屍體收起。</p>
</p><p>&emsp;&emsp;“再獵殺一頭，便大功告成。”孟川心情都好了許多，就算此刻離開混沌濁河，在域外虛空，獵殺一頭六劫境禁忌生物，也不是太難的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩年半後。</p>
</p><p>&emsp;&emsp;周圍一帶的禁忌生物更加謹慎，孟川懷疑，這些六劫境禁忌生物，可能部分彼此認識。自己殺死了兩頭，引起了一些禁忌生物的警覺。所以自己的‘示敵以弱’，效果也變差了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;伴隨着命核碎裂，命核真實模樣顯現，這是一柄斷成兩截的兵刃。</p>
</p><p>&emsp;&emsp;“命核是一件兵刃？”孟川看向遠處的那具屍體，這頭禁忌生物頭上有着十三柄‘利刃’，宛如王冠。從頸部背部到尾椎骨位置，也有一排利刃，足有三百多柄。</p>
</p><p>&emsp;&emsp;“這頭禁忌生物，是我遇到的最強的一頭，有巔峰六劫境近半實力了。”孟川之前儘量演戲，將自己僞裝成一名擅長‘黑暗之瞳’，並且擁有八劫境陣圖的元神劫境，經過一番苦戰，方纔艱難擊殺對方的真身。這頭兵刃生物遠距離出手失敗，復活後想要近戰！</p>
</p><p>&emsp;&emsp;顯然它還有重重手段未曾施展，還是有信心的。</p>
</p><p>&emsp;&emsp;然而復活，卻讓孟川發現了隱藏的命核，也就懶得浪費時間，展露所有實力，瞬移近身，直接劈開命核。</p>
</p><p>&emsp;&emsp;“三頭禁忌生物，全部解決。”孟川心情極好。</p>
</p><p>&emsp;&emsp;“接下來，可以悠閒遊歷這混沌濁河，多見識見識禁忌生物的手段。”孟川感到輕鬆許多。</p>
</p><p>&emsp;&emsp;同時也分出一元神分身，攜帶六劫境禁忌生物的命核、屍體，施展魔山主人所傳秘法，悄無聲息被排斥出了混沌濁河，先送戰利品回去了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在混沌濁河極爲偏僻的一處區域，若沒有足夠深的時空造詣，都難以找到這裡。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;河中，凝聚了一張無比龐大的模糊面孔。</p>
</p><p>&emsp;&emsp;這一張面孔，睜眼看着河水之上，又彷彿在窺探時空。</p>
</p><p>&emsp;&emsp;“怎麼回事？這麼短時間，接連三頭混沌生物被殺？”它的眼眸有少許疑惑，混沌濁河內，禁忌生物雖然會自相殘殺，可因爲濁河範圍太廣闊，禁忌生物們保命又強，一般百年乃至千年纔會死掉一個，短短兩三年就死掉三個，這很不正常。</p>
</p><p>&emsp;&emsp;“我看看，到底誰殺的三頭混沌生物。”</p>
</p><p>&emsp;&emsp;它的巨大眼眸，分別映照一幅幅畫面，過去時間線上的大量畫面出現。</p>
</p><p>&emsp;&emsp;很快鎖定了畫面——黑袍白髮的孟川，分別斬殺三頭禁忌生物的畫面。</p>
