<title>《滄元圖》▷ 第二十集 第九章 選擇</title></p><p>&emsp;&emsp;“這是哪？”</p>
</p><p>&emsp;&emsp;“我最終止步於五劫境，第六次元神之劫……我沒能扛過去。”鬍鬚男子輕輕搖頭，“我本想要今生能達到六劫境，多耗費些歲月將家鄉提升爲‘中等世界’，可惜差一步。當然這一步也難如登天！或許多年修行，我早就走錯了路，五劫境就是我的極限了。”</p>
</p><p>&emsp;&emsp;孟川乖乖聽着。</p>
</p><p>&emsp;&emsp;他明白對方的意思，因爲元初山的情報卷宗，他也看過，知道達到‘六劫境大能’境界後，付出足夠代價才能將家鄉世界從低等世界提升到中等世界。</p>
</p><p>&emsp;&emsp;即便很多低等世界歷史也挺久，年輕的生命世界過億年曆史，一些長的甚至數十億年曆史。</p>
</p><p>&emsp;&emsp;比如天峰河系，十餘萬生命世界，中等世界僅有六百多個。</p>
</p><p>&emsp;&emsp;“尊者級，是洞天境的逐漸圓滿。”鬍鬚男子輕聲說道，“帝君級，是天地規則的逐漸圓滿，這些都是能清晰感受的，能知道自己在提升……而成劫境，是完全在黑暗中摸索。”</p>
</p><p>&emsp;&emsp;“修煉到何等境界了？自己不清楚。”</p>
</p><p>&emsp;&emsp;“修煉的對與錯？也不清楚。”</p>
</p><p>&emsp;&emsp;鬍鬚男子看着孟川，“或者說，劫境大能的修煉沒有對錯之分，只有強弱之分。強的能闖過一次次天劫，弱的度不過去得死。”</p>
</p><p>&emsp;&emsp;孟川聽着。</p>
</p><p>&emsp;&emsp;他想到了在家鄉世界得到‘費羽大能’的元神星辰傳承，費羽大能留言曾說，他生前教過十二名弟子，都學過《元神星辰》，十二個都不一樣。有和費羽大能相似的，有和費羽大能截然相反的。成就最高的……卻是和費羽大能道路截然相反的。</p>
</p><p>&emsp;&emsp;鬍鬚男子說，劫境大能是在黑暗中摸索，沒有對錯之分，只有強弱之分，也的確有些道理。</p>
</p><p>&emsp;&emsp;“第六次元神之劫，和往常一樣，來的毫無徵兆。”鬍鬚男子說道，“我還在和好友閒聊，這天劫就直接降臨進我體內，我的元神當中。”</p>
</p><p>&emsp;&emsp;“我在渡劫失敗後來不及逃回遙遠的家鄉世界，只能立即衝進時空長河，衝進最近的一片域外荒漠。”鬍鬚男子說道，“只來得及簡單安排下。”</p>
</p><p>&emsp;&emsp;鬍鬚男子起身。</p>
</p><p>&emsp;&emsp;孟川鄭重幾分。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;鬍鬚男子瞬間到了孟川面前，孟川依舊站在那，謙遜聆聽。</p>
</p><p>&emsp;&emsp;“咕咕咕。”鬍鬚男子拿下腰間的葫蘆，喝了幾口酒，笑道，“酒的滋味真是美妙，可惜這幻境世界激發一次很快就維持不住了，我也無法再接着喝酒了。”</p>
</p><p>&emsp;&emsp;孟川看着對方。</p>
</p><p>&emsp;&emsp;幻境世界，想要長久維持是很難的事。像‘心海殿’畢竟是滄元祖師找尋到的珍寶。</p>
</p><p>&emsp;&emsp;“我這一生，積攢的不少寶物都送回家鄉。”鬍鬚男子看着孟川，“不過我在域外闖蕩，隨身也是帶着不少寶物的。身上穿的，手中用的……最適合我的劫境秘寶兵器便有三件，分別是七劫境兵器秘寶一件、六劫境兵器秘寶兩件。域外元晶三千餘方。一具成年的‘八首吞星蛇’的完整屍體，還有修煉到七劫境層次的‘黑暗孔雀’的一塊血肉，還有其他種種之物，價值就低許多了。”</p>
</p><p>&emsp;&emsp;孟川聽的心驚。</p>
</p><p>&emsp;&emsp;他知道，滄元祖師留下的要多得多，但要考慮到滄元界人族的持續發展，每一代的尊者、帝君乃至劫境，能取出的寶物都是很有限的。</p>
</p><p>&emsp;&emsp;如果任由某一位後輩任意取，要不了太久，子孫後代就啥都沒了。</p>
</p><p>&emsp;&emsp;所以孟川離開滄元界時，身上最珍貴的就是劫境秘寶‘血刃盤’。和在域外闖蕩多年的‘方昶’比起來都要窮些。當然孟川保命之物，比方昶還要略多些。</p>
</p><p>&emsp;&emsp;“一位五劫境大能，在域外闖蕩隨身帶着的寶物。”孟川暗暗激動，“如今全部能到我手裡？”</p>
</p><p>&emsp;&emsp;“你攻破我的洞府，我不給你，也沒法給第二個人。”鬍鬚男子微笑看着孟川，“可你我素不相識，我也不可能就這麼白送給你。”</p>
</p><p>&emsp;&emsp;“晚輩明白，有什麼條件，前輩請說。”孟川依舊謙遜道。</p>
</p><p>&emsp;&emsp;鬍鬚男子微微點頭：“條件很簡單，你受了我的寶物，便是欠我一份因果。這一份因果……你必須收一位來自我家鄉‘龐明界’的尊者爲徒，並且將他教導成帝君，此生不得有任何害他之意，需像對待正常徒弟般照顧他。如此，便算了結因果。”</p>
</p><p>&emsp;&emsp;“必須收龐明界的一位尊者爲徒？”孟川皺眉，“龐明界是低等世界，多久能出一位尊者？”</p>
</p><p>&emsp;&emsp;“我家鄉底蘊也算頗深，我估摸着千年足以出一位尊者。”鬍鬚男子微笑道，“所以你成爲劫境後，找到一位龐明界的尊者，並不是難事。”</p>
</p><p>&emsp;&emsp;“對了，龐明界，是在巫古河域的萬角河系。”鬍鬚男子接着道，“欠下因果對你早期影響不大，成爲劫境後，隨着你境界越高，影響會越來越大。所以你成劫境後，去收徒即可。”</p>
</p><p>&emsp;&emsp;孟川仔細聽着。</p>
</p><p>&emsp;&emsp;“如果你不答應我的條件，我藏有寶物的空間之物，會瞬間崩滅，內藏之物部分粉碎毀壞，部分捲進時空亂流，遺失到時空長河的各地。你將什麼都得不到。”鬍鬚男子接着道，“並且我這座幻境世界，也會在毀滅前，降下最強一擊，你元神七層，而且元神似乎修煉了特殊法門。我雖然已死，可藉助異寶施展的這隔了三萬餘年的一擊，有過半把握能滅殺你的元神。”</p>
</p><p>&emsp;&emsp;毀掉寶物？還要反撲攻擊？</p>
</p><p>&emsp;&emsp;很正常，洞府被自己攻破！這位劫境大能，除了將寶物給自己，就只有一拍兩散。</p>
</p><p>&emsp;&emsp;“你不用着急答應。”</p>
</p><p>&emsp;&emsp;鬍鬚男子又仰頭喝了幾口酒，才悠然道，“我龐明，當初爲了變得更強，也做了些事，比如抓了六劫境大能的子嗣，威逼他們讓我學到厲害的傳承。和我稱得上死敵的，有兩位‘六劫境大能’，所以你就算得到我的秘寶兵器，得悄悄賣掉，千萬別和我扯上關係。”</p>
</p><p>&emsp;&emsp;“而且纔過去三萬餘年，我猜測，他們兩位很可能還活着。”</p>
</p><p>&emsp;&emsp;“他們一個叫‘常覺’，一個叫‘蘭明仙’。”鬍鬚男子微笑道，“好了，該告訴你的，都告訴你了，現在該你選了。”</p>
</p><p>&emsp;&emsp;“是選擇接受我的寶物，還是不接受。”鬍鬚男子看着孟川，“你有十息時間考慮，十息之後，這座幻境世界崩滅前的最強一擊就會降臨。”</p>
