<title>《滄元圖》▷ 第五集 第八章 一日千里</title></p><p>&emsp;&emsp;“阿川。”柳七月露出喜色。</p>
</p><p>&emsp;&emsp;“喜歡安靜獨處，不喜別人來洞府？全部是假話！這孟川都不需通稟，想進就進。”錢鈺心中有些惱怒，“家族那邊還讓我有機會，娶這柳七月，哪裡還有指望？”</p>
</p><p>&emsp;&emsp;元初山男性神魔，想要娶女性神魔的有不少。</p>
</p><p>&emsp;&emsp;畢竟兩名強大神魔，以後子嗣也不凡。</p>
</p><p>&emsp;&emsp;而柳七月覺醒鳳凰血脈，娶了柳七月，等於家族就多了‘鳳凰血脈’這一脈傳承了。在元初山，衆弟子們心思大多在修煉上，可追求柳七月的也有好幾位了。</p>
</p><p>&emsp;&emsp;“又一個登門的？”孟川看着對方離去，十丈領域感應能清晰‘看到’對方離去時臉色難看，不由笑對着七月說道，“這都是第幾個了？”</p>
</p><p>&emsp;&emsp;“真正來我洞府的，第三個吧。”柳七月無奈道，“真煩人，我爹說的沒錯！我覺醒了鳳凰血脈，很多古老家族都會派家族子弟過來糾纏我。”</p>
</p><p>&emsp;&emsp;“不說這些了。”</p>
</p><p>&emsp;&emsp;柳七月好奇看着孟川，“阿川，你不是每天早晨去要練刀三個半時辰麼，怎麼今天這麼早回來？”</p>
</p><p>&emsp;&emsp;孟川低聲道：“我悟出刀意了。”</p>
</p><p>&emsp;&emsp;柳七月露出喜色：“悟出了？”</p>
</p><p>&emsp;&emsp;“我還練成了黑鐵天書上的招數。”孟川又道。</p>
</p><p>&emsp;&emsp;柳七月眼睛都瞪得滾圓，完全驚住了。</p>
</p><p>&emsp;&emsp;達到‘意之境’在元初山弟子中是很常見的，這些內門弟子們很多最終會選擇天級神魔絕學，得到意境傳承。有明確的意境引領，一般耗費幾年都能達到‘意之境’。</p>
</p><p>&emsp;&emsp;而看着那些只有文字圖片的黑鐵天書秘籍，還能練成的，卻很少。比練成超品神魔體的還少。</p>
</p><p>&emsp;&emsp;“哪一部黑鐵天書？”柳七月壓下震驚，連追問。</p>
</p><p>&emsp;&emsp;“黑鐵天書《心意刀》第一式‘心刀式’。”孟川微笑道，“也是這部天書最根本一式。”</p>
</p><p>&emsp;&emsp;“給我看看。”柳七月連催促道，“我還沒見過人施展黑鐵天書絕學呢。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭，“你跟我出來。”</p>
</p><p>&emsp;&emsp;說着朝外走，柳七月立即跟着一同出了洞府。</p>
</p><p>&emsp;&emsp;孟川走出洞府外，在山頂上看了眼，很快便選了一處巍峨山壁的地方，走到那山壁前，才道：“看好了。”</p>
</p><p>&emsp;&emsp;柳七月仔細看着。</p>
</p><p>&emsp;&emsp;孟川看着面前山壁，一瞬間身體力量和真元在‘刀意’引領下結合起來，他毫無徵兆的便拔刀！</p>
</p><p>&emsp;&emsp;刀光一閃都難以看清，快的匪夷所思。</p>
</p><p>&emsp;&emsp;在劈中山壁的剎那，發出‘嘭’的一聲低沉轟鳴。</p>
</p><p>&emsp;&emsp;“好快的速度。”柳七月可是神箭手，看慣了那些超高速箭矢，如今孟川一刀速度也讓她吃驚，可跟着就疑惑看向面前山壁，“這山壁？”</p>
</p><p>&emsp;&emsp;山壁完好的在那。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;跟着十餘丈高的山壁整個化作了粉末開始流淌下來，顯然在陰陽炸勁下被震得完全化作齏粉。</p>
</p><p>&emsp;&emsp;“這威力！”柳七月看的目瞪口呆，“這就是黑鐵天書招數威力嗎？”</p>
</p><p>&emsp;&emsp;孟川暗道。</p>
</p><p>&emsp;&emsp;這僅僅是‘心刀式’部分威力，心刀式名震天下的另一方面是‘連綿不絕’的特性。生死搏殺，一招接一招。但兩招之間都是有時間的。而心刀式一招接一招，連接的太快了。本就是抵擋風刃練出的心刀式。有時候都是同時十餘道風刃襲來，同時要劈開十餘道風刃，可見出刀之快之連續。</p>
</p><p>&emsp;&emsp;瘋狂出刀下，敵人會左支右拙，能抗住三刀五刀，也會被第七刀第八刀所斬殺。更有炸勁不斷震傷身體，有幾個能持久應對？</p>
</p><p>&emsp;&emsp;當然黑鐵天書絕學，每個都很不凡。</p>
</p><p>&emsp;&emsp;也是很多神魔們都想要練成的緣故。</p>
</p><p>&emsp;&emsp;“阿川已經練成黑鐵天書絕學，若是再練成超品神魔體。”柳七月越加期待，“那兩百多名沒下山的弟子中，除了薛師兄、蕭師姐外，阿川就是第三個同時練成超品神魔體、黑鐵天書絕學的人了。”</p>
</p><p>&emsp;&emsp;“我也很希望，只是雷霆滅世魔體修煉並不容易。”孟川微笑道。</p>
</p><p>&emsp;&emsp;而他，更是想要達到九煉境界的。</p>
</p><p>&emsp;&emsp;修煉這一法門的，練成的多是七煉境界，八煉的都罕見，九煉更是傳說了。</p>
</p><p>&emsp;&emsp;孟川曾立誓斬盡天下妖族，自然讓自己越強越好，因爲弱了，實現不了誓言啊！</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在停止修煉神魔體的五個多月後，孟川又一次來到了‘熔鐵煞氣池’，這一次被分在了二號密室。</p>
</p><p>&emsp;&emsp;密室內。</p>
</p><p>&emsp;&emsp;黑色煞氣透過管道不斷送進來，瀰漫在五丈長寬的密室當中。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”煞氣碰觸肉身，自然滲透到體內，開始影響意識。孟川卻是藉助元神之力，抵擋一切影響，保持絕對清醒。</p>
</p><p>&emsp;&emsp;意識絕對清醒，才能徹底發揮實力。</p>
</p><p>&emsp;&emsp;這是他修煉雷霆滅世魔體的一大依仗。</p>
</p><p>&emsp;&emsp;“煉體刀法。”孟川以刀意境施展這套煉體刀法時，一招一式引動肉身更深層次力量。</p>
</p><p>&emsp;&emsp;明明肉身還是那個肉身，爲何突破到刀意，能爆發數倍的力量？顯然對筋骨肌肉的調動更加深層次，這對身體刺激也比之前強了十倍不止，如此調動下，這些筋骨肌肉內部每一個粒子都彷彿活了，個個都飢餓的很，瘋狂吞吸着那些熔鐵煞氣！速度比過去快了太多倍了。</p>
</p><p>&emsp;&emsp;之前刀勢巔峰境，熔鐵煞氣滲透進體內，但是又會飄走！因爲身體幾乎吸收不了，吸收的非常非常少。</p>
</p><p>&emsp;&emsp;如今吞吸速度卻強多了，比孟川之前刀勢境靠元神之力施展時，還要更快。</p>
</p><p>&emsp;&emsp;持續了大半個時辰，孟川就感到身體各處有隱隱刺痛感，再也吞吸不進這些熔鐵煞氣了，顯然‘吃飽了’，‘吃飽了’就該‘消化’。煞氣是養分，身體徹底消化這些養分後，讓身體再度恢復飢餓，如此才能再度吸收。</p>
</p><p>&emsp;&emsp;“這修行速度比過去快太多了。”孟川也是滿是喜色，打開了密室大門離開了。</p>
</p><p>&emsp;&emsp;他之後每天都來修煉，悟出刀意，又有元神之力護持意識保持絕對清醒，他修煉的確快得多。</p>
</p><p>&emsp;&emsp;僅僅第三天，五煉就功成。</p>
</p><p>&emsp;&emsp;而後又耗費十六天，六煉功成。</p>
</p><p>&emsp;&emsp;孟川開始了第七煉的修行……</p>
