<title>《滄元圖》▷ 第八集 第二十四章 莊孚大妖王</title></p><p>&emsp;&emsp;“長豐府就剩下這三頭妖王，可不少神魔都死在它們手裡。”</p>
</p><p>&emsp;&emsp;“是孟川和張筠封。”蛇妖王扭動着蜿蜒軀體，卻覺得無比吃力，“張筠封最擅領域，可這領域也太強了。”</p>
</p><p>&emsp;&emsp;“我的實力，連一成都沒了。”犀牛妖王站在那，覺得壓力太大，他勉強能邁出步子，可這速度太慢。</p>
</p><p>&emsp;&emsp;“這領域能鎮壓死我。”螳螂妖王更急切，“大日境神魔，怎麼有這麼強的領域？”</p>
</p><p>&emsp;&emsp;它們蒐集到的大日境神魔情報，關於張筠封介紹較少，也只是說修煉最擅領域的‘不滅神體’，能影響四重天妖王實力。</p>
</p><p>&emsp;&emsp;也僅此而已。</p>
</p><p>&emsp;&emsp;真的親自交手了，才感覺到這領域的可怕。</p>
</p><p>&emsp;&emsp;實際上這領域連四重天天妖‘黑水宮主’實力都被壓制過半！對付這些妖王精英，肉身弱些的都會被活活鎮壓死！</p>
</p><p>&emsp;&emsp;“瞬間殺死樊師弟的妖王，不該這麼弱。”張筠封一個念頭，領域當中又凝聚出了一柄柄劍光。</p>
</p><p>&emsp;&emsp;九絕劍陣。</p>
</p><p>&emsp;&emsp;九道劍光先是襲向螳螂妖王，吐血的螳螂妖王勉強揮動刀足，劍光卻飄渺不定，從四面八方圍攻，自然形成陣法，想要擋住是很難的事情。</p>
</p><p>&emsp;&emsp;“不——”螳螂妖王想要求救，都來不及，一道道劍光瞬間切割了螳螂妖王身體，斬殺成了好幾截，當場斃命。張筠封出手顯然毫不留情，這也讓不遠處的犀牛妖王、蛇妖王都驚慌萬分。</p>
</p><p>&emsp;&emsp;“王，救命啊。”犀牛妖王心中焦急。</p>
</p><p>&emsp;&emsp;“王，你再不出手，我們就完了。”蛇妖王也急切，可也不敢暴露莊孚大妖王的存在。</p>
</p><p>&emsp;&emsp;若是因爲自己，而暴露了大妖王。</p>
</p><p>&emsp;&emsp;導致大妖王計劃失敗，大妖王一定不會饒過他們倆的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而地底深處。</p>
</p><p>&emsp;&emsp;莊孚大妖王潛藏其中，作爲毒蠍妖王莊氏一脈，鑽地潛行本就是天賦。</p>
</p><p>&emsp;&emsp;“好強的領域！”莊孚大妖王小心感應着外界，“沒法藉助蛇妖的領域偷襲了。”</p>
</p><p>&emsp;&emsp;它在地底深處，迅速潛行，朝孟川二人位置靠近過去。</p>
</p><p>&emsp;&emsp;“孟川和張筠封？”莊孚大妖王眼中卻有着愉悅色，“非常好，張筠封雖然年齡很大了，但實力很強，等人族徹底放棄中小型城關後，大量妖王進來……這張筠封如此實力，依舊能大量屠戮妖王。早些殺，也是大功勞一件。”</p>
</p><p>&emsp;&emsp;“至於孟川，數百年一出的圓滿雷霆滅世魔體，年紀輕輕實力就如此了得，是有望封侯神魔的。殺死他，功勞比殺張筠封還要大些。”</p>
</p><p>&emsp;&emsp;“殺了他們倆後，元初山也會意識到不對勁，我需要換一個地方，再繼續佈局殺神魔了。”莊孚大妖王很滿意。</p>
</p><p>&emsp;&emsp;孟川和張筠封，這兩個神魔，比一般的大日境神魔幾十個還重要。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;他從地底迅速逼近孟川、張筠封位置，只是地底趕路終究比陸地上迅速飛竄要慢好些。</p>
</p><p>&emsp;&emsp;“咻咻。”九絕劍光斬殺螳螂妖王后，又繼續飛向了犀牛妖王。</p>
</p><p>&emsp;&emsp;“饒命！”犀牛妖王聲音渾厚，此刻卻求饒起來。它明白螳螂妖王瞬間被殺，它同樣會被輕易斬殺。</p>
</p><p>&emsp;&emsp;“我願臣服，臣服。”犀牛妖王想要拖延時間，讓大妖王有足夠時間去偷襲。</p>
</p><p>&emsp;&emsp;“臣服？”張筠封的領域感應到犀牛妖王的求饒，只是一頭三重天妖王，又不是飛禽，又不是擁有妖族神通的，一點收服的價值都沒有。</p>
</p><p>&emsp;&emsp;九道劍光根本沒停，撲殺到了犀牛妖王身前。</p>
</p><p>&emsp;&emsp;“大王！救命！”面對死亡，犀牛妖王主動喊出來了。它一次次透過身份令牌求救，大妖王根本不來。犀牛妖王徹底急了！</p>
</p><p>&emsp;&emsp;保密？</p>
</p><p>&emsp;&emsp;都要死了還保密？</p>
</p><p>&emsp;&emsp;你不現身，我就逼你現身！所以犀牛妖王瘋狂喊了一聲：“大王，救命。”</p>
</p><p>&emsp;&emsp;這一聲，還真讓他多活了會兒。</p>
</p><p>&emsp;&emsp;因爲九道劍光停下了。</p>
</p><p>&emsp;&emsp;張筠封透過領域是第一時間聆聽到喊聲的，孟川卻要慢些，因爲聲音也得傳遞一會兒，才能到一里多外。</p>
</p><p>&emsp;&emsp;“大王？救命？”張筠封臉色一變，連急切傳音給孟川，“逃！！！”</p>
</p><p>&emsp;&emsp;“逃？？？”</p>
</p><p>&emsp;&emsp;看到張師兄如此焦急表情，孟川顧不得多想，本能的帶着張筠封師兄，嗖的化作閃電就一躍而起。</p>
</p><p>&emsp;&emsp;在他躍起後，緊跟着就是一道幻影從地底鑽出，刺向孟川和張筠封。</p>
</p><p>&emsp;&emsp;可孟川二人速度極快，已經到了遠處。</p>
</p><p>&emsp;&emsp;“該死。”從地底冒出來的莊孚大妖王氣的咬牙切齒，憤怒盯了一眼遠處的犀牛妖王，在地底前行速度自然慢些，這才勉強趕到孟川二人位置，犀牛妖王就把他暴露了。</p>
</p><p>&emsp;&emsp;差一點，差一點吶！</p>
</p><p>&emsp;&emsp;遠處的犀牛妖王卻不在乎，如果喊晚點，它就死了。至於刺殺神魔失敗？哪有自己性命的重要。</p>
</p><p>&emsp;&emsp;“我們趕緊走，這兩名神魔非常厲害。”犀牛妖王傳音給身旁的蛇妖王。</p>
</p><p>&emsp;&emsp;“嗯。”蛇妖王也畏懼了。</p>
</p><p>&emsp;&emsp;“逃開後，就投靠其他地方去。馬上人族就放棄所有中小型城關，會有大批妖王進來，只要避開莊孚大妖王……我就能苟活下去。”犀牛妖王腦海中只想着活命的法子。</p>
</p><p>&emsp;&emsp;“噗噗噗……”</p>
</p><p>&emsp;&emsp;可原本懸浮着的九道劍光，卻又飛來了。</p>
</p><p>&emsp;&emsp;犀牛妖王大驚失色，卻根本無法阻擋精妙的劍陣，劍光迅速將它身體貫穿一個個窟窿，頭顱都貫穿了窟窿，它龐大的身體也轟然倒地。</p>
</p><p>&emsp;&emsp;對張筠封而言，殺它的確是隨手的事。</p>
</p><p>&emsp;&emsp;九道劍光又繼續襲擊向蛇妖王了。</p>
</p><p>&emsp;&emsp;“蠢貨。”莊孚大妖王看着倒下的犀牛妖王屍體，又看向遠處站在一處破敗建築屋頂的孟川、張筠封二人。</p>
</p><p>&emsp;&emsp;“四重天大妖王。”孟川、張筠封都鄭重看着這位大妖王。</p>
