<title>《滄元圖》▷ 第四集 第十一章 排名</title></p><p>&emsp;&emsp;大羣天才們以及家眷親朋們，都立即朝那位山羊鬍男子趕過去。</p>
</p><p>&emsp;&emsp;肯定再也看不見姑祖母了，族長九十多，凡俗能活過百歲的是很少的，怕也難以再見。</p>
</p><p>&emsp;&emsp;“我知道你們對我的期待。”</p>
</p><p>&emsp;&emsp;“我不會讓你失望的。”</p>
</p><p>&emsp;&emsp;孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;烈陽宮另一處。</p>
</p><p>&emsp;&emsp;燭火搖曳。</p>
</p><p>&emsp;&emsp;東河王聽着大雪聲，微笑着在屋內書寫好一封信，寫完後才滿意笑了笑。</p>
</p><p>&emsp;&emsp;“阿瞳。”東河王開口道，聲音傳遞到半里外一處。</p>
</p><p>&emsp;&emsp;很快一道身影來到了東河王居住的院落。</p>
</p><p>&emsp;&emsp;“去，將這封信送給山主。”東河王一揮手，信直接飄飛了出去，飛出窗外，到了院落中那一道身影手裡。</p>
</p><p>&emsp;&emsp;“是。”那道身影展開一對風翼，嗖的一飛沖天，迅速飛向元初山方向。</p>
</p><p>&emsp;&emsp;“瑞雪兆豐年。”東河王看着外面的大雪，微笑道，“又發現一塊絕世璞玉，希望他能成長起來，成爲我人族又一位強大神魔。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;新書上架，番茄求下月票~~~~</p>
