<title>《滄元圖》▷ 第25集 六劫境 第2章 能幫你的就這麼多了</title></p><p>&emsp;&emsp;“好了，趕緊起來吧。”孟川笑道。</p>
</p><p>&emsp;&emsp;“你明白就好。”孟川點頭慨嘆道，“祖父能幫你的不多，甚至只能在這陪你一個月，教你一個月。一個月後，祖父必須得離開！我在你身邊待久了……我的大敵發現我，也會牽連到你。”</p>
</p><p>&emsp;&emsp;孟御卻道：“祖父，還請你想辦法救救我娘。”</p>
</p><p>&emsp;&emsp;“我在這陪你的，僅僅只是一尊元神分身。”孟川說道，“我的真身已經前往天界，去想辦法救你娘了。但我沒有十足把握。”</p>
</p><p>&emsp;&emsp;孟御若有所思。</p>
</p><p>&emsp;&emsp;“這是祖父機緣巧合下，得到的一壺‘月象酒’，每次只需喝一口，對修行助益極大。”孟川翻手取出一銀色酒壺，“祖父一口都沒捨得喝，便送你了。你一定要珍惜！別太快喝光，喝光了可就沒了。”</p>
</p><p>&emsp;&emsp;“是。”孟御有些感動收下。</p>
</p><p>&emsp;&emsp;這一壺月象酒，價值一百二十方！如果對一個新晉劫境大能而言，的確算是重寶了。對孟川而言卻是九牛一毛，在魔山遺蹟隨便撿撿賺的都多得多，可這是孟川給孫兒僅有的一件輔助修行的寶物。</p>
</p><p>&emsp;&emsp;“聽說你擅長劍道，我們孟氏一族恰好有一門很厲害的劫境層次典籍，你趕緊學，學了之後我還得帶回家族。”孟川又一翻手，拿出一塊一尺長寬的黑色晶玉，黑色晶玉上有無數的金色光點。</p>
</p><p>&emsp;&emsp;這門絕學名爲《無量劍心》，是羣星樓的典籍，原本是禁止帶出來的，孟川以‘三千方域外元晶’爲抵押才帶出來。</p>
</p><p>&emsp;&emsp;如果不帶回去，三千方域外元晶便收入滄元祖師寶庫了。</p>
</p><p>&emsp;&emsp;《無量劍心》是一位七劫境大能所創，論價值比羣星樓雷霆一脈最強的兩門絕學《雷霆界》《三世刀》要更強些，但比孟川曾學過的《元神星辰》要差一個層次。更加無法和《虛空圖錄》相比。</p>
</p><p>&emsp;&emsp;三千方域外元晶抵押，帶出來！</p>
</p><p>&emsp;&emsp;等帶回去，三千方域外元晶又歸還給孟川了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟御片刻便接受完《無量劍心》這門劍道傳承，滿心震撼，這門劍道絕學太過浩瀚了，也是他得到的最厲害絕學。</p>
</p><p>&emsp;&emsp;“謝祖父。”孟御感激，“這絕學原本得儘快帶回家族，不可出現閃失。”</p>
</p><p>&emsp;&emsp;“是容不得閃失。”孟川接回，立即收了起來，認真道，“我和你爹還需應對強敵，能幫你的就這麼多了。”</p>
</p><p>&emsp;&emsp;“祖父，你們幫我已經很多。”孟御頗爲感動。</p>
</p><p>&emsp;&emsp;在地界見慣了爾虞我詐，能不要求回報，無私付出的只有爹孃和祖父。</p>
</p><p>&emsp;&emsp;孟御更是暗下決心。</p>
</p><p>&emsp;&emsp;一定要更努力修行，好成劫境大能，去爲父親，爲祖父分擔，去應對那位‘大敵’。</p>
</p><p>&emsp;&emsp;“嗯。”孟川滿意看着孫兒。</p>
