<title>《滄元圖》▷ 第四集 第十八章 入門大典</title></p><p>&emsp;&emsp;周圍孟家族人們都沸騰了。</p>
</p><p>&emsp;&emsp;“元初山弟子，只要能闖過九玄洞，就可以下山，出征戰場。”紫袍白髮老者說道，“這些影像，一共是一萬五千兩百七十一位神魔。他們盡皆守護人族，和妖族廝殺。其中一萬一千九百六十八位，都是死在戰場。甚至大半的遺骸都沒能找回。剩下三千多位神魔，雖然能安然終老，可也個個征戰一生。”</p>
</p><p>&emsp;&emsp;“這些都是和妖族拼盡一生的元初山神魔，除此以外，我人族還有黑沙洞天、兩界島的衆多神魔。還有許多外門弟子中的普通神魔。他們一樣都在征戰。”</p>
</p><p>&emsp;&emsp;紫袍老者指向這些身影，“將來我也會是其中一道虛影，你們也會在其中。”</p>
</p><p>&emsp;&emsp;孟川他們都看着。</p>
</p><p>&emsp;&emsp;一萬多神魔彷彿軍團，個個意氣風發。</p>
</p><p>&emsp;&emsp;可都死了。</p>
</p><p>&emsp;&emsp;爲了人族付出一生。</p>
</p><p>&emsp;&emsp;“我元初山門規九條，第一條就是，不得背叛人族。你們務必記住，膽敢背叛人族……所有神魔共殺之！”紫袍白髮老者鄭重道，隨即道，“現在新弟子，點燃魂燈。”</p>
</p><p>&emsp;&emsp;二十一名弟子上前。</p>
</p><p>&emsp;&emsp;也有其他神魔們捧着一盞盞魂燈過來。</p>
</p><p>&emsp;&emsp;“滴一滴血在上面。”一位神魔對孟川說道。</p>
</p><p>&emsp;&emsp;孟川手指伸出，真元輕易就破開皮膚，一滴鮮血滴落在魂燈上的燈芯上，嗤，燈芯有血色火焰亮起，魂燈點燃了。</p>
</p><p>&emsp;&emsp;二十一人都點燃自己的魂燈。</p>
</p><p>&emsp;&emsp;“送進魂燈殿。”紫袍白髮老者吩咐道，神魔們捧着一盞盞魂燈立即送往魂燈殿。神魔在外征戰，有時候死了都沒任何消息傳回，魂燈殿內的‘魂燈’滅了，大家才能知曉對方已身死。</p>
</p><p>&emsp;&emsp;跟着就有神魔捧着衣袍、令牌等物，送給一名名新弟子。</p>
</p><p>&emsp;&emsp;孟川他們一個個恭敬接過。</p>
</p><p>&emsp;&emsp;孟川的青色令牌上寫着‘孟川’二字，這就是他的身份令牌了。</p>
</p><p>&emsp;&emsp;“我孟川，也是元初山的弟子了。”孟川看着那些密密麻麻的先輩虛影，更以自己是元初山弟子爲驕傲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經歷入門大典後，孟川他們這些新弟子也去選洞府了。</p>
</p><p>&emsp;&emsp;“每一名弟子，可任選一座洞府，洞府遍佈周圍上千座山峰，任憑挑選。每座洞府都是有十名僕役，你們只需要用心修行，其他俗事讓僕役們做即可。”有神魔站在一片山脈模型面前，笑着道，“趕緊挑吧，還有數千座洞府都沒人住呢。”</p>
</p><p>&emsp;&emsp;二十一名弟子都換上了弟子衣袍，仔細看着一座座山峰模型。</p>
</p><p>&emsp;&emsp;“我選東檀峰這邊的一座。”閻赤桐最先指着一座山峰的其中一洞府。</p>
</p><p>&emsp;&emsp;孟川看了眼，就找到了景明峰，景明峰屬於比較高的山峰，僅剩兩座洞府空着：“我選景明峰，這邊的洞府。”他和七月早就約好了。</p>
</p><p>&emsp;&emsp;“飄雪峰，山頂。”晏燼也說道，飄雪峰上的洞府都是空的，因爲太偏僻了些。</p>
</p><p>&emsp;&emsp;“我也景明峰吧。”公主李英也說道。</p>
</p><p>&emsp;&emsp;“雷嘯峰。”姬元通也指着一洞府。</p>
</p><p>&emsp;&emsp;二十一名弟子迅速選擇好洞府。</p>
</p><p>&emsp;&emsp;“都選好洞府了吧。”青衣女子走進來淡然道，“走，該去選你們神魔法門了。”</p>
</p><p>&emsp;&emsp;衆弟子們跟着青衣女子。</p>
</p><p>&emsp;&emsp;“在凡俗時，你們僅僅是打下神魔根基。而不是真正的神魔。”青衣女子說道，“闖生死關，凝聚神魔體，這纔是真正的神魔。神魔也分品級，中下品神魔最常見，那些外門弟子們積攢了功勞，闖生死關，一般修的是就是中品神魔或下品神魔，因爲他們大多資質要弱，年齡也大了，不太可能成就上品神魔。”</p>
</p><p>&emsp;&emsp;“而我元初山弟子，必須選上品神魔或者超品神魔。”</p>
</p><p>&emsp;&emsp;“十年內，成不了神魔，便逐出內門。”</p>
</p><p>&emsp;&emsp;青衣女子笑道，“當然，你們能被選中都是很有潛力的，一般上百名弟子，也就寥寥三五個被逐出去。”</p>
</p><p>&emsp;&emsp;這羣新弟子都暗鬆一口氣。</p>
</p><p>&emsp;&emsp;顯然他們的天賦資質，一般都是能成就上品神魔的。</p>
</p><p>&emsp;&emsp;“我人族有史以來，共積累了十二種超品神魔法門，二十七種上品神魔法門。”青衣女子說道，“你們需要好好考慮選哪一種，神魔法門將決定你們以後一生的道路。”</p>
