<title>《滄元圖》▷ 第26集 第30章 一筆買賣</title></p><p>&emsp;&emsp;冰河上的一切，都無法破壞。</p>
</p><p>&emsp;&emsp;幾乎所有六劫境、七劫境都是星雲宮成員，不管是善良還是邪惡，星雲宮都是來者不拒。</p>
</p><p>&emsp;&emsp;黑魔殿成員們，在星雲宮也佔了一片區域。</p>
</p><p>&emsp;&emsp;其中一廳內。</p>
</p><p>&emsp;&emsp;“方蟶河域那邊傳來消息，長泊洞主想要將整個長泊星包括上面數萬修行者一起賣給我們，查查，能不能做？”</p>
</p><p>&emsp;&emsp;“方蟶河域周邊一帶，永恆樓六劫境成員有八位，按照永恆樓下達任務的規矩，應該就是傳給這八位……其他七位都罷了，都是修行多年的六劫境了，沒足夠理由不會輕易動手的。反倒是有一位新晉突破的‘東寧城主’，他有元神分身在泰東河域。泰東河域臨近方蟶河域，他應該會得到永恆樓傳下的任務。在不久前，他剛剛出手過一次，將我們黑魔殿的一隻隊伍全部滅殺。”</p>
</p><p>&emsp;&emsp;“他阻止過我們黑魔殿幾次？”</p>
</p><p>&emsp;&emsp;“就一次。”</p>
</p><p>&emsp;&emsp;廳內值守的五名六劫境成員們翻看着情報，其中紫袍人翻看了情報，點頭道：“傳令下去，這次買賣可以接。”</p>
</p><p>&emsp;&emsp;“那東寧城主如果再出手？”有灰袍女子皺眉道。</p>
</p><p>&emsp;&emsp;“妙法星，以及這長泊星，都和他沒有瓜葛。沒瓜葛的事，他短時間連續兩次出手阻攔……就代表對我們黑魔殿敵意太深，而且他膽子還很大。”紫袍人淡然道，“我們就該動手，好好教一教這位東寧城主規矩了。”</p>
</p><p>&emsp;&emsp;其他成員們也都點頭。</p>
</p><p>&emsp;&emsp;黑魔殿雖然兇名在外，但做事也講規矩，一般不會直接對六劫境大能麾下勢力動手。</p>
</p><p>&emsp;&emsp;六劫境大能偶爾出手兩三次，救一些好友勢力，黑魔殿也能容忍。畢竟死掉幾個五劫境，他們也不在乎。</p>
</p><p>&emsp;&emsp;可若是沒瓜葛，六劫境大能卻主動接任務，連續壞事，他們黑魔殿就要露出獠牙了。</p>
</p><p>&emsp;&emsp;“依我看，這個東寧城主在情報記載中，很低調，不惹事。永恆樓、白鳥館的任務他幾乎都不摻和，應該不會短時間連續兩次和我們黑魔殿對上。”一位枯草生命微笑道，“當然如果他動手，就更有意思了。”</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;2021年啦，大家新年快樂~~</p>
