<title>《滄元圖》▷ 第25集 第9章 掌控秘境（上）</title></p><p>&emsp;&emsp;孟川一伸手，虛幻的圖卷落到手中，這圖卷約莫三尺長，圖捲上有一隻眼睛。</p>
</p><p>&emsp;&emsp;“他們倆的真身我都滅了。”孟川說道，“他們都是五劫境，我也只能滅掉他們在坤雲秘境的真身，外界真身就難了。”</p>
</p><p>&emsp;&emsp;畢竟死去至親，死去十萬族人，孟川明白龍菡的心情，如果可以他自然也願意徹底殺掉那天憂魔祖、仇汐宗主所有分身。只是……天憂魔祖、仇汐宗主終究達到了五劫境，如今已經迅速分化出第二尊真身，並且第二尊真身都趕往其他河域。</p>
</p><p>&emsp;&emsp;兩尊真身，分在遙遠的不同河域，並且加入各方勢力。想要徹底斬殺是非常難的。</p>
</p><p>&emsp;&emsp;“謝謝爹。”龍菡說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，孟川就召見了坤雲秘境的七位五劫境。</p>
</p><p>&emsp;&emsp;這七位五劫境大能，一方面很在意坤雲秘境的修行環境，另一方面畢竟是出生於此，在這裡有太多的牽掛。自然都不可能捨棄這裡，一個個都選擇效忠於‘孟川’。</p>
</p><p>&emsp;&emsp;“坤雲秘境。”孟川真身在界府當中，元神之力滲透在界府處處，“八劫境大能創造的世界。”</p>
</p><p>&emsp;&emsp;“若是成爲秘境之主，對我修行當有所助益。”</p>
</p><p>&emsp;&emsp;孟川開始了煉化。</p>
</p><p>&emsp;&emsp;在渡劫前，他必須想辦法提升自己，令自己渡劫把握越大越好。</p>
