<title>《滄元圖》▷ 第26集 第17章 劫？</title></p><p>&emsp;&emsp;孟川聽了心中都有些驚愕。</p>
</p><p>&emsp;&emsp;頓悟之路、心靈之路融合後，的確有些變化。</p>
</p><p>&emsp;&emsp;山頂聲音清晰程度提升的很少，但孟川元神空靈許多，聆聽聲音字符的感悟都大大提升，有助於參悟這聲音字符。</p>
</p><p>&emsp;&emsp;“隨着心靈意志的變強，想要再蛻變，也變得更難了。”孟川也發現了這一點。</p>
</p><p>&emsp;&emsp;自從重新走魔山，都過五萬多里路了，心靈意志竟然一次都沒蛻變過。</p>
</p><p>&emsp;&emsp;“或許是因爲對心靈意志壓力低了些。”孟川猜測。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;孟川一步步行走，依舊細心體會着聲音字符對元神的影響，漸漸的，聲音字符對元神壓力足夠大了。</p>
</p><p>&emsp;&emsp;五萬六千里、五萬七千裡、五萬八千裡、五萬九千里……</p>
</p><p>&emsp;&emsp;壓力越來越大。</p>
</p><p>&emsp;&emsp;孟川卻越加興奮，因爲每一個字符都狠狠轟擊元神，令元神震顫轟鳴，讓孟川更清晰發現自己元神結構的弱點，自己心靈意志哪裡還不夠。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“就是這樣。”壓力越大，影響越大，更加清晰看清自己的缺點，孟川仔細參悟琢磨。</p>
</p><p>&emsp;&emsp;就這麼不知不覺的，那壓力大的孟川整個識海都在轟隆震顫，快臨近極限時。</p>
</p><p>&emsp;&emsp;“萬劫星辰。”</p>
</p><p>&emsp;&emsp;孟川的元神結構，外層爲水流層，內爲星辰。</p>
</p><p>&emsp;&emsp;內部星辰，取的是《元神星辰》傳承奧妙，這一次孟川對《元神星辰》有了新的認知，那一個個聲音字符猶如劫難，有時候劫難不是阻力，反而是變更強大的助力。</p>
</p><p>&emsp;&emsp;元神結構的些許變化，心靈意志都越加凝練強大。</p>
</p><p>&emsp;&emsp;這是孟川重走魔山之路的第一次蛻變，此刻也走到了約六萬兩千裡的位置。</p>
