<title>《滄元圖》▷ 第十一集 第六章 留着過年麼？</title></p><p>&emsp;&emsp;幽靜的小院內，孟悠、孟安姐弟倆坐在那，看着王琮少爺帶着護衛老者進來。</p>
</p><p>&emsp;&emsp;王琮終究是雲州王家長老‘王樊酬’的孫子，這五名普通護衛也個個都是無漏境，可孟安、孟悠神魔根基雄渾，都是孟川這麼多年用心教導，一杆長槍和一柄利劍施展開來，一時間槍影縱橫，劍光閃爍，讓那五名護衛都有些心驚。</p>
</p><p>&emsp;&emsp;“好厲害的槍法。”</p>
</p><p>&emsp;&emsp;“這劍法看得我都有些眼花。”五名護衛竟然奈何不得。</p>
</p><p>&emsp;&emsp;王琮見狀卻皺眉，瞥了眼旁邊的護衛老者，護衛老者微微點頭，瞬間上前。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;快如幻影的一劍刺出，卻被護衛老者兩根手指夾住。</p>
</p><p>&emsp;&emsp;“什麼？”孟悠震驚。</p>
</p><p>&emsp;&emsp;護衛老者手指微微一用力，嘭！孟悠覺得一股恐怖力道透過劍傳遞過來，再也握不住手中劍，劍脫手飛了出去。</p>
</p><p>&emsp;&emsp;“姐。”孟安大驚，連過來要護住自己姐姐。</p>
</p><p>&emsp;&emsp;“真是不自量力。”護衛老者冷笑，他是跟隨在少爺身邊的老僕，乃是凝丹的高手，徹底碾壓這對姐弟倆。</p>
</p><p>&emsp;&emsp;他身影動了下，便一手拍向孟安的胸膛，孟安根本來不及抵擋。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;無形的力量籠罩了這座小院，小院的王琮少爺、五名普通護衛以及那名護衛老者，個個臉色都變了。</p>
</p><p>&emsp;&emsp;“這是？”護衛老者只感覺無形力量環繞處處，他的手掌再也按不下去，甚至他都無法動彈，眼中露出驚恐之色。</p>
</p><p>&emsp;&emsp;五名護衛、王琮少爺也都覺得一股恐怖力量環繞周圍，讓他們恐懼驚駭。</p>
</p><p>&emsp;&emsp;神魔！</p>
</p><p>&emsp;&emsp;這種力量，他們只想到神魔！這是遠遠超越凡俗的力量。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一隻花色的小鳥從半空緩緩降落。</p>
</p><p>&emsp;&emsp;“小鳥？”王琮、護衛老者、五名普通護衛都覺得周圍瀰漫着讓他們窒息的力量，可是那隻小鳥卻彷彿毫無察覺，非常輕鬆的降落了下來，當臨近地面時，他們瞠目結舌的發現，那隻花色小鳥直接變形化作了一名頭髮花白的老者。</p>
</p><p>&emsp;&emsp;這頭髮花白的老者冰冷掃視了眼王琮等人，輕輕一拂袖。</p>
</p><p>&emsp;&emsp;一股恐怖力量掃過。</p>
</p><p>&emsp;&emsp;七人都倒飛開去，摔在角落，毫無反抗之力。</p>
</p><p>&emsp;&emsp;“妖、妖、妖……妖王！”王琮咋舌。</p>
</p><p>&emsp;&emsp;“是妖王。”護衛老者等六名護衛也驚恐，凡俗是無法抵抗妖王的。</p>
</p><p>&emsp;&emsp;頭髮花白的老者駝着背，恭敬到孟悠、孟安身邊：“少爺，小姐。”</p>
</p><p>&emsp;&emsp;孟悠開口道：“麻煩花伯了。”</p>
</p><p>&emsp;&emsp;“這是老僕該做的事。”花伯笑呵呵道，它絕對忠誠於孟川夫婦，自然也忠誠的一直守護着孟悠孟安姐弟倆。</p>
</p><p>&emsp;&emsp;“啪。”王琮反應過來悄然捏碎了懷裡的一塊玉符求援，同時壓低聲音對身旁護衛老者道：“他就是你說的花伯？”</p>
</p><p>&emsp;&emsp;護衛老者也難以置信，低聲道：“都是下面人查探的消息，說是一個普通的老僕。”</p>
</p><p>&emsp;&emsp;花伯瞥了眼王琮，卻根本沒在意。</p>
</p><p>&emsp;&emsp;“妖王當僕從？這妖王氣息比我祖父還可怕。”王琮臉色發白，他祖父可是不滅境神魔。</p>
</p><p>&emsp;&emsp;“妖王爲僕，一直隱居在我人族世界……定有大圖謀。我們竟然發現了他們的行蹤。”王琮心中發慌，“完了完了。”</p>
</p><p>&emsp;&emsp;花伯瞥了眼王琮，繼續恭敬道：“少爺，小姐，你們身份不能暴露。他們看到老僕出手了，一個都不能放過。依老僕看，先將他們都擒下，讓主人他們發落吧。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;孟安卻是陡然衝出，手握長槍，一槍就刺向王琮。</p>
</p><p>&emsp;&emsp;王琮剛要閃躲，花伯眼皮一掀，冰冷看了眼王琮，便有無形力量束縛住了王琮，根本動彈不得。</p>
</p><p>&emsp;&emsp;“噗。”王琮只能眼睜睜看着一道槍影一閃，貫穿了他的胸膛，他瞪大眼看着自己的胸口。</p>
</p><p>&emsp;&emsp;跟着孟安猛然一拔長槍。</p>
</p><p>&emsp;&emsp;鮮血噴灑。</p>
</p><p>&emsp;&emsp;“你——”王琮捂着胸口，鮮血不斷往外流，他無力軟倒在地，絕望難以置信看着孟安。</p>
</p><p>&emsp;&emsp;不就是抓一個小美人麼？</p>
</p><p>&emsp;&emsp;怎麼落得這般田地？</p>
</p><p>&emsp;&emsp;王琮氣息斷絕。</p>
</p><p>&emsp;&emsp;“這種雜碎，直接殺了乾淨。留着他過年麼？”孟安眼中都是怒意。</p>
</p><p>&emsp;&emsp;“殺得好。”孟悠先驚了下，跟着便叫好，她也滿是怒意看着那王琮的屍體。</p>
</p><p>&emsp;&emsp;“剩下六個也是爲虎作倀，直接除掉。”孟安看向了那六名護衛，護衛老者等一個個慌了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離這裡數裡外的一座大型府邸。</p>
</p><p>&emsp;&emsp;這是封王神魔家族‘王家’旁支在江州的住處，這府邸燈火輝煌，侍女成羣，護衛隊伍在巡邏着。</p>
</p><p>&emsp;&emsp;一處靜室內。</p>
</p><p>&emsp;&emsp;王家的神魔長老‘王樊酬’盤膝而坐，他雖然只是不滅境神魔，只能擔任一支旁支的首領。可終究是王家長老身份，誰也不敢怠慢。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;王樊酬陡然睜開眼，震驚看向一個方向，“琮兒求救？是在他的別院？”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;王樊酬瞬間衝出了靜室。</p>
</p><p>&emsp;&emsp;作爲不滅境神魔，身法自然極快，夜晚下猶如幻影在屋頂、樹冠等地方一閃而逝，很快就到了數裡外的那座別院。</p>
</p><p>&emsp;&emsp;他降落在了那座小院的門口，一眼就看到了裡面躺着的七具屍體，鮮血都染紅了小院。這七具屍體當中……六名都是護衛，還有一名自然是他的孫子‘王琮’，王琮瞪大眼躺在那，胸口有一個貫穿性的血窟窿。</p>
</p><p>&emsp;&emsp;“琮兒。”王樊酬又驚又怒，他也看到了小院內站着的三道身影。</p>
</p><p>&emsp;&emsp;孟悠孟安姐弟倆，以及身旁站着的老僕花伯。</p>
</p><p>&emsp;&emsp;“神魔來了？”老僕花伯看到王樊酬到來，微微皺眉，瞬間透過令牌向孟川、柳七月求援。</p>
</p><p>&emsp;&emsp;它作爲飛禽妖王，並不適合處理人族內部事情。自然交給主人他們來辦。</p>
