<title>《滄元圖》▷ 第二十一集 第五章 狩獵落幕</title></p><p>&emsp;&emsp;斬殺一位帝君後，孟川依舊冷靜，全速朝陣法外衝去。</p>
</p><p>&emsp;&emsp;“這麼簡單的任務，麾下五位帝君，都損失一個。”長眉老者懊惱，那位被殺的紅髮帝君也是被迫爲黑魔殿效勞，可既然這一具真身戰死，寶物也都丟了。紅髮帝君在家鄉世界的真身，肯定會再修煉出真身，不會再來受黑魔殿奴役。</p>
</p><p>&emsp;&emsp;從黑魔殿的角度，就是損失了一份力量，長眉老者是要擔負些責任的。</p>
</p><p>&emsp;&emsp;“殺。”長眉老者眼中滿是怒意，朝陣法外飛去，去截殺其他逃跑的修行者們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰陽星辰陣法外，廝殺在持續着。</p>
</p><p>&emsp;&emsp;黑龍老祖站在虛空中，銀髮女子在一旁，他們倆都遙遙看着外界。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;一陣陣無形波動探查周圍。</p>
</p><p>&emsp;&emsp;以黑龍老祖實力，此刻黑魔殿陣法徹底暴露後，自然看得清楚。</p>
</p><p>&emsp;&emsp;數百座陣法，分散在陰陽星辰陣法外圍各處，攔截住了約莫三成的修行者，還有七成修行者都瘋狂遁逃着。</p>
</p><p>&emsp;&emsp;遁逃的修行者，尊者還好，可帝君依舊會遭到追殺。</p>
</p><p>&emsp;&emsp;除非有‘虛空小挪移符’能遠遠逃離此地。</p>
</p><p>&emsp;&emsp;“很多帝君，捨不得買虛空小挪移符，如今就慘了。”銀髮女子說道。</p>
</p><p>&emsp;&emsp;“你是龍族，你不懂。”黑龍老祖平靜看着外界一處處廝殺，“那些帝君們有強有弱，強的或許捨得買一份小挪移符。弱的，全身寶物或許也就八九十方域外元晶，買劫境秘寶，買修行絕學等物……哪捨得用半個身家，去買一份不一定用得到的小挪移符？”</p>
</p><p>&emsp;&emsp;銀髮女子一愣，微微點頭。</p>
</p><p>&emsp;&emsp;在域外闖蕩的帝君，平均擁有寶物，大概在兩百方域外元晶。可這是‘帝君圓滿、帝君後期、帝君中期、帝君前期’一起平均的。那些從低等生命世界修行起來的，帝君前期的，帝君中期的，一般是真窮！他們的域外元晶，寧願買些修行絕學留在家鄉世界，寧願買一件常用的，也能給自己修行指引的‘劫境秘寶’。</p>
</p><p>&emsp;&emsp;半個身家，買小挪移符？</p>
</p><p>&emsp;&emsp;不現實。</p>
</p><p>&emsp;&emsp;“我當初就是如此。”黑龍老祖指着外界，一處處掙扎的戰場，一個個被狩獵屠戮的修行者，還有驚慌慶幸逃跑的修行者，“小心翼翼生存着，種種危險讓我一直小心警惕，成爲劫境大能後，纔有定下規矩的資格。”</p>
</p><p>&emsp;&emsp;域外的確如此，即便是孟川，狼狽逃到天峰河系，一來就遭到截殺。</p>
</p><p>&emsp;&emsp;又是依靠元神七層，依靠‘元神星辰’傳承的恢復力，才破解了洞府陣法。否則他根本得不到龐明遺留的寶藏。</p>
</p><p>&emsp;&emsp;漸漸的……</p>
</p><p>&emsp;&emsp;陰陽星辰陣法外的逐漸停歇，黑魔殿的這場狩獵也即將結束。</p>
</p><p>&emsp;&emsp;“上萬修行者，逃掉了七成多些，在我的預料中。”黑龍老祖平靜看着這幕，“帝君，過半被攔截住，或被奴役，或死去。而想要逃的五位劫境，僅有一位逃掉。”</p>
</p><p>&emsp;&emsp;“老祖，你已經盡力了。”銀髮女子低聲道。</p>
</p><p>&emsp;&emsp;“算不上盡力。”黑龍老祖很平靜，“我只是自保之餘，幫上一幫罷了。其實那些帝君和劫境要好多了，最多損失些寶物，損失一具真身罷了。那些尊者纔是可憐……死了，就是真的死了。在這域外，只有實力強大，才能掌握自己的命運。”</p>
</p><p>&emsp;&emsp;隨即轉頭一邁步，便已經消失，迴歸黑龍星。</p>
</p><p>&emsp;&emsp;銀髮女子看着外界，轉頭也離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川進入了時空長河，又逃了五天時間，逃的距離就更遠了。</p>
</p><p>&emsp;&emsp;在時空長河中，孟川慢慢飛着，觀看着遠處無數的星辰、生命世界，明白自身在天峰河系中的位置。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;忽然孟川盯着一處。</p>
</p><p>&emsp;&emsp;遠遠看去，彷彿人臉大小的‘黑暗’，在時空長河中都顯得這麼‘大’。在正常虛空中將無比之龐大。</p>
</p><p>&emsp;&emsp;“那是混洞？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;“我修煉的‘混洞境’，和真實的混洞，有不少相似。一直想要找一個混洞，近距離參悟修行，就它了。”孟川盯上了它。</p>
