<title>《滄元圖》▷ 第十八集 第四十章 罷手</title></p><p>&emsp;&emsp;說來快。</p>
</p><p>&emsp;&emsp;十八黑河護衛僅剩最後一位——蒼覺妖王。</p>
</p><p>&emsp;&emsp;只見一道道血刃旋轉着，接連轟擊在最後的蒼覺妖王身上，蒼覺妖王被轟擊的倒飛，可它身上的衣袍堅韌無比，是牽絲聖主技藝境界的完美體現，每一道血刃威力極大，連續十八柄血刃接連轟擊，衣袍卻硬生生抗下了。</p>
</p><p>&emsp;&emsp;深青色衣袍的孟川也終於現身了。</p>
</p><p>&emsp;&emsp;“還剩下一位。”孟川看着那九命繭絲線保護的蒼覺妖王，看着牽絲聖主，“你以爲你護得住？”</p>
</p><p>&emsp;&emsp;“你能傷它分毫？”牽絲聖主已然迅速飛來。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;無形的星辰波動掃了過去，波及蒼覺妖王的元神。</p>
</p><p>&emsp;&emsp;“我，我。”蒼覺妖王搖搖晃晃，意識都開始模糊，十八黑河護衛都是正常的五重天妖王，普遍元神不強，蒼覺妖王也僅僅元神四層！即便有命匣庇護，在星辰波動下，依舊意識模糊。</p>
</p><p>&emsp;&emsp;“可惜元神太弱。”孟川冰冷道，一柄魔錐飛出，襲入蒼覺妖王體內。</p>
</p><p>&emsp;&emsp;蒼覺妖王身體一顫，便再無聲息。</p>
</p><p>&emsp;&emsp;十八黑河護衛徹底斃命。</p>
</p><p>&emsp;&emsp;牽絲聖主停了下來，盯着遠處的孟川。</p>
</p><p>&emsp;&emsp;孟川看了它一眼，一邁步便已經到了數十里外的熔火王、千木王等神魔身旁。</p>
</p><p>&emsp;&emsp;“十八黑河護全都死了，它們聯合起來，宛如一體，元神防護也能大大提升。”毒龍老祖出現在一旁，搖頭道，“若只剩下一個，即便生命特殊，可元神四層的黑河護衛……也扛不住東寧王的魔錐。”</p>
</p><p>&emsp;&emsp;“又是東寧王。”牽絲聖主看着遠處衆神魔，這些黑河護衛一個沒能保住，還是讓它覺得惱怒。</p>
</p><p>&emsp;&emsp;最重要的是——</p>
</p><p>&emsp;&emsp;又是‘東寧王孟川’所殺！它的摯友‘牽沼妖王’等妖王都是死在孟川手裡。</p>
</p><p>&emsp;&emsp;“你就一直在旁邊看，看着它們死？”牽絲聖主看向一旁的毒龍老祖。</p>
</p><p>&emsp;&emsp;毒龍老祖呵呵笑了：“除了看，還能怎樣？我又擋不住那血刃流光。想要將黑河護衛收進‘小型洞天’，可那些血刃撕裂虛空，虛空如此不穩定，根本沒法收它們進去，我這點實力，也只能看着一切發生了。你牽絲……忙碌一場，不也一個沒救下麼？”</p>
</p><p>&emsp;&emsp;不死之身的毒龍老祖，倒是挺坦然的。</p>
</p><p>&emsp;&emsp;“這次我們輸得很慘。”牽絲聖主冰冷道，“雖然殺了兩位封王神魔，可我們戰死了十八黑河護衛，也戰死了冷月妖王，損失更大。”</p>
</p><p>&emsp;&emsp;“光靠我們三個是贏不了的，真武王的領域強大，孟川如今更加神出鬼沒，招數威力也極強。”毒龍老祖說道，“回去稟報帝君們，讓帝君們決斷吧。”</p>
</p><p>&emsp;&emsp;“孔雀這個瘋子，還再打。”毒龍老祖看了眼遠處。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;伴隨着一陣轟鳴，一道流光朝毒龍老祖、牽絲聖主飛來。</p>
</p><p>&emsp;&emsp;“孔雀。”毒龍老祖笑着迎接。</p>
</p><p>&emsp;&emsp;“明明壓着他，就是擊敗不了。”孔雀君主惱怒無比，“走，回妖界。”</p>
</p><p>&emsp;&emsp;孔雀君主爲首、毒龍老祖跟在一旁，牽絲聖主沉默沒吭聲，不過也跟着一同飛行離去。</p>
</p><p>&emsp;&emsp;人族神魔這邊遙遙看着，並沒阻攔。</p>
