<title>《滄元圖》▷ 第六集 第八章 名刻赤血崖</title></p><p>&emsp;&emsp;孟川離開練武場，看到正在洞府內掃地的僕人們，不由問道：“七月呢？”</p>
</p><p>&emsp;&emsp;“丹田崩潰了？”孟川心中壓抑，丹田空間對神魔非常重要，丹田空間徹底崩潰，那根本沒法治，修行路就此斷絕。</p>
</p><p>&emsp;&emsp;“聽梅江侯說，因爲其他神魔們都保護錢鈺師兄，爲他抵擋那些妖王們，錢鈺師兄施展禁術瘋狂下，死在他箭下的妖王就足有六十二位！被神魔拼死殺死的妖王過百位。然而那一戰，約三百名妖王殺進來，其中更有些三重天妖王中的精英，槐山關耗盡鎮守寶物都沒能擋住。”柳七月說道，“梅江侯趕到也晚了，已有好些厲害妖王都潛入我人族世界了，其他妖王們立即放棄追殺錢鈺師兄逃回了妖界。而梅江侯只來得及斬殺二十餘位妖王。”</p>
</p><p>&emsp;&emsp;孟川也知道，每次城關被攻破，妖王們有退回妖界的，也有受命專門潛入人族世界的。</p>
</p><p>&emsp;&emsp;“錢鈺師兄僅他一人獨活，瘋瘋癲癲的，誰和他說話都沒用。”柳七月搖頭，“修行路斷絕，戰場同伴都死絕僅他一人獨活，對他刺激的確大。”</p>
</p><p>&emsp;&emsp;孟川輕輕點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九月二十八。</p>
</p><p>&emsp;&emsp;元初山若有神魔戰死，都會在當月二十八這天，名刻赤血崖。</p>
</p><p>&emsp;&emsp;這一天，秋風蕭瑟，雨水飄灑。</p>
</p><p>&emsp;&emsp;孟川、柳七月、晏燼、李英他們一衆神魔們都來到了赤血崖，都沿着洞窟往裡走，洞窟內有着一顆顆寶石鑲嵌，淡淡光芒漫長歲月一直照耀着洞窟內石壁上的一個個名字。</p>
</p><p>&emsp;&emsp;那一個個名字，整齊有序的一個個雕刻在上面。</p>
</p><p>&emsp;&emsp;密密麻麻的名字，雕刻了一面又一面石壁。</p>
</p><p>&emsp;&emsp;孟川他們所有神魔們都在往裡走，所有人都很安靜肅然，這些都是元初山戰死的神魔，是人族的英雄。</p>
</p><p>&emsp;&emsp;“這一次，槐山關戰死的二十六位神魔，有九位都是元初山弟子。”柳七月傳音道，孟川微微點頭，隨着人羣往前走着。</p>
</p><p>&emsp;&emsp;中型城關，鎮守壓力大，元初山弟子比例就高多了。</p>
</p><p>&emsp;&emsp;沒辦法，太弱的神魔去也是送死。</p>
</p><p>&emsp;&emsp;前方，元初山主親自拿着刻刀，一個個字的親自雕刻名字，不管是元初山，還是黑沙洞天、兩界島！都是掌教親自雕刻戰死弟子的名字。</p>
</p><p>&emsp;&emsp;這次足足九名弟子的名字，元初山主雕刻着石壁上，卻彷彿雕刻在他自己心裡，眼睛也微微泛紅。</p>
</p><p>&emsp;&emsp;他記得每個名字代表的弟子。</p>
</p><p>&emsp;&emsp;因爲是他親自送每個弟子下山的。</p>
</p><p>&emsp;&emsp;有的天資卓絕，有望封侯神魔。</p>
</p><p>&emsp;&emsp;有的還很年輕。</p>
</p><p>&emsp;&emsp;更有一對神魔弟子結爲了夫婦……</p>
</p><p>&emsp;&emsp;元初山主雕刻着，其他弟子們就在一旁默默看着。</p>
</p><p>&emsp;&emsp;“都一路好走。”雕刻完後，元初山主便轉頭默默離開了。</p>
</p><p>&emsp;&emsp;孟川他們站在那看了許久，才一個個離開。</p>
</p><p>&emsp;&emsp;當走出洞窟時，孟川他們一眼就看到遠處山路上一名雨水澆的全身溼透的頹廢男子走了過來，他拎着酒壺，就這麼默默走了過來。</p>
</p><p>&emsp;&emsp;“是錢鈺師兄。”孟川他們都認出，以神魔的實力自然能輕易隔絕雨水，就算真元散盡也能影響天地之力隔絕雨水，可此刻的錢鈺就任由雨水澆透全身。</p>
</p><p>&emsp;&emsp;孟川清晰記得。</p>
</p><p>&emsp;&emsp;曾經在七月洞府處，略帶挑釁的錢鈺師兄！作爲古老神魔家族子弟，那種貴氣傲氣。</p>
</p><p>&emsp;&emsp;在論道會上，灑脫向自己賠禮的錢鈺師兄！</p>
</p><p>&emsp;&emsp;那個下山時，鬥志昂揚要創出一番大功績的錢鈺師兄！留影赤血崖時，他是何等意氣風發，充滿戰鬥的渴望。</p>
</p><p>&emsp;&emsp;如今卻頹廢至此，心哀若死。</p>
</p><p>&emsp;&emsp;“錢師兄。”有人開口喊道。</p>
</p><p>&emsp;&emsp;錢鈺沒理會。</p>
</p><p>&emsp;&emsp;他獨自一人呆呆走進了洞窟。</p>
</p><p>&emsp;&emsp;“我們走吧。”其他弟子們只能嘆息着一一離去，孟川和柳七月相視一眼也沒辦法，只能離去。</p>
</p><p>&emsp;&emsp;洞窟深處。</p>
</p><p>&emsp;&emsp;錢鈺走到最裡面的那面石壁旁，坐了下來，顫抖着伸手觸摸着那一個個名字。</p>
</p><p>&emsp;&emsp;每一個名字，都是和他一次次共生死的好友。</p>
</p><p>&emsp;&emsp;是同門師兄弟，是可以爲他拼性命的。</p>
</p><p>&emsp;&emsp;“錢師弟，你放心，有我章列在，就絕不會允許妖王碰到你一根汗毛。你只管射箭，射死那些妖王，射死越多越好。”第一次見面時，單手持着大盾牌的魁梧的槐山關副將‘章列’大笑的身影，依稀在眼前。</p>
</p><p>&emsp;&emsp;“快逃，快逃，守不住了！活下去，你給我活下去！”章列瘋狂去抵擋着妖王。</p>
</p><p>&emsp;&emsp;“哈哈哈，這輩子能有你們這羣兄弟，我死也值了，殺，殺，殺！！！”錢鈺不惜一切施展着禁術，施展着身法，一邊移動閃躲，一邊瘋狂射箭，一名大日境神魔的元初山天才神箭手，不惜一切的箭矢，一次次收割着妖王性命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我和你楊師姐決定了，等兩年後離開槐山關去鎮守一地時，再要個孩子。在這裡，實在不適合要孩子啊。”曾經坐在城頭，於師兄和他一同坐着喝酒，閒聊着。於師兄眼中有着期待，期待着夫妻有個孩子的那天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“錢師弟，你還年輕，這麼早成大日境神魔。將來或許就能成封侯神魔啊，好好爭口氣。”槐山關的將軍已經頭髮花白的‘黃瑜’笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個個熟悉的人，一個個共生死的同伴。</p>
</p><p>&emsp;&emsp;錢鈺撫摸着這些名字，卻早已無聲無息眼淚溼潤了臉龐。</p>
</p><p>&emsp;&emsp;“你們都走了，就剩下我一個了。”錢鈺聲音沙啞道，“我真的很想你們，很想你們。大家都活着多好，多好！”</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……”</p>
</p><p>&emsp;&emsp;錢鈺笑着哭着，猶如一個瘋子。</p>
