<title>《滄元圖》▷ 第二集 第十章 蛻變</title></p><p>&emsp;&emsp;孟川一驚。</p>
</p><p>&emsp;&emsp;孟川坐在小院內，能清晰感應着以自身爲中心，一里之地內的所有氣息。人類的氣息、動物的氣息，一切活物氣息都能感應。</p>
</p><p>&emsp;&emsp;比如父親和柳叔的氣息，是整個鏡湖孟府最強的。</p>
</p><p>&emsp;&emsp;父親孟大江，氣息雄渾厚重。</p>
</p><p>&emsp;&emsp;柳叔柳夜白，氣息則更虛無縹緲。</p>
</p><p>&emsp;&emsp;其他弱些的一羣脫胎境的氣息了，七月妹妹的氣息更是其中最純粹的。</p>
</p><p>&emsp;&emsp;整個鏡湖孟府，還有孟府之外的一處處地方……</p>
</p><p>&emsp;&emsp;距離越遠，感應就越加模糊。</p>
</p><p>&emsp;&emsp;就像大白天，在沒有任何阻擋物下，肉眼也能看遠處，但距離遠了，只能看到模糊的人影，模糊的一條狗！</p>
</p><p>&emsp;&emsp;孟川的感應也是如此！距離近，他感應很清晰。距離若是遠，只能知曉有多少人，多少動物，哪些強些，哪些弱些。僅此而已。</p>
</p><p>&emsp;&emsp;若是超出一里範圍……則是一片黑暗！無法感應。</p>
</p><p>&emsp;&emsp;“如今看世間萬物，都不一樣了。”孟川睜開眼，看着院內的種種植物，十丈內纖毫畢現太美妙了。就感覺平常看東西都是霧裡探花，模模糊糊。如今清晰了百倍！所看到一切的色彩鮮活多了，過去平整的石桌桌面，如今能看到在風吹日曬下有太多小坑。</p>
</p><p>&emsp;&emsp;掉落的一根頭髮，若是過去看頭髮，只覺得頭髮絲很細很光滑。如今在感應中，卻能‘看見’這一根頭髮表面的許多毛毛糙糙，就好像一根樹枝，有許多毛糙的地方乃至有些傷口。</p>
</p><p>&emsp;&emsp;一切都更真實。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;孟川陡然拔刀，一刀劃過長空。</p>
</p><p>&emsp;&emsp;孟川看着自己這一刀，卻有些激動。</p>
</p><p>&emsp;&emsp;“我過去眼裡看不到破綻的一刀，很完美的一刀……如今竟有這麼多不完美？”孟川喃喃低語，過去他是靠肉眼去看刀光，刀太快，他再厲害也只能模糊看清。覺得這一刀夠好了！如今感應下，刀光纖毫畢現，軌跡清晰了百倍。</p>
</p><p>&emsp;&emsp;刀法劃過長空的每一絲不協調，都無比清晰。這讓孟川立即發現刀光的不完美之處。</p>
</p><p>&emsp;&emsp;作爲一名癡迷於畫畫的，追求美感是本能。</p>
</p><p>&emsp;&emsp;這不完美不協調的，讓他都按耐不住。</p>
</p><p>&emsp;&emsp;“練拔刀式。”孟川就在夜裡開始練習拔刀式。</p>
</p><p>&emsp;&emsp;身體化作流光，一刀劈出。</p>
</p><p>&emsp;&emsp;發現不完美，才能知道該往哪裡提升。</p>
</p><p>&emsp;&emsp;一刀又一刀……</p>
</p><p>&emsp;&emsp;努力每一刀能更好。</p>
</p><p>&emsp;&emsp;一個時辰，兩個時辰……</p>
</p><p>&emsp;&emsp;孟川絲毫不嫌累，反而很興奮，他感覺到自身刀法的缺點在消失，即便在‘感應’下也慢慢變得完美。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;又是一式拔刀式。</p>
</p><p>&emsp;&emsp;刀光如彎月，甚至隱隱牽引動天地之力，令刀光如夢如幻，一閃而逝。</p>
</p><p>&emsp;&emsp;施展身法的孟川，都比平常快了五成。他覺得有馭風飛行的錯覺，一閃就多衝出了三丈遠，他連停了下來，心中卻熾熱的很：“我感覺到了‘勢’的存在，還差一點，還差一點。”</p>
</p><p>&emsp;&emsp;“自從達到合一境，我每天八千次劈斷飛箭，苦修超過一年半，直至今日，終於感覺到了勢。”</p>
</p><p>&emsp;&emsp;“數日之內，我必定能突破。”孟川只覺今夜真的很美好。</p>
</p><p>&emsp;&emsp;每天八千次劈斷飛箭苦修拔刀式，每次追求着更早的劈斷飛箭，令刀氣落在大樹上的痕跡能夠不斷上移。有無比厚實的基礎，有融入其中的感情，是他最喜歡的一式刀法，又有明確的方向……孟川這一年半來的修煉效果其實非常好，怕是比那位古老神魔鄧風在同齡時效率還要更高一籌。</p>
</p><p>&emsp;&emsp;這一年半下來，甚至離‘勢’都不算太遠，雖然越接近極限提升越緩慢。可孟川原本再苦練一年半載，悟出‘勢’也是水到渠成的事。</p>
</p><p>&emsp;&emsp;可今晚的的蛻變。</p>
</p><p>&emsp;&emsp;讓他刀法又進了一步，一下子就觸摸到了‘勢’。</p>
</p><p>&emsp;&emsp;突破，自然也就更近了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寅時五刻，還是黑漆漆一片。</p>
</p><p>&emsp;&emsp;東寧府的晨鐘卻已經敲響，很多討生活的人們就已經在城門外等着了。</p>
</p><p>&emsp;&emsp;“轟隆~~~~”東寧府城的城門開啓，挑着貨物的小販，進城賣苦力的人們，接連入城。這時候也有兩道人影混在人羣中，也輕易入了城。</p>
</p><p>&emsp;&emsp;“都半年沒來府城了，二哥，這次進城，可定要好好耍耍。我在山裡都快憋出病來了。”這二人進了城，一名戴着帽子的胖子嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“好好好，先去忙正事，把那些寶貝都換成銀票！正事完了後我們再慢慢耍，耍上十天再回寨子。”另一名大鬍子男子說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川練了一夜的刀法，終於還是停手了。</p>
</p><p>&emsp;&emsp;從黑夜修煉到天亮，精神不累，身體也累了。他修煉了四個多時辰刀法，肚子都咕咕叫了。</p>
</p><p>&emsp;&emsp;先去刷牙洗了把臉，再去吃早飯。</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕。”孟川抱着大碗粥，先是喝了幾大口，跟着就愜意拿着麪餅啃了起來。</p>
</p><p>&emsp;&emsp;等吃了三塊大面餅，父親孟大江才走入廳內，笑道：“川兒，今天吃早飯挺早的。”</p>
</p><p>&emsp;&emsp;“還行吧。”</p>
</p><p>&emsp;&emsp;孟川點頭愜意吃着，“對了，爹，等會兒有件事和你說。”</p>
</p><p>&emsp;&emsp;“飯桌上不說，等會兒說？”孟大江笑道，“神神秘秘的。”</p>
</p><p>&emsp;&emsp;孟川笑笑，對着一旁丫鬟道：“再來一大碗粥。”</p>
</p><p>&emsp;&emsp;“是，少爺。”丫鬟立即幫忙去盛粥。</p>
