<title>《滄元圖》▷ 第十八集 第九章 反擊</title></p><p>&emsp;&emsp;嗤！嗤！嗤！</p>
</p><p>&emsp;&emsp;“怎麼回事。”牽絲聖主它們五位妖王只覺得孟川身影模糊，就擺脫了它們圍攻，快到讓它們瞠目結舌的速度。一剎那數百里的速度，意味着什麼？意味着這些妖王們許多招數，都不及孟川身法快。</p>
</p><p>&emsp;&emsp;剛脫離圍攻。</p>
</p><p>&emsp;&emsp;孟川看向遠處的白毛鼠妖王，有虛空絲線環繞白毛鼠妖王，牽絲聖主察覺到形勢超出它的掌控，它想要保護肉身最弱的白毛鼠妖王。</p>
</p><p>&emsp;&emsp;“殺。”孟川念頭一動。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;牽絲聖主等五位妖王只看到耀眼奪目的雷霆電光在孟川身上出現，並且，這道粗大的雷霆電光轟的就瞬間穿過數裡距離，劈在了那位白毛鼠妖身上。速度之快……在場任何一名妖王，都來不及做出反應。那白毛老鼠妖在驚恐中，在雷霆怒劈下直接化作齏粉。</p>
</p><p>&emsp;&emsp;神通‘天怒’。</p>
</p><p>&emsp;&emsp;這是孟川五大神通之一，在孟川諸多招數中，這一招威力並不算強，只是普通造化境威力。但它勝在‘速度超絕’，是真正的閃電速度！快到任何一個妖王都無法做出任何反應，只能硬抗，並且劈在身上有麻痹之效。</p>
</p><p>&emsp;&emsp;面對肉身強的，只是撓癢癢，比如對付九淵妖聖，孟川都沒有施展過。</p>
</p><p>&emsp;&emsp;在封侯神魔階段……他曾施展對付血修羅，令血修羅出招慢了一點點，安海王逃了一命。但對血修羅卻沒有傷到一根毫髮，妖族並沒有意識到這一招在攻擊性上有多強。</p>
</p><p>&emsp;&emsp;如今達到滴血境，這門神通威力大增，達到普通造化境層次。一擊之下，那些肉身方面極強的五重天妖王或許也就重傷。但‘白蒼洞主’在幻術方面擅長，肉身在五重天妖王中就平庸了。一擊之下，直接化作齏粉，當場斃命。</p>
</p><p>&emsp;&emsp;“還以爲要連續兩三發的。”孟川看到白毛鼠妖王化作齏粉，不由眉毛一掀。</p>
</p><p>&emsp;&emsp;“怎麼可能？”牽絲聖主眼中都露出驚色。</p>
</p><p>&emsp;&emsp;“白蒼死了。”山妖、駝背妖王都不敢相信。</p>
</p><p>&emsp;&emsp;它們認爲五個聯手佔據絕對優勢，誰想五個聯手，孟川都能逃！而且反手一擊……白蒼洞主就死了，它們想幫都來不及。</p>
</p><p>&emsp;&emsp;它們早就意識到‘五百億功勞’不是那麼好拿的。</p>
</p><p>&emsp;&emsp;可孟川的實力，還是超出了他們預料。</p>
</p><p>&emsp;&emsp;“情報不全。”駝背妖王傳音，“東寧王孟川釋放出的雷霆，已有妖聖之威。”</p>
</p><p>&emsp;&emsp;“他的速度，也遠遠超越情報中記載。我妖力蔓延的速度，都趕不上他飛的速度。那我根本不可能粘附上他。”黑泥也凝聚成黑瘦青年，神色嚴峻。</p>
</p><p>&emsp;&emsp;牽絲聖主也鄭重萬分。</p>
</p><p>&emsp;&emsp;那雷霆，它不在意。</p>
</p><p>&emsp;&emsp;可一閃身數百里的速度，就有些駭人了。</p>
</p><p>&emsp;&emsp;“竟然逼得我施展神通‘流沙’。”孟川也沒辦法，不靠這門神通他根本無法擺脫虛空絲線的圍剿，甚至十二柄血刃護身都沒把握，怕得‘十八柄血刃’全部用來護身。可那樣就沒法反擊了。</p>
</p><p>&emsp;&emsp;“神通流沙，維持時間短暫，速戰速決。”孟川在這門神通下，速度快的可怕，模糊身影瞬間到了駝背妖王近前，“第二個就是你了。”</p>
</p><p>&emsp;&emsp;要殺牽絲聖主很難，必須剪除其羽翼，纔有望功成。</p>
