<title>《滄元圖》▷ 第29集 第5章 療傷</title></p><p>&emsp;&emsp;孟川擡頭感應着已然醞釀的天劫，那是針對自己的，躲不開逃不掉。</p>
</p><p>&emsp;&emsp;白鳥館主暗驚。</p>
</p><p>&emsp;&emsp;他接觸的八劫境，都是肉身八劫境。</p>
</p><p>&emsp;&emsp;唯一見過的元神八劫境，還是敵人。此刻越加覺得，元神八劫境手段，要比肉身八劫境邪異得多，防不勝防。</p>
</p><p>&emsp;&emsp;“我知道黑魔殿的‘夢魘之力’詭異，可如今感覺元神八劫境之力，要可怕得多。既然都不能知曉他的名字，他的情報。”白鳥館主感慨。</p>
</p><p>&emsp;&emsp;“我半步八劫境時曾給毒眸治過傷，見識過夢魘之力，那是黑魔始祖悟出的法門。”孟川說道，“元神八劫境的力量，卻是元神一脈修煉到八劫境所獨有，肉身八劫境們想要擁有類似手段，可沒那麼容易。”</p>
</p><p>&emsp;&emsp;白鳥館主如今傷勢好了，心情也好得多：“當年我就認爲，如果這時代要出一位元神八劫境，只有孟川你有可能。可我當初只是絕望之下努力抱住任何一個救命希望，心中也清楚，誕生一位元神八劫境是何等難。誰想，你真成了。”</p>
</p><p>&emsp;&emsp;孟川搖頭道：“我現在還沒渡劫。”</p>
</p><p>&emsp;&emsp;“一定能成的。”白鳥館主看孟川一路走來，信心比孟川還足。</p>
</p><p>&emsp;&emsp;“如果我渡劫失敗了，麻煩館主能看顧一下我的家鄉。”孟川說道。</p>
</p><p>&emsp;&emsp;白鳥館主微微一怔，隨即鄭重道：“我以生命承諾，此生定會全力看顧孟川你的家鄉。不過我還是相信，你能渡劫功成，輪不到我去看顧一個高等生命世界。”</p>
</p><p>&emsp;&emsp;“承你吉言。”孟川並無把握，因爲對第八次元神之劫，瞭解太少了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川忽然有所感應，擡頭看去。</p>
</p><p>&emsp;&emsp;一位眼眸狹長的高大男子已然來到了門外，正看着孟川，眼中帶着善意。</p>
</p><p>&emsp;&emsp;孟川也看着對方。</p>
</p><p>&emsp;&emsp;“赤寧，見過東寧。”高大男子走入院內，此刻白鳥館主毫無察覺，完全處於不同層時空。</p>
</p><p>&emsp;&emsp;來者，正是八劫境大能赤寧真君。</p>
</p><p>&emsp;&emsp;“東寧，見過真君。”孟川一邊和白鳥館主說話，一邊也分化出元神分身進入這一層時空，起身迎接赤寧真君。</p>
