<title>《滄元圖》▷ 第27集 第23章 渡劫（本集終）</title></p><p>&emsp;&emsp;滄元界，天地大殿，一座靜室內。</p>
</p><p>&emsp;&emsp;”我走了多久了？三萬年？還是三十萬年？”孟川自己也不知道，無比緩慢的思維令他無法判定時間流速。</p>
</p><p>&emsp;&emsp;當初的第五次元神之劫，孟川就經歷過時間的折磨。</p>
</p><p>&emsp;&emsp;那一次，沒有冰凍，沒有重重摺磨，只是在一片虛無中度過不知多久的時間。</p>
</p><p>&emsp;&emsp;這一次還要更狠。</p>
</p><p>&emsp;&emsp;不但時間漫長看不到盡頭，還有着永無盡頭的磨難、折磨。元神劫境若是因爲時間太久，心神疲憊，在磨難下沒抗住，最終被凍結……那也就死了。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;“任憑萬千劫難，任憑時間再久，也終有結束之時，那時，我便功成。”孟川堅信自己能成功，渡劫成功的‘希望’猶如一盞燈，照耀着孟川在幻境中行走着。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;三百萬年？三千萬年？</p>
</p><p>&emsp;&emsp;孟川不知道過去多久，當感覺‘該結束了吧’，實際上連十分之一時間都沒過去。事實上，幻境的時間長的讓孟川都心驚，都開始滋生些許疲憊。</p>
</p><p>&emsp;&emsp;幻境時間之長，讓孟川這位元神七劫境都開始習慣了幻境，甚至感覺幻境還會維持更長時間時。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;幻境悄無聲息，便已經崩解。</p>
</p><p>&emsp;&emsp;原本凍結孟川元神的力量也悄然消失。</p>
</p><p>&emsp;&emsp;“成功了？”孟川都有一瞬間的恍惚。</p>
</p><p>&emsp;&emsp;漫長的堅持，迎來最終的功成。</p>
</p><p>&emsp;&emsp;‘漫長’說來簡單，實際上再厲害的強者，在足夠漫長的時間面前，也會越來越疲憊乃至崩潰。</p>
</p><p>&emsp;&emsp;“幸好我在渡劫前，就創出元神法門。”孟川回憶這一劫，有些慶幸，“否則的話，僅僅魔山之路六七萬裡水準，渡劫當真是生死一線。”</p>
</p><p>&emsp;&emsp;雖說魔山之路五萬裡，達到了元神七劫境心靈意志門檻，可那只是最低門檻，代表元神世界能承受本源規則演化，渡劫希望同樣是很低門檻。心靈意志越高，渡劫希望才越大。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;滄元界，江州城，孟府。</p>
</p><p>&emsp;&emsp;柳七月坐在書桌前，呆呆看着眼前半成品的一幅畫。</p>
</p><p>&emsp;&emsp;之前孟川和她在一起共同創作，孟川繪畫，她題字。然而剛繪畫到一半，孟川說了一句：“天劫來了，七月，我去閉關了。”就離開了。</p>
</p><p>&emsp;&emsp;柳七月早就知道，丈夫即將迎來第七次天劫，可當這一刻來臨，她依舊無比擔心。</p>
</p><p>&emsp;&emsp;“劫境，每前進一步都是劫。”</p>
</p><p>&emsp;&emsp;“唯有渡過劫，才能更強大。”柳七月牽掛着丈夫，她就這麼呆呆坐着，腦海中無數思緒在翻滾。</p>
</p><p>&emsp;&emsp;兩天，三天……</p>
</p><p>&emsp;&emsp;時間越久，她越是惶恐擔憂，她沒有任何辦法，只能獨自坐在這默默等待着丈夫的回來。</p>
</p><p>&emsp;&emsp;呆坐的七個月後，一名白衣白髮身影出現在書房外，透過書房窗戶笑吟吟看着她，柳七月這才露出笑容，眼中也煥發色彩，立即起身走了出去。</p>
</p><p>&emsp;&emsp;“阿川，成功了吧？”柳七月看着孟川，有些擔心丈夫渡劫失敗，是來告別的。</p>
</p><p>&emsp;&emsp;“成功了。”孟川微笑道。</p>
</p><p>&emsp;&emsp;滄元界，在這一天，誕生了歷史上第二位七劫境大能。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;明天停更一天，後天開始更新第二十八集。</p>
</p><p>&emsp;&emsp;滄元圖，預計在兩個月左右大結局。</p>
