<title>《滄元圖》▷ 第25集 第25章 老主人的一半寶藏（本集終）</title></p><p>&emsp;&emsp;江州城外，一座無名小山。</p>
</p><p>&emsp;&emsp;白袍老者有些激動看着孟川：“孟川ꓹ 你這次來ꓹ 是已經渡劫成功了？”</p>
</p><p>&emsp;&emsp;“前輩慧眼。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“我哪裡慧眼ꓹ 只是瞎猜猜。”白袍老者一翻手拿出一面青銅鏡子，青銅鏡子上有古樸秘紋ꓹ 對着孟川一照ꓹ 白袍老者頓時瞭然：“元神六劫境ꓹ 年齡兩千六百二十二年，如我猜測的一樣年輕ꓹ 老主人當年成六劫境，也比你大多了。”</p>
</p><p>&emsp;&emsp;孟川也清楚，自己是因爲創出帝君極限絕學，直接提升到五劫境，所以相對快些。</p>
</p><p>&emsp;&emsp;但一時的快，不代表後面也能快。</p>
</p><p>&emsp;&emsp;整個時空長河同時代七劫境纔多少？有此便可知曉，絕大多數帝君極限絕學創造者，是成不了七劫境的。</p>
</p><p>&emsp;&emsp;“你很年輕，潛力非凡。”白袍老者感嘆道，“按照老主人的推測，滄元界一箇中等生命世界，除了他，想要再出一位七劫境的可能性低到可以忽略。所以只要誕生一位足夠年輕的六劫境，即可得到他寶藏的一半。”</p>
</p><p>&emsp;&emsp;“寶藏的一半？”孟川詢問道，“滄元祖師所謂的足夠年輕，是多大年紀？”</p>
</p><p>&emsp;&emsp;“萬年以內成爲六劫境，都算足夠年輕。”白袍老者笑道，“你可比老主人定的標準強得多。”</p>
</p><p>&emsp;&emsp;“同樣，你也能知曉老主人所有的秘密，這些秘密只能你一人知曉，不可告訴外人，包括你最親近的人。”白袍老者鄭重道，“按照老主人的安排，滄元界就是出了一位六劫境大能，很多秘密依舊不可接觸。唯有萬年以內成六劫境的，方可知曉所有。”</p>
</p><p>&emsp;&emsp;“哦？”孟川好奇。</p>
</p><p>&emsp;&emsp;滄元祖師都死了，家鄉出一個六劫境多不容易，依舊要隱瞞。</p>
</p><p>&emsp;&emsp;必須自己這種有足夠潛力的，才能知道？</p>
</p><p>&emsp;&emsp;“你今日將見到的，可能有些七劫境大能也沒見過。”白袍老者轉頭道，“隨我來。”</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;前方分開一條通道。</p>
</p><p>&emsp;&emsp;孟川隨着白袍老者往裡走。</p>
</p><p>&emsp;&emsp;“你既然成了六劫境，就該明白，整個時空長河一般都是七劫境大能們掌控權勢。”白袍老者邊走邊說。</p>
</p><p>&emsp;&emsp;“據我瞭解，如今這時代並無八劫境，七劫境大能估摸着二三十位。”孟川道。</p>
</p><p>&emsp;&emsp;“就算有八劫境，也懶得摻和時空長河內事務，他們的目光看的更長遠。”白袍老者說道，“像你說的，如今這時代也就二三十位七劫境大能，就是這二三十位掌控瞭如今時空長河幾乎所有的頂尖資源。他們也分派系，有的單獨成一派系，有的兩三個組成派系。”</p>
</p><p>&emsp;&emsp;“在時空長河，唯有七劫境大能才能形成派系。”白袍老者說道，“必須投身進一方派系，才能享受許多頂尖資源。否則絕大多數資源連碰的資格都沒有。”</p>
</p><p>&emsp;&emsp;“哦？”孟川若有所思。</p>
</p><p>&emsp;&emsp;見識過界祖的實力，他也能明白。</p>
</p><p>&emsp;&emsp;就那麼二三十位七劫境大能，掌控絕大部分資源是有可能的。就像滄元祖師發現坤雲秘境，直接佈置下陣法，令外來者根本進不去。</p>
</p><p>&emsp;&emsp;投靠某一派系，才能享受資源，否則休想碰。</p>
</p><p>&emsp;&emsp;“成爲六劫境，已經是時空長河任何一頂尖勢力的中堅了。”白袍老者說道，“如果說五劫境不值一提，數不勝數。六劫境便是放眼時空長河，也就那麼多。七劫境大能們還是很重視六劫境屬下的，畢竟他們也分身乏術，很多重要之地，都是安排屬下們去管理掌控。”</p>
</p><p>&emsp;&emsp;“你成爲六劫境的消息公開後，也將面臨選擇，選擇投身哪一派系。”白袍老者說道，“永恆樓本身，不能算是派系，它是一個很鬆散的交易組織，內部就有好些七劫境大能。這些七劫境大能各有各的目的。”</p>
</p><p>&emsp;&emsp;“當然永恆樓是有一個很特殊的存在‘永恆之眼’，它實力強大媲美七劫境，且壽命永恆，永恆樓六劫境成員即便不加入任何派系，也會受它庇護。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;永恆之眼，不是修行者，更像是某種特殊存在。它沒派系之分，忠誠維護着永恆樓事務，自然庇護核心骨幹。</p>
</p><p>&emsp;&emsp;“選擇派系不要急，先去了解當今這時代的派系劃分。”白袍老者笑道，“一共也就二三十位七劫境，真正強大的派系，估計也就那麼三五個。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，他如今還不太瞭解，畢竟沒有接觸。</p>
</p><p>&emsp;&emsp;之前身爲五劫境，放眼時空長河數不勝數，見七劫境大能一面都難如登天。</p>
</p><p>&emsp;&emsp;便是界祖召見，也是因爲自己擁有六劫境實力，加上很年輕。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;白袍老者鄭重看着前方幽暗之地，“老主人最大的秘密，你絕對不可告訴第二人的秘密，就是他曾幸運得到了一件……永恆秘寶。”</p>
</p><p>&emsp;&emsp;“永恆秘寶？”孟川愣了愣。</p>
</p><p>&emsp;&emsp;“顧名思義。”白袍老者看着孟川，“永恆存在煉製出的秘寶。這是老主人一生最大的機遇，他當年僥倖得到後，就立即藏匿到滄元界，從來不敢外宣！唯恐惹來無窮無盡的麻煩。幸好永恆秘寶跳出時間線，便是八劫境大能觀看過去未來，也是找不到永恆秘寶的。”</p>
</p><p>&emsp;&emsp;“進來吧，隨我見一見這一件永恆秘寶。因爲以後的掌管者，就是你了。”白袍老者走向那幽暗之地。</p>
</p><p>&emsp;&emsp;孟川也屏息走了進去。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄明天停更一天準備後續情節，後天開始下一集更新。</p>
</p><p>&emsp;&emsp;還有一件大喜事！</p>
</p><p>&emsp;&emsp;番茄之前的小說《吞噬星空》改編成的動畫，終於上線了！</p>
</p><p>&emsp;&emsp;騰訊視頻獨播，剛剛發了第一集第二集，番茄覺得製作非常精良，看的也很燃！強烈建議大家去看看。</p>
