<title>《滄元圖》▷ 第七集 第十七章 獅妖王</title></p><p>&emsp;&emsp;臘月初五，夜裡的一場大雪讓整個北河關披上了一層銀裝。</p>
</p><p>&emsp;&emsp;其中極少數是爲了積攢功勞，爲了成神魔。而大多數老兵根本沒成神魔希望，他們有的習慣這裡，有的更想和妖族去拼。</p>
</p><p>&emsp;&emsp;將軍‘章雲虎’等神魔們也非常重視這些老兵們，偶爾也去指點這些老兵們。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“咚咚咚！”</p>
</p><p>&emsp;&emsp;內城關城頭上，急促的鼓聲再次響起。</p>
</p><p>&emsp;&emsp;老兵們一個個立即站起來，他們體內真氣流轉，氣血沸騰，幾乎瞬間達到巔峰狀態。</p>
</p><p>&emsp;&emsp;“妖族要攻打城關了，都準備好。”老兵們在喝斥着，所有士兵們立即按照過往訓練，迅速準備，種種器械準備好。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;閃電、流光、殘影，一個個迅速衝向內城頭。</p>
</p><p>&emsp;&emsp;士兵們都知道，那些都是神魔！</p>
</p><p>&emsp;&emsp;最危險的內城關主要是靠神魔們去擋的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“小心點。”柳七月囑託道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;孟川當即和章雲虎、俞赤琰、楊星舞、石修、穆青這五位同門，一同躍下城頭落到下方。城頭上則是留有二十五名神魔。</p>
</p><p>&emsp;&emsp;若說內城關危險，內城關下方戰場才最危險，這裡最靠近世界入口！孟川他們個個都是頂尖大日境神魔。沒這實力，來內城關下的戰場就是送死。</p>
</p><p>&emsp;&emsp;“到了年底，這些妖王終於又一次來攻打了。”章雲虎看着那長約兩裡的穩定世界入口中，笑道，“孟師弟，你上次讓這些妖王們吃了虧，他們等了大半年捲土重來，應該有對付你的法子了。”</p>
</p><p>&emsp;&emsp;“如果我擋不住，就要章師兄你幫忙了。”孟川微笑說道。</p>
</p><p>&emsp;&emsp;“所以我們不急着反攻，先一心防守，看這些妖王到底有哪些手段。”章雲虎說道，“等摸清楚對方虛實，再出狠手！殺不了妖王也沒什麼，我們的第一任務，還是要守住北河關。”</p>
</p><p>&emsp;&emsp;“章師兄，你都說多少遍了。”石修笑道。</p>
</p><p>&emsp;&emsp;章雲虎一瞪眼：“說的就是你！別總是仗着血神體去冒險！”</p>
</p><p>&emsp;&emsp;“血神體被刺兩三個窟窿都是小事，我當然得利用血神體去殺敵。”石修卻道，“放心吧，我可是老將了，心裡有譜。”</p>
</p><p>&emsp;&emsp;“我最不放心就是你。”章雲虎瞪眼卻沒法子，石修就這性子。</p>
</p><p>&emsp;&emsp;“來了。”穆青師姐冷然開口。</p>
</p><p>&emsp;&emsp;六人都看着前方。</p>
</p><p>&emsp;&emsp;三十五名三重天妖王同時走出了世界入口，一出世界入口，一重重領域手段開始施展，小心防備。</p>
</p><p>&emsp;&emsp;近兩裡外的城頭上，柳七月連續射出五根箭矢，每一根箭矢帶着耀眼火焰襲來，威脅這些妖王。</p>
</p><p>&emsp;&emsp;章雲虎也雙手各持着一根短矛尋找時機。</p>
</p><p>&emsp;&emsp;可這次，妖王們準備很充分，一點機會都沒給章雲虎。</p>
</p><p>&emsp;&emsp;“這次多了八位陌生妖王。”章雲虎皺眉，傳音道，“而且給我的感覺很不好，這八位陌生妖王恐怕不止一位是三重天精英妖王。”</p>
</p><p>&emsp;&emsp;“我也感覺多了幾位精英妖王。”孟川也傳音道。</p>
</p><p>&emsp;&emsp;實際上他並非是感覺。</p>
</p><p>&emsp;&emsp;而是元神領域清晰感應着兩裡內一切氣息，那八位陌生妖王的氣息，有三位都非常強大，都是精英妖王，並且其中那位暗紅毛髮的獅妖王氣息格外強……比之黑衣女妖都相差無幾。</p>
</p><p>&emsp;&emsp;這一羣妖王，最強的就是黑衣女妖和獅妖王。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;妖王們在領域方面，是壓制孟川他們的。</p>
</p><p>&emsp;&emsp;能大範圍施展領域的，孟川他們這邊僅有楊星舞師姐一人，對方卻有黑衣女妖爲首的五位妖王同時施展，此刻更是施展開無比濃烈的寒氣。</p>
</p><p>&emsp;&emsp;寒氣迅速波及整個戰場，戰場原本是一片湖水，連積雪都早就被神魔們施展手段盡皆融化爲湖水。</p>
</p><p>&emsp;&emsp;如今寒氣瀰漫，令內城關下的戰場，足足近三裡範圍的湖水徹底凍結，凍結成了寒冰。</p>
</p><p>&emsp;&emsp;“還真謹慎。”孟川、章雲虎他們都很平靜。</p>
</p><p>&emsp;&emsp;他們知道，上次施展閃電滅殺三萬多妖族，這次妖王們就不會再給機會了。</p>
</p><p>&emsp;&emsp;徹底凍結成寒冰，寒冰對閃電傳導可沒有什麼幫助，還不如直接虛空劈下閃電呢！而隔空轟擊閃電，擊破虛空是很困難的，威力也會大大削減，能滅殺的妖族也會少很多。</p>
</p><p>&emsp;&emsp;“他就是孟川？”獅妖王看着孟川，“司家妹子，等會兒看我的，直接將他給一口吃了。”</p>
</p><p>&emsp;&emsp;“孟川速度超絕，滑溜的很，大哥你可別大意。”黑衣女妖也傳音道。</p>
</p><p>&emsp;&emsp;“再滑溜都沒用。”獅妖王早就蓄勢待發。</p>
