<title>《滄元圖》▷ 第二十集 第十六章 黑龍老祖</title></p><p>&emsp;&emsp;雷霆星辰子和囚魔牢獄，是孟川看遍永恆樓的‘五劫境秘寶’後最想要的兩件。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，就是走的空間一脈。</p>
</p><p>&emsp;&emsp;自己的兩門絕學。</p>
</p><p>&emsp;&emsp;一門極限絕學，追求極限速度，也是走‘時間一脈’。因爲速度越可怕，越加容易撬動時間，‘極限速度’是時間一脈的入門。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，完全是虛空方面，人如畫筆，虛空如紙，人在虛空上繪畫出一幅圖畫……</p>
</p><p>&emsp;&emsp;時間空間的結合，纔是劫境大能追求的終極。</p>
</p><p>&emsp;&emsp;“這位帝君。”</p>
</p><p>&emsp;&emsp;廳門開了，一位黑袍銀髮男子走進來，他皮膚白皙，眉心有着銀色秘紋勾勒成的豎眼圖案，他笑容燦爛，“你想要買下五劫境秘寶‘雷霆星辰子’？”</p>
</p><p>&emsp;&emsp;“雷霆星辰子，以及囚魔牢獄。”孟川說道。</p>
</p><p>&emsp;&emsp;“囚魔牢獄也要？”這黑袍銀髮男子有些驚訝。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;黑袍銀髮男子驚訝看了孟川一眼，眼前這位白髮男子僅僅是一名帝君，竟然一次性買兩件五劫境秘寶？</p>
</p><p>&emsp;&emsp;永恆樓等很多地方，都很尊敬客人，不會冒犯客人，強行探查客人實力！孟川以‘蜃龍令’僞裝出的帝君氣息，這位黑袍銀髮男子也很相信。</p>
</p><p>&emsp;&emsp;“很巧，囚魔牢獄就在我們這。”黑袍銀髮男子說道，“但雷霆星辰子，距離黑龍星就非常遙遠了，如果你想要當天就拿到，需要加價‘一百方域外元晶’。否則需要等三個多月，纔有劫境大能路過此地，順道會送來。”</p>
</p><p>&emsp;&emsp;“加價一百方域外元晶？”孟川聽了咋舌。</p>
</p><p>&emsp;&emsp;雷霆星辰子本身，也才九十方域外元晶。</p>
</p><p>&emsp;&emsp;加價一百方？當天送到？</p>
</p><p>&emsp;&emsp;“不了不了，我還是等三個多月。”孟川說道。</p>
</p><p>&emsp;&emsp;黑袍銀髮男子微笑道：“囚魔牢獄，你現在付域外元晶可以帶走。雷霆星辰子……需要你先預付十方域外元晶。如此，我們永恆樓，也好請劫境大能順道路過時送來。”</p>
</p><p>&emsp;&emsp;“可以。”孟川點頭。</p>
</p><p>&emsp;&emsp;請大能順道送，也是要付些代價的。</p>
</p><p>&emsp;&emsp;沒有預付，客人三個月後消失了？或者因爲意外死了，永恆樓不虧了麼？</p>
</p><p>&emsp;&emsp;先要預付！不管將來如何，永恆樓肯定不虧。</p>
</p><p>&emsp;&emsp;孟川則很清楚永恆樓的信譽，自然放心預付。</p>
</p><p>&emsp;&emsp;“囚魔牢獄六十方域外元晶，加上雷霆星辰子的預付‘十方域外元晶’。一共七十方域外元晶。”黑袍銀髮男子微笑道。</p>
</p><p>&emsp;&emsp;“我沒那麼多域外元晶。”孟川慚愧道，“能用寶物抵麼？”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;黑袍銀髮男子微笑道，“劫境寶物、珍貴材料等等，但凡有足夠價值的，都可以抵。我們永恆樓會給出一個公道的價格。”</p>
</p><p>&emsp;&emsp;孟川一翻手。</p>
</p><p>&emsp;&emsp;面前便出現了一套疊好的紫色衣袍。</p>
</p><p>&emsp;&emsp;“這一套衣袍，你們看看。”孟川說道，這正是方昶身上最貴重的劫境秘寶護身衣袍！任由孟川施展招數圍攻，都傷不了方昶分毫。還是元神七層的魔錐禁招殺了方昶。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;黑袍銀髮男子接過這紫色衣袍，這廳的上方降下濛濛光芒籠罩了紫色衣袍，濛濛光芒中隱隱出現了一隻巨大的眼睛。</p>
</p><p>&emsp;&emsp;那巨大的眼睛，觀看了紫色衣袍數息時間，一道聲音便迴盪在廳內：“五劫境，水之一脈，護身秘寶。可算做‘八十方域外元晶’。”</p>
</p><p>&emsp;&emsp;孟川聽了暗喜。</p>
</p><p>&emsp;&emsp;永恆樓收貨價，和賣價是有區別的。</p>
</p><p>&emsp;&emsp;八十方域外元晶收，可能九十方乃至一百方域外元晶的價格賣！</p>
</p><p>&emsp;&emsp;“護身寶物，果真價格更貴。”孟川暗道。</p>
</p><p>&emsp;&emsp;劫境秘寶，護身的，普遍比殺敵的要貴近一倍！</p>
</p><p>&emsp;&emsp;“八十方域外元晶。”黑袍銀髮男子看着孟川，微笑道，“可否願意賣於我永恆樓？”</p>
</p><p>&emsp;&emsp;“好。”孟川毫不猶豫，在這裡銷賬最安全，血陽界的那兩位帝君也沒資格來永恆樓追查。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“這是囚魔牢獄，這是‘雷霆星辰子’的預付憑證。”黑袍銀髮男子手中託着巴掌大的黑色牢獄以及一塊泛着星光的令牌。</p>
</p><p>&emsp;&emsp;孟川伸手接過。</p>
</p><p>&emsp;&emsp;“這是十方域外元晶。”黑袍銀髮男子一揮手，半空中出現了十塊域外元晶，“請收好。一旦雷霆星辰子抵達黑龍星，你手中這塊令牌便會有所感應，你便可以來永恆樓付尾款取走‘雷霆星辰子’。如果半年時間不取走，便當你放棄雷霆星辰子。預付的十方域外元晶我們也不會返還。”</p>
</p><p>&emsp;&emsp;“明白。”孟川微笑點頭，隨即美滋滋離去。</p>
</p><p>&emsp;&emsp;黑袍銀髮男子客氣的送孟川離開。</p>
</p><p>&emsp;&emsp;五劫境秘寶交易，在永恆樓太常見了！</p>
</p><p>&emsp;&emsp;因爲最低的劫境秘寶，便是三四劫境層次。（因爲天地境圓滿的帝君，一旦肉身圓滿便可跨入劫境。所以一劫境二劫境的大能者……在境界上一般還停留在‘天地境圓滿’，除了生命層次的蛻變外，單純境界比帝君圓滿並無多大優勢。）</p>
</p><p>&emsp;&emsp;漫長歲月，使得很多中等世界，都有些底蘊積累。</p>
</p><p>&emsp;&emsp;都會用些好些的秘寶，去保護天地境尊者、帝君們。使得‘五劫境秘寶’流通還是較多的。</p>
</p><p>&emsp;&emsp;六劫境秘寶？</p>
</p><p>&emsp;&emsp;滄元界屬於比較特殊的中等世界，雖然是很年輕的生命世界，但誕生過七劫境大能，所以孟川才能得到六劫境秘寶‘血刃盤’。</p>
</p><p>&emsp;&emsp;“五劫境秘寶交易，在永恆樓根本不是個事。六劫境秘寶，僅僅交易一兩件，都沒什麼。”孟川暗道，“但七劫境秘寶，在黑龍星都不能拿出來，說不定那位黑龍老祖知道，都會心生貪婪。”</p>
</p><p>&emsp;&emsp;孟川很清楚。</p>
</p><p>&emsp;&emsp;域外，是徹底的弱肉強食的地方。</p>
</p><p>&emsp;&emsp;黑龍星之所以有繁榮的貿易，是因爲‘黑龍老祖’制定了規則，並且維護這一規則。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;黑龍星，在黑龍城外，有着一座高三千里的山峰，山巔便是諸多奢華建築。</p>
</p><p>&emsp;&emsp;這座山峰範圍內，有陣法吸收煉化外界的‘域外元力’，轉化爲溫和的天地之力，使得山峰內的生活着一羣較弱的修行者。</p>
</p><p>&emsp;&emsp;“老祖的手段當真了得，這陣法，煉化域外元力，又轉爲天地之力，哺育些凡俗。”一位高瘦男子微笑道。</p>
</p><p>&emsp;&emsp;“轉化的天地之力，終究有缺陷，踏入修煉門的修行者才能活下來，真正的凡俗……是活不下來的。我也是喜歡熱鬧，所以讓這些小輩們來陪陪我。”一位黑髮老者笑呵呵道。</p>
</p><p>&emsp;&emsp;高瘦男子，頭上滿是黑色鱗片，額頭也有一根彎角。</p>
</p><p>&emsp;&emsp;他笑眯眯道：“老祖，我也不跟你繞了。我來你這裡，就一個目的，我看上了黑龍星，看上了天峰河系。”</p>
</p><p>&emsp;&emsp;“你要佔了我的天峰河系，我的黑龍星？”黑髮老者看着他。</p>
</p><p>&emsp;&emsp;“哈哈哈……老祖，你修行至今已有五萬年，差不多該到壽命大限了吧。”高瘦男子笑道，“還不如提前退，我自然也不會讓你吃虧。”</p>
</p><p>&emsp;&emsp;黑龍老祖看着對方：“壽命大限？我說不定是故意拖延時間，拖延到接近壽命大限，才令肉身蛻變……去迎接第六次肉身之劫。”</p>
</p><p>&emsp;&emsp;高瘦男子臉色微變。</p>
</p><p>&emsp;&emsp;劫境大能，雖然無法準確控制‘天劫’降臨時間，但也琢磨出一些‘拖延’天劫的法子。</p>
</p><p>&emsp;&emsp;比如肉身劫境大能，自身肉身若是沒任何提升，天劫就會一直不降臨！滄元祖師就是在七劫境，最終老死。他的肉身也沒有提升到能引動第八次肉身之劫的程度。</p>
</p><p>&emsp;&emsp;“拖延萬年很正常，拖延到壽命極限？”高瘦男子冷笑。</p>
</p><p>&emsp;&emsp;“滾吧。”</p>
</p><p>&emsp;&emsp;黑龍老祖臉色冷下來，“除非我離開，否則天峰河系，你就休想插手進來。”</p>
</p><p>&emsp;&emsp;“哼哼哼。”高瘦男子冷笑一聲，“很好，看你還能活多久。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑龍老祖的頭顱，陡然變成巨大的異獸頭顱，嘴巴一張，周圍萬里天都一片漆黑，嘴巴一合，一切恢復正常。那名高瘦男子已經被黑龍老祖吞入腹中。</p>
</p><p>&emsp;&emsp;“先吃你一個分身，有膽子，真身到老祖我面前來。”黑龍老祖眼中有着冷意。</p>
