<title>《滄元圖》▷ 第25集 第12章 瘋魔的鵬皇</title></p><p>&emsp;&emsp;片刻後，永恆樓九樓的一廳內，黑色木盒憑空出現，緩緩降落在孟川面前。</p>
</p><p>&emsp;&emsp;“放心，我會按照你定的規矩，來分配寶物。”白袍老者保證。</p>
</p><p>&emsp;&emsp;孟川也相信他。</p>
</p><p>&emsp;&emsp;祖師留下的護法神們ꓹ 能一直活着，且個個絕對忠誠。如此一筆巨大財富ꓹ 滄元界其他人都不適合控制ꓹ 護法神纔是最值得信任的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;囚魔牢獄內ꓹ 鵬皇的域外真身就被囚禁於此ꓹ 日日受盡折磨。</p>
</p><p>&emsp;&emsp;“嗯？”鵬皇金色毛髮下，有所感應擡頭看去。</p>
</p><p>&emsp;&emsp;白衣白髮男子現身降臨。</p>
</p><p>&emsp;&emsp;“孟川。”鵬皇盯着孟川ꓹ 冷笑道ꓹ “你堂堂五劫境大能ꓹ 時間寶貴，怎麼有閒情逸致來見我？是打算殺我？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點點頭。</p>
</p><p>&emsp;&emsp;鵬皇一愣ꓹ 看了看孟川，笑了起來：“你想要隔着生命世界阻礙，因果斬殺一名三劫境？你是不是想太多了？”</p>
</p><p>&emsp;&emsp;的確，五劫境想要隔着生命世界斬殺三劫境，那是做夢。</p>
</p><p>&emsp;&emsp;即便是六劫境大能，藉助分身的因果聯繫，要殺躲在生命世界的三劫境，也只有部分把握。</p>
</p><p>&emsp;&emsp;生命世界阻礙太強了。</p>
</p><p>&emsp;&emsp;這還是有分身爲憑藉，若是沒有血液毛髮等憑藉，僅僅靠一個名字，孟川都沒法隔着世界去殺帝君！像之前橫掃三灣河系劫掠勢力時，一些早早躲回生命世界的帝君們，孟川因爲從未見過，僅僅憑藉名字，根本無法殺死他們。</p>
</p><p>&emsp;&emsp;“我勸你請一位六劫境過來。”鵬皇笑道，“或許請一位七劫境大能，纔有十足把握。”</p>
</p><p>&emsp;&emsp;孟川卻走上前去，伸手一抓。</p>
</p><p>&emsp;&emsp;鵬皇手臂上便出現傷口，有血液飛出。</p>
</p><p>&emsp;&emsp;“真要動手？”鵬皇心頭一緊，表情鄭重起來看着孟川。</p>
</p><p>&emsp;&emsp;他當然很瞭解這個孟川的情報，知道不是一個狂妄之人，做事都是有些準備才動手。</p>
</p><p>&emsp;&emsp;“我如今是六劫境，殺他也只有部分希望。”孟川明白這點，所以他不會直接斬殺鵬皇這域外真身，而是以‘血液’爲憑依。</p>
</p><p>&emsp;&emsp;真身血液爲憑依，效果已經極好，比域外本身當憑依，也只是略遜一籌。</p>
</p><p>&emsp;&emsp;血液可以試個十次八次，問題也不大。</p>
</p><p>&emsp;&emsp;帶着鵬皇血液，孟川離開了。</p>
</p><p>&emsp;&emsp;“他要將我的血液，送到六劫境大能那？透過因果殺我？”鵬皇有些發慌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖界，妖祖洞。</p>
</p><p>&emsp;&emsp;鵬皇家鄉真身，這些年一直躲在妖祖洞。</p>
</p><p>&emsp;&emsp;妖界是底蘊非常深厚的中等生命世界，歷史上誕生了不少五劫境乃至六劫境，將‘妖界’都提升到中等生命世界的極致，修行體系也非常完善。妖祖洞也是妖界最重要寶地，也擁有部分削弱因果之效，但遠遠無法和天地大殿相比。</p>
</p><p>&emsp;&emsp;“要動手了？”</p>
</p><p>&emsp;&emsp;鵬皇盤膝坐在妖祖洞的其中一洞窟內，焦急萬分，“六劫境大能懶得理會五劫境，必須得付出大代價，才能讓六劫境出手。孟川這次是急了，終於請六劫境了？”</p>
</p><p>&emsp;&emsp;“該死，我這些年不惜性命，進行‘妖魔修煉’，已經悟出四劫境規則。但我還沒有完善四劫境肉身法門。論抵抗因果……我依舊只能算三劫境層次。”</p>
</p><p>&emsp;&emsp;鵬皇心慌。</p>
</p><p>&emsp;&emsp;抵抗因果，靠的是肉身和元神。他依舊是三劫境層次。</p>
</p><p>&emsp;&emsp;當初域外真身被孟川活捉後，孟川又先殺星訶、玄月，讓鵬皇趕到恐慌，他擔心孟川立即去找一位六劫境幫忙，透過因果殺他。</p>
</p><p>&emsp;&emsp;所以鵬皇選擇了最瘋狂的一條路——妖魔之路。</p>
</p><p>&emsp;&emsp;妖魔之路，是妖族劫境最癲狂之路，並且並不完善。修煉時會進入瘋魔狀態，修行效率大大提升，但這種狀態下有可能‘徹底瘋魔’。</p>
</p><p>&emsp;&emsp;鵬皇瘋魔了八十餘年，竟真悟出了四劫境規則。</p>
</p><p>&emsp;&emsp;他發現，孟川一直沒有透過因果殺他。就暫時停下瘋魔之路，慢慢琢磨四劫境肉身法門。</p>
</p><p>&emsp;&emsp;“現在就算進行瘋魔之路，要完善肉身法門，也沒那麼快。而且繼續‘妖魔一道’的修煉，我也可能真的瘋魔。”鵬皇就算想要活命，也不願徹底瘋魔。所以妖魔一道的修煉它想要控制在百年時間。</p>
</p><p>&emsp;&emsp;誰想，如今孟川終於要對他動手了。</p>
</p><p>&emsp;&emsp;“來不及了。”</p>
</p><p>&emsp;&emsp;“想修煉，也來不及，只能看命運了。”鵬皇咬牙等待，“孟川，只要我能活下來，一定不會罷休的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，一座七劫境秘寶世界內。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;天空中有一隻巨大的眼睛，正是八劫境秘寶‘天罰圖’所形成，孟川看着前方懸浮着的那一團鵬皇血液。</p>
</p><p>&emsp;&emsp;“滅。”</p>
</p><p>&emsp;&emsp;孟川當即掌控天罰圖之力，一道凝練的手指粗細的金色雷霆瞬間劈下，因爲太快肉眼都難以看清，這金色雷霆便已然劈在鵬皇血液上，在湮滅這一團血液的同時，透過因果聯繫，立即傳遞向隔壁的另一個生命世界‘妖界’內，傳遞進妖祖洞躲着的鵬皇體內。</p>
</p><p>&emsp;&emsp;鵬皇驚恐中，身體瞬間分裂成大量粒子，粒子中有殘餘雷霆遊走，但緊跟着剩餘粒子又凝練起來，凝練成了鵬皇。</p>
</p><p>&emsp;&emsp;“我撐住了，撐住了！”鵬皇驚喜無比。</p>
