<title>《滄元圖》▷ 第八集 第二十章 化成灰</title></p><p>&emsp;&emsp;剛橫移了兩百丈，孟川就看到遠處那一顆黑色妖丹爆炸了。</p>
</p><p>&emsp;&emsp;黑水宮主憤恨看着從中分開的河流，單手持着分水刺勉強抵擋了孟川的刀光，沒了妖丹，他實力大損，應對孟川都愈加吃力。此刻勉強擋下兩刀後就瘋狂撲向河流，甚至任由孟川后一刀刺在他的大腿上，他身體就化作河流成功鑽進了河水當中。</p>
</p><p>&emsp;&emsp;“進來了。”黑水宮主鑽進河水中，升起了一絲希望，“水遁，逃！”</p>
</p><p>&emsp;&emsp;藉助水遁，他遁逃速度能暴漲數倍。</p>
</p><p>&emsp;&emsp;可忽然——</p>
</p><p>&emsp;&emsp;他驚愕發現，這條河流足足一里長的河段，盡皆懸浮起來。</p>
</p><p>&emsp;&emsp;並且一里長的河段，水流早就被分成了十八段！短的僅僅數丈長河流就一段，長的也就二三十丈。</p>
</p><p>&emsp;&emsp;十八段河流，盡皆懸浮當空，彼此都被領域分割開，黑水宮主所化的‘黑水’就藏在其中一段，都沒法遁入其他河流。</p>
</p><p>&emsp;&emsp;“在我的領域內，你還想水遁？”張筠封迅速靠近過來，眼中有着自信。</p>
</p><p>&emsp;&emsp;困着黑水宮主的那一段數丈長的河流，整個分解開來，分解成無數水滴，黑水宮主這一道‘黑水’被迫顯形，又凝聚成真身。</p>
</p><p>&emsp;&emsp;“死。”</p>
</p><p>&emsp;&emsp;楊方、孟川又圍攻而來。</p>
</p><p>&emsp;&emsp;“不——”黑水宮主露出絕望色，捨棄妖丹的他實力大減，在領域壓制下應對孟川都勉強了。更別提面對楊方了。</p>
</p><p>&emsp;&emsp;僅僅交手兩招，驚險避開兩次。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;大斧一個橫掃，黑水宮主再也沒能躲開，大斧從他腰部掃過，攔腰而斷！</p>
</p><p>&emsp;&emsp;黑水宮主上半身和下半身，分離開來。</p>
</p><p>&emsp;&emsp;“凝。”他連控制着，下半身、上半身都飛着欲要連接起來。肉身到了他這等地步，生命力是非常頑強的，除非是腦袋等要害，否則沒那麼容易死。</p>
</p><p>&emsp;&emsp;“定。”</p>
</p><p>&emsp;&emsp;張筠封站在一旁一個念頭。</p>
</p><p>&emsp;&emsp;白茫茫一片的領域，分別束縛着下半身，以及黑水宮主的上半身，令二者都無法匯合。</p>
</p><p>&emsp;&emsp;“噗。”一道刀光從後方一閃，穿過十丈距離，從黑水宮主後腦勺刺入，從眉心位置穿出！</p>
</p><p>&emsp;&emsp;黑水宮主眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;這一刻他腦海中浮現太多場景了……</p>
</p><p>&emsp;&emsp;那一夜，大雨瓢潑，他屠戮仇人滿門，在滿地屍體中，在大雨中癲狂大笑。</p>
</p><p>&emsp;&emsp;天妖門內，弟子競爭，他活到最後，最終成爲天妖。</p>
</p><p>&emsp;&emsp;天妖修行，法門本就不完善，一次次試錯，甚至他逼迫同門試錯，排除諸多失敗方法，他反而不斷變強，成爲‘黑水一脈’最強者。</p>
</p><p>&emsp;&emsp;我活着，世界纔有意義。</p>
</p><p>&emsp;&emsp;我死了，哪管洪水滔天！</p>
</p><p>&emsp;&emsp;黑水宮主成爲四重天天妖，成爲整個人世間真正的強者之一，他這時候渴望的是站在陽光下，真正統領無數子民。而不是終日躲在黑暗中。</p>
</p><p>&emsp;&emsp;那一日……</p>
</p><p>&emsp;&emsp;妖族帝君從天外降下‘妖族聖碑’於天妖門，聖碑雕刻下彼此的誓言約定，讓他看到了希望。</p>
</p><p>&emsp;&emsp;人族將成爲妖族百族之一，劃如今天下一成疆域歸人族，由天妖門世世代代統治，天妖一脈爲人族僅有的修行體系。而他黑水宮主作爲七脈之一的最高首領，也將成爲人族的最高統治者之一。</p>
</p><p>&emsp;&emsp;他看到了希望，他覺得這是他今後該追求的。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一刀從後面貫穿了黑水宮主的眉心。</p>
</p><p>&emsp;&emsp;黑水宮主感到全身發涼，意識開始渙散，這一生終於要結束了。</p>
</p><p>&emsp;&emsp;跟着他就感覺自身的元神、血肉都被瘋狂吞吸，意識也不斷沉淪沉淪，跌入無盡黑暗中……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川從後方一刀刺穿黑水宮主頭顱，就發現斬妖刀開始瘋狂吞噬黑水宮主，甚至連遠處的下半身都受到吞吸，血色氣浪不斷涌入斬妖刀中。自從得到斬妖刀，除了獅妖王，黑水宮主是第二個令斬妖刀主動吞吸的。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸功夫。</p>
</p><p>&emsp;&emsp;黑水宮主就徹底化作了飛灰，消散在天地間。只剩下分水刺等器物跌落下來。</p>
</p><p>&emsp;&emsp;孟川、楊方、張筠封三人站在一起，也都停止了神魔禁術，看着黑水宮主化作飛灰散去。</p>
</p><p>&emsp;&emsp;“他死了？”楊方輕聲低語，在殺了黑水宮主後，都有些不敢相信。</p>
</p><p>&emsp;&emsp;“死了，都被我的斬妖刀吞吸的乾乾淨淨了。”孟川說着。</p>
</p><p>&emsp;&emsp;“都化成灰了。”張筠封也道。</p>
