<title>《滄元圖》▷ 第四集 第十章 初選落幕</title></p><p>&emsp;&emsp;孟大江遙遙看着自己的兒子。</p>
</p><p>&emsp;&emsp;“嗯。”東河王點頭。</p>
</p><p>&emsp;&emsp;他們三個散發的波動，凡俗都不敢直視，他們的聲音更是隔絕探查的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川此刻站在原地有些恍惚。</p>
</p><p>&emsp;&emsp;“那一顆冰雹還是沒能躲開，我這身體還是慢了些。”孟川暗道。</p>
</p><p>&emsp;&emsp;孟川卻不知。</p>
</p><p>&emsp;&emsp;正常天才躲避冰雹，是先眼睛看到，或者是靠着勢的領域感知到，感知到後……訊息會傳遞到大腦中，這個傳遞都是需要極短時間的。頭腦再做出反饋，反饋也需要時間，反饋又傳遞給身體，這又需要時間。</p>
</p><p>&emsp;&emsp;三重過程。</p>
</p><p>&emsp;&emsp;接受、思考、命令身體。這纔是反應的過程。</p>
</p><p>&emsp;&emsp;而孟川……</p>
</p><p>&emsp;&emsp;他的十丈領域，實際上是眉心空間內的‘心魂’直接感知，是心魂直接‘看見’一切，看到後，心魂思考做出發音。</p>
</p><p>&emsp;&emsp;所以‘訊息傳遞到大腦’這個過程，孟川是直接避免掉的。他是心魂直接‘看見’，而心魂的思考，也比其他天才們頭腦思考要更快！</p>
</p><p>&emsp;&emsp;唯一和其他人相同的是……</p>
</p><p>&emsp;&emsp;心魂，命令身體，傳遞給身體手腳各個部位做出避讓。這個命令身體過程，和其他天才是一樣的。</p>
</p><p>&emsp;&emsp;如果孟川動用‘心魂之力’，心魂之力融入身體每一處的話，那心魂命令身體……就是透過心魂之力直接操縱全身，那操縱身體還會更快！那樣恐怕能闖到十四輪十五輪了。</p>
</p><p>&emsp;&emsp;如今沒動用心魂之力。</p>
</p><p>&emsp;&emsp;僅僅依仗眉心空間‘心魂’的特殊，孟川就闖過了十輪，敗在了第十一輪。</p>
</p><p>&emsp;&emsp;“孟川。”東河王聲音響起，“做得不錯。”</p>
</p><p>&emsp;&emsp;孟川聽到誇讚，不由心中歡喜。</p>
</p><p>&emsp;&emsp;東河王跟着就轉身離開了。</p>
</p><p>&emsp;&emsp;邋遢男子更是笑着朗聲道：“初選三項考覈結束，你們且到一旁歇息，元初山會根據三項考覈定出初選排名，前一百位可以參加明天的終選，不在前一百的，便是被淘汰的。”</p>
</p><p>&emsp;&emsp;說完他和青衣女子也轉身離開，只是離開時都看了看孟川。</p>
</p><p>&emsp;&emsp;“哈哈。”觀看的一羣封侯神魔們也起身離去。</p>
</p><p>&emsp;&emsp;“孟川，做得好。”一道熟悉的聲音在耳邊響起，孟川擡頭看去，便看到遠處南雲侯朝他笑了笑，便和其他神魔們一同離去。</p>
</p><p>&emsp;&emsp;孟川孤零零一人站在圈子內。</p>
</p><p>&emsp;&emsp;“孟公子，請隨我來。”立即有烈陽宮的管事人員前來引導。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;很快就來到了一座殿廳內，這裡有數十名天才和家眷親朋們在一起，孟川一來，就立即引起了很多人的注意。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江則是迎過來。</p>
</p><p>&emsp;&emsp;“爹。”孟川露出笑容。</p>
</p><p>&emsp;&emsp;“幹得漂亮。”孟大江拍了拍孟川肩膀，“你姑祖母若是知道，一定會很開心。”</p>
</p><p>&emsp;&emsp;孟川輕輕點頭，姑祖母還在家鄉等待消息。</p>
</p><p>&emsp;&emsp;“我們在這等一等，元初山那邊需要詳細定下前一百排名。”孟大江說道，“這排名關係甚大，應該需要好一會兒。”</p>
</p><p>&emsp;&emsp;“嗯，也不知道我能排第幾。”孟川說道。</p>
</p><p>&emsp;&emsp;“前二應該是有把握的。”孟大江說道，“唯一能和你競爭是姬元通。”</p>
</p><p>&emsp;&emsp;孟川也點頭：“我主要是第一項考覈太弱了些。”</p>
</p><p>&emsp;&emsp;三項考覈。</p>
</p><p>&emsp;&emsp;孟川第一項考覈排在第二十三名，第二項第三項都是第一。</p>
</p><p>&emsp;&emsp;而姬元通第一項考覈第一，第二項考覈第五，第三項考覈第二。要知道姬元通的第二項考覈，是揹着幾百斤重錘衝過通道的速度，在身體方面的天賦的確夠妖孽。</p>
</p><p>&emsp;&emsp;“孟川。”晏燼走了過來，其他人都有親朋家眷，只有他孤零零一人，他說道，“恭喜，這次元初山考覈你肯定能獲得名額，而且終選也會在前三。”</p>
</p><p>&emsp;&emsp;“希望吧。”孟川笑笑。</p>
</p><p>&emsp;&emsp;“孟川。”一道清脆女聲響起。</p>
</p><p>&emsp;&emsp;孟川轉頭看去。</p>
</p><p>&emsp;&emsp;一名紫衣女子走了過來，她走在哪都是焦點，天生有着貴氣，笑容更能融化他人心靈。</p>
</p><p>&emsp;&emsp;“公主。”孟川客氣道。</p>
</p><p>&emsp;&emsp;“我早就聽說過你的大名。”公主李英笑着道，“只是你比我想的還要厲害，等進了元初山，我們一定要切磋切磋，看你能不能躲開我的箭。”</p>
</p><p>&emsp;&emsp;初選三項下來，公主李英也有底氣了，她是這一次天才當中排在第二的神箭手。僅有宗沙比她強一籌。元初山對神箭手也是非常重視的……以她的實力，她自信元初山會將她召入其中。</p>
</p><p>&emsp;&emsp;“到時候切磋。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“那就說好了。”公主李英看向一旁，“晏公子的雙劍劍術極厲害，我們進了元初山也得切磋切磋。”</p>
</p><p>&emsp;&emsp;“好。”晏燼只是應付了一個字，他對戰鬥還是樂於接受的。</p>
</p><p>&emsp;&emsp;每一場戰鬥都是磨練自身的機會。</p>
</p><p>&emsp;&emsp;公主李英在這閒聊幾句就笑着離開了，從小出生皇族，她習慣了結交能幫到自己的人，顯然孟川、晏燼都是她眼中有結交價值的。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;偶爾也有人來找孟川、孟大江攀談幾句！畢竟誰都看出，雖然不能肯定最終排名，但孟川佔下一個名額是很肯定的事了。</p>
</p><p>&emsp;&emsp;天也漸漸黑了，雪下的來越來越大，天才們和家眷親朋們或是在一個個殿廳中，或是在走廊上，都焦急不安的等待着。</p>
</p><p>&emsp;&emsp;“排名已定！”遠處傳來聲音。</p>
</p><p>&emsp;&emsp;山羊鬍男子持着一金色卷軸，身後也有其他管事人員，在紛飛的大雪中遙遙走了過來。</p>
</p><p>&emsp;&emsp;“初選排名定了。”孟川、孟大江都遙遙看去，他們只是想着排在第一還是第二？應該不會在第三！而其他天才們和家眷親朋們就緊張多了，很多天才們怕進不了前一百，無法參加終選。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;祝我們偉大的祖國，永遠繁榮昌盛！</p>
