<title>《滄元圖》▷ 第六集 第五章 山妖</title></p><p>&emsp;&emsp;“找死？憑你？”孟川陡然化作了一道雷電，一閃就直奔山妖。</p>
</p><p>&emsp;&emsp;山妖見自己操縱泥石形成牢籠都困住孟川，不由有些惱怒，猛然一腳踩出，快如幻影，踩踏向孟川。</p>
</p><p>&emsp;&emsp;孟川只覺得上方天空一暗！巨大的山妖大腳就落了下來。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;閃電一閃。</p>
</p><p>&emsp;&emsp;山妖一腳就踩了個空，地面都震顫了下。</p>
</p><p>&emsp;&emsp;“咻。”孟川一瞬間就衝到了半空。</p>
</p><p>&emsp;&emsp;只見電光閃爍。</p>
</p><p>&emsp;&emsp;一瞬間接連出現了八個孟川，每個孟川都施展出了相同一招，長刀刺出，產生詭異弧線，更產生刺耳的尖嘯，猶如龍吟。</p>
</p><p>&emsp;&emsp;橫刀的常用招數，在劈、切、撩、刺等諸多基本用法中，‘刺’的穿透性是最強的！畢竟是刀法威力都匯聚在一點！孟川施展的是《心刀式》中的‘龍吟式’，這一招穿透性破壞力極可怕，也是孟川最主要掌握的幾招之一。</p>
</p><p>&emsp;&emsp;山妖體型太大，只能身體硬抗。</p>
</p><p>&emsp;&emsp;每一刀都在山妖體表轟出了一道幽深洞穴，洞穴都有三四丈深，約莫丈許寬。可山妖體表岩石移動，八道洞穴都被覆蓋。</p>
</p><p>&emsp;&emsp;“死。”山妖揮動巨大的手掌，拍向半空中無法借力的孟川。</p>
</p><p>&emsp;&emsp;孟川在半空中卻是電光一閃。</p>
</p><p>&emsp;&emsp;劃過一道弧線，無比靈活的繞着山妖的身體，到了它的背後。</p>
</p><p>&emsp;&emsp;正是《心意刀》中唯一的身法招式‘飛燕式’，令本就極快的身法充滿了靈動變化。</p>
</p><p>&emsp;&emsp;“虎嘯式！”孟川到了山妖的背後，瞬間就出刀。</p>
</p><p>&emsp;&emsp;刀光帶着怒吼，每一刀劈在山妖身體上，令山妖巍峨的身體都一晃，一眨眼就連劈十五刀。</p>
</p><p>&emsp;&emsp;刀刀無數碎石爆炸。</p>
</p><p>&emsp;&emsp;虎嘯式，是孟川掌握的刀法中純粹威力爆發最強的一招。說來也奇怪，《心意刀》十八式，其中有九式都是以動物爲名。如飛燕式、龍吟式、虎嘯式都是如此。</p>
</p><p>&emsp;&emsp;山妖后背被劈出了一個巨大的深坑，五六丈直徑，因爲接連十五刀轟擊在同一處，轟擊出超過八丈深，都看到了山妖身體內部的暗紅岩石，暗紅岩石都被劈出了裂縫。</p>
</p><p>&emsp;&emsp;“那纔是真身。”孟川明白這點，山妖是將外界岩石覆蓋體表，並且不斷修煉，令體表岩石也無比堅硬。但真身卻更強大，只是真身相對而言小不少。</p>
</p><p>&emsp;&emsp;“你竟然傷到我。”山妖發出了憤怒的怒吼，無數岩石挪動，背後的巨大坑洞傷口迅速被填滿，它憤怒的竟然接連凝聚出一條條新的岩石手臂，足足八條岩石手臂，瘋狂砸向孟川。</p>
</p><p>&emsp;&emsp;孟川化作閃電，更靈動萬分。</p>
</p><p>&emsp;&emsp;都踩在一條手臂上借力，一閃就繞了百丈又再度貼近山妖，再度出刀。</p>
</p><p>&emsp;&emsp;“心刀式！”</p>
</p><p>&emsp;&emsp;自己修煉最久的一招。</p>
</p><p>&emsp;&emsp;一刀刀劈在山妖表面岩石上，岩石僅僅震動卻沒有任何傷痕，有無形震動力道傳遞到山妖身體內部核心，而後再炸開！正是陰陽毀滅的炸勁！然而山妖體型太龐大，這股勁道傳遞到身體核心已經削弱到只剩下三成了，連續劈出七刀，都沒看出山妖有明顯傷勢。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊。”揮舞八條手臂都碰不到孟川，這人族神魔太靈活了，山妖徹底怒了。</p>
</p><p>&emsp;&emsp;伴隨着怒吼。</p>
</p><p>&emsp;&emsp;它的身體轟的徹底爆炸開來。</p>
</p><p>&emsp;&emsp;一時間無數碎石以恐怖速度朝四面八方射去，每一塊岩石速度都超過了聲音的速度，這是堪稱毀天滅地的一招。如果是在人族城池施展出來，一招施展，周圍十里範圍全部都化作廢墟！它若是當初出現在東寧府，那真的是滅頂之災了。</p>
</p><p>&emsp;&emsp;在全部碎石爆射向四面八方時，一頭身高十丈多些的暗紅山妖也衝向孟川，它大步飛奔，速度比之前快得多，也靈活得多。</p>
</p><p>&emsp;&emsp;“休想逃！”山妖完全暴怒了。</p>
</p><p>&emsp;&emsp;可卻只能看到大量岩石爆炸亂飛，一道閃電卻穿行在一塊塊岩石飛行軌跡的縫隙間，硬是一塊岩石都沒能碰到那一道閃電！要知道這些岩石是朝四面八方飛的，軌跡都不同，速度都超過聲音。每一刻無數岩石彼此的距離都會變化，如此快速下，神魔的思維都難以反應的，想要避開所有岩石幾乎不可能。</p>
</p><p>&emsp;&emsp;可那人族神魔化作閃電，就硬是穿行逃出去了，甚至逃的速度非常快，迅速就甩掉了一塊塊岩石。這些岩石速度是比聲音快，可孟川的速度卻更可怕。</p>
</p><p>&emsp;&emsp;“沒了？”</p>
</p><p>&emsp;&emsp;十丈多些的暗紅山妖愣愣站在原地，這一座世界已經沒人族神魔了。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊！！！！！！”它只能發出不甘的怒吼，無數碎石從四面八方飛來繼續覆蓋在體表，只是剛纔的爆炸令這些岩石碎的更徹底。只見恢復數十丈高的龐大山妖，體表都是密密麻麻無數裂縫，盡皆都是碎石。它需要時間慢慢休養了，只可惜那般狂暴爆發，都現出真身去追殺了，卻沒能追到那人族神魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;電光一閃就從九玄洞內衝出，到了洞外。</p>
</p><p>&emsp;&emsp;“這山妖發狂可真可怕。”孟川都有些後怕，“那些岩石速度快的驚人，若是我被轟擊中，就會接二連三被更多岩石轟中，怕也得重傷。”</p>
</p><p>&emsp;&emsp;他有元神，反應的確快的驚人。</p>
</p><p>&emsp;&emsp;憑藉飛燕式，而且瘋狂遠離山妖，才逃過那狂暴轟炸。</p>
</p><p>&emsp;&emsp;“已經試過了，我現在只能勉強傷到對方。”孟川暗道，“而只要一招失誤，山妖就能弄死我。”</p>
</p><p>&emsp;&emsp;當然不會真死，在被滅殺的前一刻，元初山就會救下孟川了。</p>
</p><p>&emsp;&emsp;只是孟川認爲，作爲圓滿雷霆滅世魔體的修行者，就算敵不過對方，也要保證自己能逃掉。若是都逃不掉，那纔是恥辱。</p>
</p><p>&emsp;&emsp;“山妖還沒徹底發揮實力，我都沒敢和它的真身交手。真身實力會更強，而且它還沒施展禁術。”孟川明白彼此差距，差距很大，自己僅僅仗着速度方面才耍了下對方。可實際上對方站着不動，自己都奈何不了對方，“看來，得成爲大日境神魔！纔有希望擊殺它。”</p>
</p><p>&emsp;&emsp;雷霆滅世魔體，想要成大日境神魔，得達到‘魂之境大成’地步。</p>
</p><p>&emsp;&emsp;上品神魔體，魂之境即可成就大日境神魔。中下品神魔體，意之境巔峰即可。</p>
</p><p>&emsp;&emsp;想要擁有遠超同輩的實力力量，自然得吃更多苦頭，跨過一道道更難的門檻。</p>
</p><p>&emsp;&emsp;“我剛悟出刀魂，要達到刀魂大成？正常修煉怕得十年八年吧，得去接受《心意刀》傳承了。”孟川當即化作一道閃電，一閃就穿行到遠處，幾次閃爍，再一個飛躍就到了另一座山峰。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;孟川就來到了洞天閣。</p>
</p><p>&emsp;&emsp;“孟川大人，請。”洞天閣的老管事熱情引領着，他已經得到尊者的吩咐，讓他來接孟川。</p>
</p><p>&emsp;&emsp;園子亭臺內。</p>
</p><p>&emsp;&emsp;尊者長髮披肩，正在扇子上寫着字。</p>
</p><p>&emsp;&emsp;“師尊。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;“我逼你悟出刀魂，再來接受傳承，不怨我吧。”尊者說道。</p>
</p><p>&emsp;&emsp;“弟子明白道理，適合自己的纔是最好的。靠自己摸索修煉出刀魂，就是最適合自己的。以自己刀魂爲根基，再借鑑黑鐵天書意境傳承。將來修煉就不會完全被絕學所影響，如此，才能突破黑鐵天書的限制，開闢出屬於自己的道路，成爲真正強大的神魔。”孟川說道。</p>
</p><p>&emsp;&emsp;尊者笑看了他一眼：“說的挺好聽，看來你去藏書洞也翻看過。”</p>
</p><p>&emsp;&emsp;孟川低頭：“什麼都瞞不過師尊。”</p>
</p><p>&emsp;&emsp;尊者一揮手，虛空扭曲，石桌角落就出現了兩塊黑色鐵板，上面都沒有任何字跡圖畫。</p>
</p><p>&emsp;&emsp;黑鐵天書是隕星鐵鑄就的，如此方能承受人族歷史上一些可怕強者的元神灌入傳承，能代代相傳，它又被稱作無字天書，自然表面看不出文字圖畫，內含真正傳承。正常是大日境神魔且凝練元神才能接受傳承。孟川如今神魔體比一般大日境神魔都強些，元神自然能承受了。</p>
</p><p>&emsp;&emsp;“兩部黑鐵天書？”孟川心中一驚。</p>
</p><p>&emsp;&emsp;“一部是《心意刀》，一部是《天地游龍刀》，三門最強的快刀絕學在元初山只有兩門傳承。”尊者說道，“你都學了吧！《心意刀》爲主，《天地游龍刀》也可以看看，既然悟出刀魂，至少不會走岔路了。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川恭敬先伸手拿過上面一部黑鐵天書。</p>
