<title>《滄元圖》▷ 第26集 第9章 莫峫山主</title></p><p>&emsp;&emsp;雖然成爲六劫境後，壽命漫長，但孟川依舊很珍惜時間。</p>
</p><p>&emsp;&emsp;“就它了。”</p>
</p><p>&emsp;&emsp;在永恆樓寶庫內，孟川很快選定了一門。</p>
</p><p>&emsp;&emsp;時空長河排名前十的元神秘術之一《黑暗之瞳》，是以混洞規則爲根基，並且還兼容無量規則、因果規則，是蘊含三大本源規則的一門八劫境元神秘術。</p>
</p><p>&emsp;&emsp;“真貴啊。”孟川看着價格，“學一次，足足十五萬方。”</p>
</p><p>&emsp;&emsp;這僅僅是用來對敵的。</p>
</p><p>&emsp;&emsp;如果像《元神星辰》《永恆之路》這種牽扯到元神結構根本的，學一次一般都要過百萬方，並且很難買，因爲這些傳承記載非常困難，又受時空規則限制。每份傳承原本都有學的次數限制。反倒是純粹秘術，時空規則限制相對少些，也便宜些。</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;孟川買下兩門秘術，也分別學了。</p>
</p><p>&emsp;&emsp;“的確值。”孟川也爲之驚歎。</p>
</p><p>&emsp;&emsp;不愧敢說是時空長河排在前十的元神秘術，《黑暗之瞳》威力足夠驚人，一眼看過去，敵人可能沉淪其中失去反抗能力，若是境界太低，可能直接元神崩解湮滅。</p>
</p><p>&emsp;&emsp;當然對方實力越強，抵抗能力也越強。</p>
</p><p>&emsp;&emsp;現如今，剛成六劫境的孟川，心靈意志的確是他最強的一項。</p>
</p><p>&emsp;&emsp;“這門《黑暗之瞳》，足以成爲我的殺手鐗。”孟川已有計劃，將來派遣元神分身們行動，主要手段就是憑藉《黑暗之瞳》《混洞雷矛》以及元神世界鎮壓，也算有足夠威懾力了。即便戰死，沒攜帶任何寶物，戰死也沒任何損失。</p>
</p><p>&emsp;&emsp;“該去時空之谷了。”孟川想着。</p>
</p><p>&emsp;&emsp;同時，魔山上的孟川分化出一尊‘元神分身’，出發趕往時空之谷，因爲離的最近。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;一座秘境內。</p>
</p><p>&emsp;&emsp;寒冰蔓延，在一座巍峨的冰峰之巔，有寒冰宮殿。</p>
</p><p>&emsp;&emsp;宮殿內，坐着一名約莫百丈高的銀髮老者，他全身皮膚上都有着一幅幅銀色花紋。</p>
</p><p>&emsp;&emsp;“時空之谷，明明該輪到我了，我應該是下一個前往時空之谷的。”銀髮老者震怒，“竟然出現插隊的？”</p>
</p><p>&emsp;&emsp;“我爲白鳥館辛苦征戰三萬餘年，積累的功勳終於輪到我，現在卻讓我再等等？”銀髮老者年齡很大了，雖然僅僅往後壓了一個順位，可能只是耽擱百年左右，但只剩下萬年壽命的他，每一點時間的耽擱，都讓他突破希望越加渺茫。</p>
</p><p>&emsp;&emsp;“我修行至今，空間規則參悟足夠深，只要得到虛空三葉花，便有可能掌握空間規則。”</p>
</p><p>&emsp;&emsp;“一旦掌握空間規則，即便成不了七劫境，只要將肉身再完善提升些許，壽命都能延伸兩三萬年。”銀髮老者很急。</p>
</p><p>&emsp;&emsp;他們這些老傢伙，越是臨近大限，每一點時間就越加寶貴。</p>
</p><p>&emsp;&emsp;“東寧城主？”銀髮老者記得這個名字。</p>
</p><p>&emsp;&emsp;這是白鳥館公開的，新一個前往時空之谷的六劫境名字。</p>
</p><p>&emsp;&emsp;“一個新晉元神六劫境，硬是把我壓下來？聽說他背後是熾陽副館主？哼哼，熾陽副館主做事真是越來越不公平了，白鳥館主給他的權力太大了。”銀髮老者很不平，但也只能在自己洞府嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔山的進出口，分散在彼此距離較遠的九處河域。以魔山爲中轉，前往時空長河任何一處都比較近。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川遙遙看着前方。</p>
</p><p>&emsp;&emsp;前方一片幽暗虛空，看起來普普通通，但那裡卻是時空長河的一處特殊地方，各方勢力派遣大能在此駐守。</p>
</p><p>&emsp;&emsp;“嗖。”孟川按照情報，朝白鳥館的地盤飛了過去。</p>
</p><p>&emsp;&emsp;隨着飛行靠近。</p>
</p><p>&emsp;&emsp;空間開始變得詭異，周圍大片廣袤時空，彷彿成了一個旋轉的瓶子，孟川就是從瓶口位置一圈圈旋轉着朝深處飛去。</p>
</p><p>&emsp;&emsp;最深處是細長的通道，便是時空之谷。</p>
</p><p>&emsp;&emsp;時空之谷，雖然細長，卻也摺疊成十五層。</p>
</p><p>&emsp;&emsp;“呼。”孟川小心翼翼飛行，若是不知道情報飛錯位置，可能就飛到其他勢力地盤了。</p>
</p><p>&emsp;&emsp;時空之谷，層層疊疊。</p>
</p><p>&emsp;&emsp;飛着飛着便會進入新的一層空間，那些尊者、帝君們即便來此也難以弄明白時空的變化，孟川他們六劫境大能自然明白。</p>
</p><p>&emsp;&emsp;“東寧來了？”一道聲音在孟川耳邊響起，“過來吧。”</p>
</p><p>&emsp;&emsp;無形力量引領着孟川。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;孟川瞬間跨過百億裡，看到了在幽暗虛空中的一座普通洞府，洞府前正站着一名灰袍男子，男子沒有頭髮，皮膚有些晶瑩剔透，眉心位置還有着奇特的火焰符紋。</p>
</p><p>&emsp;&emsp;“東寧，見過莫峫山主。”孟川躬身行禮。</p>
</p><p>&emsp;&emsp;莫峫山主，半步七劫境大能，建立了一方勢力‘無因之地’，掌握因果本源規則的他，手段詭異莫測，他的勢力‘無因之地’影響力還很大，他加入白鳥館，也只是爲了有一個更大的靠山。</p>
</p><p>&emsp;&emsp;“白鳥館在時空之谷，佔據約莫三成區域。”莫峫山主看着孟川，平靜道，“我負責鎮守，除了我之外，還有其他七位六劫境，那七位都是頂尖六劫境實力，唯有你最弱。”</p>
</p><p>&emsp;&emsp;孟川平靜聽着。</p>
</p><p>&emsp;&emsp;一點不奇怪。</p>
</p><p>&emsp;&emsp;能在白鳥館上萬的六劫境大能中，能來到時空之谷的，自然都是佼佼者。</p>
</p><p>&emsp;&emsp;一般掌握兩種六劫境規則，便可算是頂尖六劫境大能。</p>
</p><p>&emsp;&emsp;唯有掌握空間規則，纔算巔峰六劫境。</p>
</p><p>&emsp;&emsp;“所以在時空之谷，你要小心，因爲這裡的大多數六劫境，你怕都不是對手。”莫峫山主說道，“我也給你安排了一簡單任務。”</p>
