<title>《滄元圖》▷ 第二集 第二十章 黑鐵天書殘片</title></p><p>&emsp;&emsp;廳內，駝背男子和屠老二都看着堂主。</p>
</p><p>&emsp;&emsp;“東寧府，是人族城池，有玉陽宮神魔坐鎮！五大神魔家族，應該也有兩三位神魔還在……我們只要被任何一位神魔發現，則必死無疑。”白眉男子說道，“甚至被人類高手纏住，人族四方高手趕到，我們依舊必死。”</p>
</p><p>&emsp;&emsp;“明白。”兩位副堂主都點頭。</p>
</p><p>&emsp;&emsp;天妖門……只能藏在陰暗中。</p>
</p><p>&emsp;&emsp;它終究只是些人類叛徒們形成的門派，妖族雖然爲這些叛徒創造出了特有的‘天妖’修行體系。但天妖門整體實力和人族比起來差太遠了，他們唯一的優勢是本身就是人族，加上天妖體系擅長隱匿氣息，能潛伏在人類城池中。但只要一暴露，人族輕易就能滅殺他們。</p>
</p><p>&emsp;&emsp;駝背男子則道：“堂主你的實力，在神魔之下，近乎無敵。只要我們動手夠快，就能迅速溜掉，那些神魔們趕到也晚了。”</p>
</p><p>&emsp;&emsp;“不可大意。”白眉男子說道，“這東寧府內的凡俗中，能夠牽制我的有三人，雲家的雲符成，張家的張永，以及白家的白淑婉，他們三位也都是凝丹的高手。雖然他們都不是我對手，但也能糾纏我一時。所以儘量得避開他們三個。”</p>
</p><p>&emsp;&emsp;“嗯。”駝背男子、屠老二都點頭。</p>
</p><p>&emsp;&emsp;堂主在東寧府，堪稱神魔之下近乎無敵。</p>
</p><p>&emsp;&emsp;而他們兩位副堂主就要弱一籌了，雖說都悟出了勢，也有諸多妖術在身。可終究未曾凝丹，在東寧府內能和他們倆匹敵的也有超過十位。</p>
</p><p>&emsp;&emsp;“按照你倆說的。”白眉男子道，“那兩名血雲盜是死在孟家的孟川手裡，那麼黑鐵天書殘片，也可能在他手裡。”</p>
</p><p>&emsp;&emsp;“如此重要寶物，血手趙燦不放心別人都是隨身攜帶。”屠老二說道，“我之前也暗中查過，當初處理兩名血雲盜屍體時，有不少人在場，並沒有發現黑鐵天書殘片。十有八九，就是在孟川手裡。”</p>
</p><p>&emsp;&emsp;白眉男子點頭：“黑鐵天書，神秘莫測，尋常神魔都難以窺伺其中奧秘。只有一些強大神魔強大妖王才能窺伺其中傳承。那孟川如今也才十七歲，發現不了其中奧秘。最多當做是神魔之物的殘片。一個沒什麼用處的神魔之物殘片，應該不會天天攜帶在身上。”</p>
</p><p>&emsp;&emsp;“嗯。”駝背男子、屠老二都眼睛一亮。</p>
</p><p>&emsp;&emsp;“大哥，你的意思是……”駝背男子連說道。</p>
</p><p>&emsp;&emsp;“黑鐵天書殘片，很可能就在鏡湖孟府的某一處。”白眉男子說道，“很可能就是孟川生活起居的地方，簡單藏了起來。”</p>
</p><p>&emsp;&emsp;“發動我天妖門在東寧府的力量，想辦法滲透鏡湖孟府。”白眉男子說道，“將孟川起居之地搜查個遍，若是能夠偷到那黑鐵片，自然是最好了。”</p>
</p><p>&emsp;&emsp;“是。”駝背男子他們都點頭。</p>
</p><p>&emsp;&emsp;若非必要，他們也不想和孟家鬥。</p>
</p><p>&emsp;&emsp;孟家的無漏境強者都有一羣，悟出‘勢’的也有三位！加上柳夜白也是悟出‘勢’的高手。最重要的還有一位可怕的神魔‘孟仙姑’存在，若是被孟仙姑發現他們，他們三個一個都逃不掉。</p>
</p><p>&emsp;&emsp;所以他們只能多動點頭腦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;潛伏在人類城池內的天妖門人馬，最擅長的就是探查消息。</p>
</p><p>&emsp;&emsp;他們很快就以妖術控制住了經常爲孟川小院打掃的一名老僕和一名丫鬟，孟川在練武場練‘拔刀式’的時候，老僕丫鬟在正常打掃時，自然也將屋子搜了一遍。他們甚至還搜到了孟川藏着的銀票，不過被妖術控制的他們，都乖乖將銀票放在原處，防止打草驚蛇。</p>
</p><p>&emsp;&emsp;可他們就是沒找到黑鐵片。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;孟川早就發現了黑鐵片的神奇，那是比三長老贈送的那一張神魔傳承殘頁，還要珍貴十倍百倍的。</p>
</p><p>&emsp;&emsp;所以，黑鐵片和神魔殘頁這兩件寶物都被他藏在了父親的那地下密道的密室中，那裡是最安全的，有重重機關。若是有誰敢擅闖驚動機關，整個鏡湖孟府都會被驚動。</p>
</p><p>&emsp;&emsp;因爲藏的太嚴實，只有孟川和孟大江知道開啓機關的法子。</p>
</p><p>&emsp;&emsp;天妖門想盡辦法都沒找到黑鐵片。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“找不到，怎麼辦？”天妖門東寧分堂內，三位首領分而坐下，氣氛有些壓抑。</p>
</p><p>&emsp;&emsp;“這一萬大功，我們必須得到。”白眉男子眼神冰冷，說道，“既然暗中搜不到，那就只有一個法子——活捉孟川！先審問孟川，從孟川這知道黑鐵片藏在哪，或許就能輕易得到黑鐵片。若是他獻給了家族，被孟家藏起來……也可以用孟川，逼孟家來交換。孟川十五歲就掌握秘技，孟家肯定無比重視，拿黑鐵片換孟川的命，他們會願意的。”</p>
