<title>《滄元圖》▷ 第二十集 第六章 水青界</title></p><p>&emsp;&emsp;青鱗異族強者急忙道：“有一事，我需立即稟報前輩。”</p>
</p><p>&emsp;&emsp;說明這座洞府，應該沒被佔領。</p>
</p><p>&emsp;&emsp;洞府本身就是寶物，如果有外人佔領洞府，早就將洞府收起來帶走了。</p>
</p><p>&emsp;&emsp;“可能，這位劫境大能，沒能渡劫抗過去，身死魂滅。”孟川暗道，“所以遺留下洞府，說不定他的屍體，他的寶物都留在裡面。”</p>
</p><p>&emsp;&emsp;像滄元祖師那等，能修煉到七劫境，能夠安然在家鄉老死的，太罕見了。</p>
</p><p>&emsp;&emsp;正常的劫境大能，大多死於渡劫！</p>
</p><p>&emsp;&emsp;‘劫’，是每一個劫境大能最大的難關。</p>
</p><p>&emsp;&emsp;“前輩，方昶之前約束這座星辰碎片，飛往血陽界方向。”青鱗異族強者連說道。</p>
</p><p>&emsp;&emsp;“血陽界？”孟川心頭一驚。</p>
</p><p>&emsp;&emsp;當即一個念頭，自身周圍上千裡有雷霆出現，形成雷霆領域。</p>
</p><p>&emsp;&emsp;雷霆領域開始竭力約束星辰碎片。</p>
</p><p>&emsp;&emsp;域外虛空阻力可以忽略，星辰碎片可以長期高速飛行。可在孟川主動約束下……星辰碎片開始減速，僅僅十餘息時間，就徹底停下來。</p>
</p><p>&emsp;&emsp;“停下來，沒有虛空漣漪。”孟川說道，“除非飛到萬里距離內，自身領域探查到這座星辰碎片，否則發現不了。”</p>
</p><p>&emsp;&emsp;“域外虛空，億萬裡都一片虛無，要恰好飛到星辰碎片萬里距離內，簡直是不可能的事。”青鱗異族強者討好道。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;在域外虛空發現遮掩光線的星辰碎片，簡直比大海撈針還難得多。</p>
</p><p>&emsp;&emsp;孟川看向青鱗異族強者：“我現在簡單翻看你記憶，好證實你沒有撒謊，只要你沒撒謊，我會饒你性命。若是敢矇騙我……哼。”</p>
</p><p>&emsp;&emsp;“晚輩不敢，不敢。”青鱗異族強者討好道，“晚輩也只想活命而已，前輩儘管查看晚輩元神記憶。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;對方畢竟是元神六層，只有不反抗，孟川才能查看對方記憶。</p>
</p><p>&emsp;&emsp;青鱗異族強者乖巧無比，任憑孟川開始翻看其記憶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青鱗異族強者，來自於下等世界‘水青界’，也是水青界的最強者！</p>
</p><p>&emsp;&emsp;水青界，有着數億年曆史，算比較年輕的生命世界了。</p>
</p><p>&emsp;&emsp;漫長曆史上，僅僅誕生過一位帝君！</p>
</p><p>&emsp;&emsp;平均十餘萬年才能誕生一位‘尊者’，在水青界，一旦誕生‘尊者’就意味着統領天下，意味着無敵。</p>
</p><p>&emsp;&emsp;“整個水青界，一共就一件劫境秘寶兵器。除非達到‘帝君境’，否則禁止帶出家鄉？”孟川暗暗感慨，這就是低等世界，劫境秘寶兵器無比之重要，“是整個水青界的至寶，水青界歷代尊者，都參悟劫境秘寶兵器的符紋，摸索修行方向？”</p>
</p><p>&emsp;&emsp;“水青界，最強的典籍，就是帝君級絕學原本，還是‘風火’一脈的。對絕大多數尊者都不適用。”</p>
</p><p>&emsp;&emsp;孟川暗暗唏噓。</p>
</p><p>&emsp;&emsp;修行，是需要方向的，需要前輩經驗的。</p>
</p><p>&emsp;&emsp;就像對一個凡人，若是沒有典籍，凡人成神魔都無比艱難！‘滄元界’也是經歷了漫長的野蠻時期，才誕生‘神魔修行體系’。從無到有的過程……比從凡人到尊者還要更難。</p>
</p><p>&emsp;&emsp;對一個尊者，若無任何典籍，想要達到五劫境、六劫境？瞎子瞎摸索，幾乎是不可能的事。</p>
</p><p>&emsp;&emsp;一門典籍，從淺到深，會詳細的指引，指引修行到高深境界。</p>
</p><p>&emsp;&emsp;如此一門典籍，重要性可想而知。</p>
</p><p>&emsp;&emsp;劫境秘寶也有類似用途，參悟劫境秘寶的符紋，也能指引方向。</p>
</p><p>&emsp;&emsp;“這個青古尊者，家鄉的劫境秘寶不是太適合他參悟。”孟川翻看記憶，也明白，“他修行，得到過方昶賜予帝君級絕學傳承，以及參悟帝君級兵器‘九龍鏈’的符紋。”</p>
</p><p>&emsp;&emsp;可憐。</p>
</p><p>&emsp;&emsp;這青古，得到一門普通的帝君級傳承，還是追隨方昶後被賜予的。</p>
</p><p>&emsp;&emsp;九龍鏈，也是青古跟隨方昶後，機緣下得到的。</p>
</p><p>&emsp;&emsp;“普通的帝君級絕學，都沒資格放在羣星樓。”孟川想到了家鄉，“羣星樓，每一脈都有最頂尖絕學。”</p>
</p><p>&emsp;&emsp;像雷霆一脈，帝君級的《雷霆行走》《雷火煉體術》《黑暗閃電》，都能算是‘殘缺版’帝君級絕學。在某種程度上都達到帝君級極限絕學威力，可都有殘缺。</p>
</p><p>&emsp;&emsp;比如雷火煉體術，肉身能媲美肉身五劫境，的確媲美帝君級絕學。可缺陷是……將自身修煉成兵器了，肉身再也無法提升了。</p>
</p><p>&emsp;&emsp;雖然有缺陷……</p>
</p><p>&emsp;&emsp;但在帝君級，三門絕學都能越階而戰，滄元祖師都願意收錄，可見其特殊。</p>
</p><p>&emsp;&emsp;《三世刀》《雷霆界》就更了不得了。</p>
</p><p>&emsp;&emsp;六劫境層次絕學，卻能威脅到七劫境大能。滄元祖師能找到不少六劫境絕學，但雷霆一脈最終收錄這兩門。</p>
</p><p>&emsp;&emsp;像妖族爲了誘惑‘安海王’，也拿出不錯的絕學了，以妖族底蘊在域外也算不錯絕學了。可安海王得到‘羣星樓’絕學後，再也懶得看妖族絕學了。</p>
</p><p>&emsp;&emsp;“原來，低等世界這麼慘。”孟川暗歎，“想要找到一門完全契合的帝君級絕學，都這麼艱難。”</p>
</p><p>&emsp;&emsp;難怪一個個尊者，願意追隨強者。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;強者手指縫上漏一點，這些低等世界的尊者們就狂喜萬分了。</p>
</p><p>&emsp;&emsp;“這個青古尊者，最大的願望竟然是完善家鄉世界的修行體系。”孟川暗暗唏噓。</p>
</p><p>&emsp;&emsp;他們的體系有殘缺。</p>
</p><p>&emsp;&emsp;如果說，滄元界的神魔修行體系，從帝君圓滿到劫境這一步有缺陷，暫時只有‘輪迴神體’能成功。</p>
</p><p>&emsp;&emsp;那麼，青古尊者家鄉‘水青界’，在成尊者這一步，就有缺陷。明明元神境界到了、也悟出洞天境了，也很年輕，就是突破不了！是純粹修行體系的缺陷。</p>
</p><p>&emsp;&emsp;這也是‘水青界’平均十餘萬年，纔出一個尊者的緣故。若是體系完善，可能數千年就出一個尊者了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“適合的修行體系。”孟川暗歎。</p>
</p><p>&emsp;&emsp;水青界的生靈，是水族生命，有利爪，鱗甲。和人族區別很大，身體特徵都不同。</p>
</p><p>&emsp;&emsp;每個世界的修行體系並不是完全通用的，除非身體一樣，像滄元祖師蒐集的一些‘星空一脈’等等傳承，留給後輩的傳承，是適合人族的。那些不適合的……滄元祖師也不會禍害後輩。</p>
</p><p>&emsp;&emsp;“滄元界得到外界不少傳承，但最適合的還是自創的神魔體系。”孟川暗道，“水青界，如果能誕生一位劫境大能，或許達到尊者級層次的修行體系就能徹底完善了。可顯然很難。”</p>
</p><p>&emsp;&emsp;每個世界，每個文明，都有各自的艱辛。</p>
</p><p>&emsp;&emsp;“前輩。”青古尊者察覺到孟川停止翻看，擡頭惶恐看向孟川。</p>
</p><p>&emsp;&emsp;孟川有些唏噓。</p>
</p><p>&emsp;&emsp;翻看記憶後越加了解他，青古尊者只想在域外接觸到更多絕學，學到更多，能幫到家鄉更多。</p>
</p><p>&emsp;&emsp;和域外無數世界比，青古的家鄉文明太落後了！太弱了！這種‘弱’，讓青古尊者咬着牙，只想拼盡一生讓家鄉更強大些。</p>
</p><p>&emsp;&emsp;“以後在外，稱呼我東寧即可。”孟川說道，“不必喊什麼前輩。”</p>
</p><p>&emsp;&emsp;“是是。”青古尊者連應道。</p>
</p><p>&emsp;&emsp;“只要你好好聽話，我自不會虧待你。”孟川說道。</p>
</p><p>&emsp;&emsp;“東寧兄放心，你讓我做什麼我就做什麼，不讓我做的，我絕不會多事。”青古尊者連保證，他很清楚一個追隨者該做什麼，才能活得久。</p>
</p><p>&emsp;&emsp;孟川微微點頭，跟着看向前方那座神秘洞府。</p>
