<title>《滄元圖》▷ 第27集 第16章 畫世界（補欠第一更）</title></p><p>&emsp;&emsp;元神化作了一幅畫卷，畫卷上有水流環繞着混洞核心。</p>
</p><p>&emsp;&emsp;“諸位，我們就此分別吧。”孟御笑着說道，眉宇間都是喜色，這次收穫是真的太大了。</p>
</p><p>&emsp;&emsp;“孟老弟，這次老哥我欠你一個人情，以後可要常去我那。”一名胖老者說道。</p>
</p><p>&emsp;&emsp;“一定一定。”孟御熱情道。</p>
</p><p>&emsp;&emsp;“趕緊走吧，遲則生變。”旁邊紫袍中年男子說了句，便要小挪移離去，他在空間方面頗爲擅長，可是這次他卻是小挪移失敗，紫袍男子臉色一變：“不好。”</p>
</p><p>&emsp;&emsp;其他劫境們包括孟御在內，個個意識到不妙。但他們最強的也就是四劫境層次，有的家鄉藏有一兩份虛空挪移符，但域外真身都沒攜帶‘虛空挪移符’，域外真身在外行動是做好放棄準備的，重修一尊肉身也是小事，反而虛空挪移符更難獲取。</p>
</p><p>&emsp;&emsp;可是這次，他們五位寧願付出一份虛空挪移符換取逃命機會。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;伴隨着低沉的笑聲。</p>
</p><p>&emsp;&emsp;一道披着戰甲的身影顯現，他的氣息籠罩整個古老星辰，可怕的氣息讓孟御等五位都心頭一涼。</p>
</p><p>&emsp;&emsp;“五劫境大能？”孟御他們知道不妙。</p>
</p><p>&emsp;&emsp;孟御憑藉卓絕劍術，能夠越階匹敵四劫境。但修行越往後差距越大，四劫境和五劫境的差距實在太大！一名五劫境大能，能輕易捏死他們五個，根本不會出現任何意外。</p>
</p><p>&emsp;&emsp;”聽說你們發現了一座七劫境大能的洞府？”這名戰甲身影聲音傳遍星辰每一處，“運氣可真不錯。”</p>
</p><p>&emsp;&emsp;“有叛徒。”</p>
</p><p>&emsp;&emsp;孟御他們五位心頭一驚，立即意識到中間出現叛徒。</p>
</p><p>&emsp;&emsp;他們這支隊伍探索遺蹟，探索之前並不知道遺蹟的真實情況，探索之後，才驚喜發現……這遺蹟竟然是一位七劫境大能隱居所在，七劫境大能遺留下的寶物雖然不多，一件八劫境秘寶都沒有，但日常生活使用的普通寶物加起來，也讓他們這些普通劫境們眼紅了。</p>
</p><p>&emsp;&emsp;比如最珍貴的，是一座靜室屋頂鑲嵌的九顆‘靜心珠’，每顆價值都在一萬方左右，當時他們都狂熱了，整個洞府內一共數十件寶物，價值約有二十萬方，他們五位這次探查遺蹟都肥了。</p>
</p><p>&emsp;&emsp;可如今從洞府一出來，就被埋伏了，對方還叫破是‘七劫境洞府’，在他們探索前可沒誰知道是七劫境洞府。</p>
</p><p>&emsp;&emsp;“不用試着逃跑，我早已佈置陣法。”披着戰甲的身影悠然道，”只要你們乖乖交出身上所有寶物，我承諾，放你們安然離去。”</p>
</p><p>&emsp;&emsp;“分開逃。”</p>
</p><p>&emsp;&emsp;“他只有一個，我們分開逃，有一線希望逃掉。”</p>
</p><p>&emsp;&emsp;“逃。”</p>
</p><p>&emsp;&emsp;包括孟御在內，個個毫不猶豫分開逃。</p>
</p><p>&emsp;&emsp;匯聚在一起？別提內部有叛徒，即便五個聯手也是被五劫境大能橫掃的結局。</p>
</p><p>&emsp;&emsp;唯有分開逃，五劫境大能終究只有一位，他們還有一線希望逃掉。</p>
</p><p>&emsp;&emsp;他們不可能束手就擒，爲了身上的寶物，他們也會竭力抓住任何一絲逃命機會。</p>
</p><p>&emsp;&emsp;“我在洞府搶到的寶物，大多是修行器物，那煉丹爐應該挺珍貴，但根本沒法用來逃命。”孟御認定一個方向，急速逃竄，同時也頗爲懊惱，“那一柄神劍，價值挺高。但我仗之根本無望和五劫境爭鬥。”</p>
</p><p>&emsp;&emsp;“若是早點賺得寶物，早就換一份虛空挪移符在身了。”</p>
</p><p>&emsp;&emsp;孟御焦急。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;虛空挪移符，是他們普通劫境的保命至寶。</p>
</p><p>&emsp;&emsp;但他太窮了，從家鄉坤雲秘境出來，從來沒機會得到過一份虛空挪移符，一路闖蕩，全憑一手劍術。</p>
</p><p>&emsp;&emsp;他劍術有如此成就，也是因爲幾乎所有精力都用在孟氏一族的劍道絕學《無量劍心》上，隨着修行，他越加發現，祖父給他的《無量劍心》是何等高明的劍道絕學。至少在坤雲秘境內，即便達到三劫境層次，他也沒遇到比它更厲害的絕學。</p>
</p><p>&emsp;&emsp;“不——”一名灰袍人逃竄中，最先遭到那位戰甲身影的截殺，灰袍人絕望擡頭盯着那名戰甲身影，這次他的收穫足有三萬方，比他之前多年積累還多上數倍，怎麼甘心被奪走？</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;戰甲身影一掌籠罩，令灰袍人徹底冰封，寶物輕易被掠奪到手。</p>
</p><p>&emsp;&emsp;“下一個。”戰甲身影身影一閃，便追向了孟御。</p>
</p><p>&emsp;&emsp;孟御化作一道劍光，即便抵抗陣法阻力，遁逃速度依舊極快。然而那名戰甲身影已經迅速追來，他不受陣法影響，境界又極高，每一步都跨過上千萬裡，不斷迫近。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”孟御焦急萬分。</p>
</p><p>&emsp;&emsp;“我在域外，難得獲得的寶藏，就要被奪走？”孟御看着那道披着戰甲的身影已然到了近前，心中卻只有無力，差距太大，沒法抵擋。</p>
</p><p>&emsp;&emsp;“孫兒，勿慌。”一道熟悉的聲音忽然在孟御腦海中響起。</p>
