<title>《滄元圖》▷ 第28集 第22章 動手了！</title></p><p>&emsp;&emsp;夜色降臨，江州城依舊人影如織，繁華又美輪美奐。</p>
</p><p>&emsp;&emsp;這三大規則，都是六劫境層次規則，也有些其他名字，如命運規則、歲月規則等等。</p>
</p><p>&emsp;&emsp;孟川很久以前就掌握‘極限速度規則’，這是現在規則的一部分。</p>
</p><p>&emsp;&emsp;參悟本源規則’開天規則’時，也領悟部分過去、現在、未來的奧妙。</p>
</p><p>&emsp;&emsp;有原先積累……加上如今時間一脈天賦大增，再以畫道秘法參悟之，孟川斬殺那頭大蛇的僅僅百餘年，就悟出了‘現在規則’！斬殺大蛇的千餘年，悟出了‘過去規則’。唯有‘未來規則’修行得慢了些。</p>
</p><p>&emsp;&emsp;”斬蛇大蛇兩千餘年了，已經掌握過去、現在，只剩下‘未來規則’。”</p>
</p><p>&emsp;&emsp;“如今積累也算不錯，近期應該能突破。”</p>
</p><p>&emsp;&emsp;“但悟出三大分支，只是基礎！”孟川很清楚，當代七劫境怕都有好幾位徹底掌握三大分支，像離虹之主、界祖、魔眼會主等都掌握三大分支，可離掌握時空規則都差很遠。</p>
</p><p>&emsp;&emsp;“我修行至今，也有一萬兩千年。白鳥館主是不足三萬年就掌握時空規則，我得永恆存在機緣，如今就在乾源山修行，應該要早些吧，否則還談什麼記名弟子？”孟川對自己的要求當然得高些，他覺得最起碼兩萬年內得掌握時空規則。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川看着一旁湖水。</p>
</p><p>&emsp;&emsp;藉助龍祖所煉製的異寶‘時空令’，以孟川如今時空一脈的天賦和造詣，也能像界祖那樣窺伺時空長河無數區域。</p>
</p><p>&emsp;&emsp;只是同時窺探的地方少些！同時窺探‘一萬處’就差不多是他極限了，這還是有異寶時空令相助。</p>
</p><p>&emsp;&emsp;“所有誕生過半步八劫境的生命世界。”孟川也在監視着，誕生過半步八劫境的中等生命世界，一共也就三千多座。</p>
</p><p>&emsp;&emsp;同時監視，對他並不難。</p>
</p><p>&emsp;&emsp;監視……</p>
</p><p>&emsp;&emsp;也是對自身時空造詣的磨礪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此時，一座幽暗大殿悄然來到了一座河域，萬星天帝正在大殿內，一位黑袍身影站在一旁。</p>
</p><p>&emsp;&emsp;“去吧。”萬星天帝淡然道。</p>
</p><p>&emsp;&emsp;“是，天帝。”黑袍身影悄然離去。</p>
</p><p>&emsp;&emsp;禁忌生物不可離命核太遠，在域外虛空也需要保持在同一座河域內。</p>
</p><p>&emsp;&emsp;所以禁忌生物每次行動，掌握它命核的萬星天帝都會來到同一座河域！這也是他遮掩自身位置的原因。</p>
</p><p>&emsp;&emsp;“蒙剎界。”萬星天帝眼神熾熱，“我選了又選，在衆多半步八劫境的家鄉世界中，選定了你！蒙剎之祖，可是修煉到八劫境層次肉身，只是後來渡劫失敗了，他獲得寶物定是足夠多。”</p>
</p><p>&emsp;&emsp;像萬星、白鳥，是屬於連肉身法門都沒創出。</p>
</p><p>&emsp;&emsp;蒙剎之祖，耀眼時甚至有數位八劫境降臨那時代與他結交，他實力也深不可測，只是渡劫時，證明了他的肉身依舊存在缺陷。</p>
</p><p>&emsp;&emsp;比蒙剎界更強的……只有那些高等生命世界。</p>
</p><p>&emsp;&emsp;高等生命世界，有種種庇護手段，獨立的時空長河，超脫於輪迴，甚至內部形成神庭。八劫境大能也會想盡辦法庇護，遠不是他一個半步八劫境能窺伺的！</p>
</p><p>&emsp;&emsp;“蒙剎界，希望這一次就能獲得‘四十億方’域外元晶的寶藏。若是不夠，我還要再出手第二次。”萬星天帝默默看着。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;萬星天帝悄然出手，遮掩了蒙剎界所在的那片時空。</p>
</p><p>&emsp;&emsp;在遮掩之後，黑袍身影跟着便已現身那片時空，化作龐然大物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;滄元界中的孟川，看向了湖泊中的層層時空疊影，他監視所有半步八劫境的家鄉世界，自然瞬間發現‘蒙剎界’的時空被遮掩了，自己無法再窺伺。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“蒙剎界，他動手了？”孟川眼中綻放寒芒。</p>
</p><p>&emsp;&emsp;坐在那的孟川，一道元神分身從體表飛出，瞬間跨越時空前往蒙剎界那片區域。</p>
</p><p>&emsp;&emsp;竹林前，垂釣的界祖同樣注意到了蒙剎界，白眉豎起，眼中滿是怒意，同樣一道元神分身直接飛入湖泊中。</p>
</p><p>&emsp;&emsp;“館主，蒙剎界被時空遮掩了，無法窺伺。”這些年同樣時刻不敢鬆懈負責監視的青龍副館主，立即傳訊白鳥館主，白鳥館主得到傳訊，毫不猶豫一邁步跨過遙遠時空，前往蒙剎界近處。</p>
