<title>《滄元圖》▷ 第七集 第三章 下雨</title></p><p>&emsp;&emsp;北河關內城關，城牆上。</p>
</p><p>&emsp;&emsp;現在他也僅僅開始修煉‘金剛境’兩個多月，離練成還差得遠。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川全身皮膚都在放着毫光，皮膚晶瑩如玉，整個人氣息都升騰着。</p>
</p><p>&emsp;&emsp;忽然他氣息盡皆收斂，變得普普通通，也睜開了眼：“這千星丹消耗真大，不過也非常值，我這‘金剛境’才修煉兩個多月，肉身就越加神異了。”</p>
</p><p>&emsp;&emsp;爲了隨時上戰場，他這兩個多月先修煉了皮膚層，如今皮膚層也徹底蛻變，皮膜都和過往完全不同。就算敵人刀劍劈在身上，也會被皮膚層自然分散衝擊力。再加上護體真元以及元初山賜下的衣袍內甲，孟川身體敢硬抗三重天妖王精英的攻擊了。</p>
</p><p>&emsp;&emsp;“最重要的是，我的經脈也發生蛻變，有足夠的韌性彈性。”孟川頗爲歡喜，“真元極限爆發，是之前的足足三倍。”</p>
</p><p>&emsp;&emsp;真元能夠更強的爆發，加上肉身力量提升。</p>
</p><p>&emsp;&emsp;令孟川整體實力也提升了五成。</p>
</p><p>&emsp;&emsp;“若是金剛境完全練成，對我實力增加就更多了。”孟川暗道，雖然這一法門有種種門檻，比如對元神要求太高，比如在人族世界只能修煉到‘滴血境’就是極致。對於造化境尊者而言，覺得這門機緣不差也不算多好。但孟川卻無比滿意了。</p>
</p><p>&emsp;&emsp;修煉完後，孟川離開靜室回到了屋子。</p>
</p><p>&emsp;&emsp;柳七月已經熟睡了，孟川進來後她也醒來。</p>
</p><p>&emsp;&emsp;“你那門肉身秘術每天修煉時間還挺長。”柳七月倚坐起來笑道，“不過像你說的，能夠在戰場上大大提升活命把握，的確是不錯的秘術了。”</p>
</p><p>&emsp;&emsp;她是神箭手是躲在遠處放箭的。</p>
</p><p>&emsp;&emsp;孟川是真的是要和妖王們近身搏殺的，有這一門秘術，柳七月也非常開心。</p>
</p><p>&emsp;&emsp;“就是消耗千星丹太厲害。”孟川笑着也脫衣上牀。</p>
</p><p>&emsp;&emsp;“我們剛來，連一場戰鬥都沒經歷過。”柳七月輕聲道，“什麼時候才能成親啊。”</p>
</p><p>&emsp;&emsp;“總得站穩腳跟吧。”</p>
</p><p>&emsp;&emsp;孟川輕輕擁抱着柳七月，神魔行走在生死間，誰也不知道有沒有明天，他們倆自然早在一起，只是成親的事，還是要真正大肆操辦的。</p>
</p><p>&emsp;&emsp;“等我們站穩腳跟，在北河關有足夠威信了，再請爹他們過來，舉行婚事……北河關也沒誰說閒話。”孟川說道，“我們兩個新來神魔，還沒足夠功績，就立即辦婚事，怕就會有些人背後嘀咕了。這婚事是我們一生極重要的事，自然儘量圓滿些。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月靠在孟川懷裡，“不知妖族什麼會攻打，有時候希望妖族永遠別再來，但又知道那不可能。”</p>
</p><p>&emsp;&emsp;“隨時準備着就是了。”孟川平靜道。</p>
</p><p>&emsp;&emsp;然而他們也沒料到，明天就將迎來他們此生第一場和妖王們的血腥大戰。</p>
