<title>《滄元圖》▷ 第十九集 尊者 第四章 孟川的行動</title></p><p>&emsp;&emsp;葛叢彬呆呆站在那，心中冰涼。</p>
</p><p>&emsp;&emsp;“這些年，一代代神魔拼了命的廝殺，薛峰、真武王王師兄等等戰死太多人了。”孟川說道，“爲的什麼？就爲的能夠戰爭獲勝，能夠太平。”</p>
</p><p>&emsp;&emsp;“神魔們用命換來的太平世界，就是讓他們這麼糟蹋的？”孟川看着閻赤桐，“我無法容忍他們。”</p>
</p><p>&emsp;&emsp;“你打算怎麼做？”閻赤桐問道。</p>
</p><p>&emsp;&emsp;孟川看着這繁華城池：“神魔家族子弟們爲所欲爲，普通人們對他們畏懼無比。我覺得，這些神魔家族子弟也需要畏懼。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初城、大周王都、江州城、吳州城、東寧城、長豐城、洛棠城、飄雪城……整個大周王朝，所有大城的地網總部，多了一個‘監察部’。</p>
</p><p>&emsp;&emsp;各地監察部，對天下間各地的神魔家族都進行調查，若是犯罪輕微都可以既往不咎，但重罪的一個都不放過。</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;大周王朝，各城地網總部的牢房都快人滿爲患了。</p>
</p><p>&emsp;&emsp;“爹，你要救我，你要救我。”囚犯青年跪着抱着父親大腿。</p>
</p><p>&emsp;&emsp;“你個蠢貨，家族內部一次次嚴令，你們這些蠢貨還是膽大妄爲。”老父親憤怒道，“你想要銀子和我要不行嗎？爲什麼犯法？”</p>
</p><p>&emsp;&emsp;“不是我一個，還有其他人。”囚犯青年連喊道。</p>
</p><p>&emsp;&emsp;“有一個算一個，誰都逃不掉。”</p>
</p><p>&emsp;&emsp;老父親背都駝了幾分，嘆息道，“這次誰都救不了你們，東寧王站在‘監察部’背後，沒有誰能插手阻止的。”</p>
</p><p>&emsp;&emsp;“法不責衆，那麼多人。”囚犯青年連喊道。</p>
</p><p>&emsp;&emsp;“都怪我。”老父親看着兒子，眼中含淚，“怪我沒用，你小時候我沒好好教你。長大了，知道你成不了神魔，又太放縱你。就想着讓你開心過這一輩子……誰想徹底害了你。”</p>
</p><p>&emsp;&emsp;“爹，爹。”囚犯青年乞求着。</p>
</p><p>&emsp;&emsp;“這次爹再也幫不了你了。”</p>
</p><p>&emsp;&emsp;老父親轉頭就走。</p>
</p><p>&emsp;&emsp;“爹——”囚犯青年滿是絕望，此刻才知道怕，“孩兒錯了，我知道錯了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;囚犯青年是住在普通牢房，在底層的重犯牢房，看守更加緊密。</p>
</p><p>&emsp;&emsp;其中一座重犯牢房。</p>
</p><p>&emsp;&emsp;一名男子盤膝坐着。</p>
</p><p>&emsp;&emsp;“少爺。”一名老僕在牢房外恭敬道。</p>
</p><p>&emsp;&emsp;“我祖父怎麼說？”男子淡然道。</p>
</p><p>&emsp;&emsp;“老祖宗說了，監察部背後是東寧王，各城的卷宗都要呈交東寧王本人，誰都無法阻止。”老僕說道。</p>
</p><p>&emsp;&emsp;“他想要救有的是法子。”男子惱怒，“找個替死鬼，不行嗎？”</p>
</p><p>&emsp;&emsp;“老祖宗還說了，會將少爺你從族譜中除名。”老僕說完便離去。</p>
</p><p>&emsp;&emsp;男子身體一顫，坐在那沒有再吭聲。</p>
</p><p>&emsp;&emsp;許久，一名貴公子帶着僕人來到牢房外。</p>
</p><p>&emsp;&emsp;“許銘，你找我？”貴公子淡然道。</p>
</p><p>&emsp;&emsp;“楊源兄，還請救我一救。”男子跪伏乞求，“看在往昔交情上，救我一救。”</p>
</p><p>&emsp;&emsp;“外公親自定下的事，我沒法救。”貴公子說道，“而且我也沒想到，你竟敢做這麼多惡事，人心隔肚皮，古人的確說得沒錯。”</p>
</p><p>&emsp;&emsp;男子擡頭，低沉道：“楊源公子，你我交往甚密，我要是潑你髒水，你洗不清的。”</p>
</p><p>&emsp;&emsp;“潑我髒水？”貴公子驚詫。</p>
</p><p>&emsp;&emsp;“只要你救我一救，給我一條活路，我絕不攀誣你。”男子盯着貴公子，“若是我沒活路，就別怪我了。”</p>
</p><p>&emsp;&emsp;“哈哈哈，潑我髒水？誣陷我？”貴公子笑了，“許銘，臨死之前你的這番姿態，真是讓我失望。”</p>
</p><p>&emsp;&emsp;貴公子轉頭便走。</p>
</p><p>&emsp;&emsp;“走了，可別後悔。”男子咬牙切齒道。</p>
</p><p>&emsp;&emsp;“胸中坦蕩，有什麼好怕的。”貴公子轉頭笑道，“更何況你知道的，我外公是東寧王。”</p>
</p><p>&emsp;&emsp;孟川的一對兒女孟安、孟悠。</p>
</p><p>&emsp;&emsp;孟安至今單身，這讓孟川夫婦也煩惱過，也沒辦法。</p>
</p><p>&emsp;&emsp;孟悠倒是二十年前就成親了，丈夫是一同共生死的元初山弟子‘楊誠’，楊誠也頗爲優秀，是最近三十年頗爲耀眼的天才，比孟悠更早一步封侯。夫妻倆僅僅一個獨子，便是這位楊源公子。</p>
</p><p>&emsp;&emsp;“東寧王？”男子有些癲狂，“老傢伙，你真閒的沒事幹了。曲雲城的案子你查就查了，還要查整個大周王朝所有城池，都不給我活路走，我不服，我不服。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飄雪城，普通宅院內。</p>
</p><p>&emsp;&emsp;孟川和柳七月正在一起飲茶，看着屋外雪花飄。</p>
</p><p>&emsp;&emsp;“我剛寫的兩封信，準備給兩界島、黑沙洞天，你看看措辭如何，是否合適。”孟川喝着茶，翻手取出兩封信遞給妻子。</p>
</p><p>&emsp;&emsp;“你想要兩界島、黑沙洞天也要設‘監察部’？”柳七月驚訝。</p>
</p><p>&emsp;&emsp;“該怎麼做，他們決定。我只是說了些建議。”孟川說道。</p>
</p><p>&emsp;&emsp;孟川如今聲望很高。</p>
</p><p>&emsp;&emsp;在三大宗派的最頂尖神魔眼中，也是認爲孟川很快會成爲天下第一！加上他在戰爭中的威望，他的信……兩大宗派也是得認真考慮的。</p>
