<title>《滄元圖》▷ 第26集 第49章 初見白鳥館主</title></p><p>&emsp;&emsp;“阿川，你沒事吧。”柳七月擔心道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川忽然心中一動，和一旁妻子道，“七月，館主召見我了。”</p>
</p><p>&emsp;&emsp;“白鳥館主？”柳七月問道。</p>
</p><p>&emsp;&emsp;孟川點點頭：“他親自召見。”</p>
</p><p>&emsp;&emsp;只要瞭解白鳥館多些，就明白白鳥館的諸多事務主要是‘熾陽副館主’主持，白鳥館主親自召見是非常難得的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;白鳥館總部。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川，跨過遙遠的時空，終於抵達了這裡。</p>
</p><p>&emsp;&emsp;“好一座白鳥館。”孟川一眼看去，這是一座約莫百億裡範圍的館院，院牆樸素，內有建築座座，甚至能看到不少六劫境三三兩兩在各處相聚閒聊。</p>
</p><p>&emsp;&emsp;白鳥館正式成員，在白鳥館都是有各自洞府的，這裡平常都有數千位六劫境聚集，很多都是特殊生命。</p>
</p><p>&emsp;&emsp;“東寧城主面對暗星會的襲殺，竟然瞬間擊殺了五位頂尖六劫境，據傳八劫境秘寶‘輪迴陣圖’都落到他手裡。”</p>
</p><p>&emsp;&emsp;“暗星會主親自出手都沒能立即滅殺他，魔眼會主緊跟着現身，幫他擋住了暗星會主，魔眼會主顯然和東寧城主交情不凡。”</p>
</p><p>&emsp;&emsp;“魔眼會主的性子誰不知道？根本不念交情，他還是看東寧城主潛力驚人。據最新的情報，東寧城主修行至今才五千餘年，就已經掌握了三種六劫境規則，其中更有空間規則。如此天賦潛力……成七劫境是毫無疑問的，說不定又是一個原界首領般的存在。”</p>
</p><p>&emsp;&emsp;“對，東寧城主還是元神劫境！我們白鳥館很快要出一位元神七劫境了！”</p>
</p><p>&emsp;&emsp;白鳥館如今很多六劫境相聚，談的都是剛剛發生的大事——暗星會襲殺東寧城主！</p>
</p><p>&emsp;&emsp;因爲這情報太具有爆炸性。</p>
</p><p>&emsp;&emsp;衆多七劫境的關注，令孟川修行歲月也徹底暴露。</p>
</p><p>&emsp;&emsp;修行五千餘年、掌握空間規則等三大六劫境規則……這足以震動整個時空長河！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川走進白鳥館。</p>
</p><p>&emsp;&emsp;“東寧城主。”遠處聊天的六劫境們遙遙看到孟川，個個立即神態間都敬重許多。</p>
</p><p>&emsp;&emsp;單單孟川‘巔峰六劫境’的實力就讓這些六劫境們敬畏不已，再想到他修行歲月之短，誰敢怠慢？連白鳥館主、萬星天帝也很看重，更別提這些六劫境們了。</p>
</p><p>&emsp;&emsp;這些六劫境們，個個都是一方霸主。有些特殊生命族羣整個時空長河就誕生一位六劫境，甚至大多特殊生命族羣是沒有六劫境的！</p>
</p><p>&emsp;&emsp;能成六劫境的個個不凡。</p>
</p><p>&emsp;&emsp;但此刻他們都敬重這位‘東寧城主’，因爲東寧城主論潛力已是時空長河最強行列，他們都需仰視。</p>
</p><p>&emsp;&emsp;“東寧城主。”</p>
</p><p>&emsp;&emsp;“見過東寧城主。”</p>
</p><p>&emsp;&emsp;一位位六劫境們都行禮，孟川微笑點頭也沒多說，僅僅幾步便穿過重重門牆，很快來到了白鳥館總部的腹地，這裡唯有高層纔可以抵達。</p>
</p><p>&emsp;&emsp;“東寧來了。”熾陽副館主高大身影早站在那等待，看到孟川到來，獨眼豎瞳都亮了些，開口道，“隨我來，館主早就到了。”</p>
</p><p>&emsp;&emsp;“熾陽館主。”孟川謙遜行禮。</p>
</p><p>&emsp;&emsp;“你這次可真是一鳴驚人，驚動整個時空長河啊。”熾陽副館主和孟川並行，笑道，“所有的七劫境可都關注到你了。”</p>
</p><p>&emsp;&emsp;孟川也感覺到熾陽副館主態度的轉變，上一次招募他，熾陽副館主的態度更多是對一位有潛力的天才，如今卻是將孟川當成同層次存在了。</p>
</p><p>&emsp;&emsp;他們倆並行走進一座小樓。</p>
</p><p>&emsp;&emsp;孟川跟隨熾陽副館主走到小樓的二樓，一眼便看到已經盤膝坐着笑談的兩道身影。</p>
</p><p>&emsp;&emsp;一道身影全身有着青色龍鱗，臉上都有少量青色龍鱗，眼神幽深難測，孟川自然明白，這位就是‘青龍副館主’，當代龍族族長！掌控本源規則‘輪迴規則’，寶物衆多，征戰四方，無往不利。白鳥館的大型勢力戰爭，很多都是靠他主持。</p>
</p><p>&emsp;&emsp;說來也神奇。</p>
</p><p>&emsp;&emsp;時空長河，半步七劫境過五十位，排在前五的都能力壓七劫境。</p>
</p><p>&emsp;&emsp;這最耀眼的五個七劫境，有三位都在白鳥館，分別是‘公認最強半步七劫境’的影魔之主、‘寶物衆多手段極多’的龍族族長青龍副館主、‘時空長河煉器最強者’學徒。</p>
</p><p>&emsp;&emsp;這三位中，影魔之主是白鳥館主的生死好友，一同創建了白鳥館，白鳥館主未成‘半步八劫境’時，影魔之主經常出手，後來隨着白鳥館主威震時空長河，影魔之主越來越少現身了。</p>
</p><p>&emsp;&emsp;青龍副館主，如今都是他主持征戰。</p>
</p><p>&emsp;&emsp;學徒，這是一位很特立獨行的半步七劫境，一門心思煉器，甚至對自己肉身都沒太重視。外界認爲他若是用點心思修煉肉身，應該早成肉身七劫境了。即便如此，他煉製的陣法、秘寶、異寶，都是白鳥館大型戰爭獲勝的依仗。</p>
</p><p>&emsp;&emsp;他煉製出的秘寶，在別人手裡是七劫境秘寶，但在他手裡卻能發揮出八劫境秘寶威力。他作戰，都是同時駕馭數十件秘寶完美配合……彷彿數十件八劫境秘寶配合的威力，所向披靡。</p>
</p><p>&emsp;&emsp;除了這三位，像心魔教主、莫峫山主這些半步七劫境，也都非常恐怖，不亞於真正的七劫境。</p>
</p><p>&emsp;&emsp;反倒是熾陽副館主、猿魔君主，屬於半步七劫境的正常水準。熾陽副館主藉助寶物，才能匹敵七劫境。猿魔君主就更遜色一籌了，畢竟他不像熾陽館主那般勤勤懇懇爲白鳥館效勞。</p>
</p><p>&emsp;&emsp;“白鳥館主，到底有什麼魅力。將半步七劫境中幾乎最耀眼的幾個給招到手下？”孟川看向坐在主位上的身影。</p>
</p><p>&emsp;&emsp;他身影消瘦，眼神內斂溫和，穿着樸素的衣袍。</p>
</p><p>&emsp;&emsp;普普通通，內斂到極致，沒有任何壓迫感威脅感，看到他，就彷彿看到沉默的山石、流淌的溪流、搖曳的小草……</p>
</p><p>&emsp;&emsp;他，就是時空長河最普通的一部分。</p>
</p><p>&emsp;&emsp;此刻白鳥館主正擡頭，笑吟吟看着孟川。</p>
</p><p>&emsp;&emsp;“見過館主，副館主。”孟川微微躬身。</p>
