<title>《滄元圖》▷ 第十一集 第五章 雲州王家和江州蕭家</title></p><p>&emsp;&emsp;“將這小美人送到我那去？”孟悠、孟安姐弟倆臉色一變，都冰冷了幾分。</p>
</p><p>&emsp;&emsp;車廂內。</p>
</p><p>&emsp;&emsp;“蒙師姐，蒙師兄，都是我連累了你們。”寧師妹哭泣着。</p>
</p><p>&emsp;&emsp;“讓你離那王少爺遠些，你非要和他做生意，如今可如何是好？”那婦人悲痛無比。</p>
</p><p>&emsp;&emsp;寧東顧卻是在車廂內跪下，朝孟悠、孟安姐弟倆就要磕頭。</p>
</p><p>&emsp;&emsp;“不可，不可。”孟安連扶起。</p>
</p><p>&emsp;&emsp;“是我連累了兩位。”寧東顧嘆息道。</p>
</p><p>&emsp;&emsp;“我們只是路見不平，他們就敢隨意抓捕，可見平時之肆意妄爲。”孟悠說道，“這也不能怪寧伯父你。”</p>
</p><p>&emsp;&emsp;寧東顧低聲嘆息道：“這王少爺，名叫王琮。是封王神魔家族‘王家’子弟。”</p>
</p><p>&emsp;&emsp;“雲州王家？”孟悠驚訝。</p>
</p><p>&emsp;&emsp;孟悠、孟安姐弟倆對大周境內最強的諸多大家族——皇族、秦家以及十大封王家族，都非常瞭解。</p>
</p><p>&emsp;&emsp;“對，雲州王家。”寧東顧很驚訝這對姐弟的見多識廣，“王家主要是在雲州，因爲妖族入侵，王家還是分了一支旁支遷移到江州城。這支旁支有數百王家族人，爲首的是一名不滅境神魔‘王樊酬’。這位王琮少爺，就是王樊酬的孫子。”</p>
</p><p>&emsp;&emsp;“江州城封王神魔家族、封侯神魔家族子弟一堆，普通神魔家族都有很多。”寧東顧低聲嘆息，“在這裡做生意，若是沒個靠山，根本做不下去。因爲機緣認識了王少爺，我就想抱住這條大腿，願意給他當個爪牙，賺的銀子大半給他，只求能安穩做生意。哪想，這王少爺卻要奪我家產，根本不給活路。”</p>
</p><p>&emsp;&emsp;寧東顧眼中也有着恨意。</p>
</p><p>&emsp;&emsp;“唉。”旁邊婦人也嘆息。</p>
</p><p>&emsp;&emsp;寧師妹也在那低聲哭泣，未來一片黑暗，一家人怎麼掙扎都看不到希望。</p>
</p><p>&emsp;&emsp;孟悠、孟安彼此相視。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“到了。”這輛普通馬車停在了一座大型宅院不起眼的側門，孟悠姐弟倆、寧師妹一家都下了馬車。</p>
</p><p>&emsp;&emsp;“將他們一家關進地牢。”護衛老者揮揮手，立即有手下抓着寧師妹一家先進了側門。</p>
</p><p>&emsp;&emsp;“兩位，隨我來。”</p>
</p><p>&emsp;&emsp;護衛老者微笑帶這孟悠姐弟倆，同時還輕聲道，“小姑娘，若是不想你弟弟遭遇不測，等會兒可得乖巧些。”</p>
</p><p>&emsp;&emsp;孟悠沒說話。</p>
</p><p>&emsp;&emsp;護衛老者輕輕笑了笑，這場面他見多了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;這大型宅院的主廳內，正有一羣神魔家族子弟們醉生夢死。</p>
</p><p>&emsp;&emsp;一羣穿着薄衣的舞姬們赤腳跳着舞蹈，散發魅惑氣息的肉體在單薄衣服下若隱若現，令這些神魔家族子弟們越加興奮。</p>
</p><p>&emsp;&emsp;“蕭兄，這是風語館剛培養出的一批舞姬，身高胖瘦幾乎都一樣，修煉着同樣的修行法門，而且個個還都是處子之身。”面容蒼白的王少爺‘王琮’坐在一名白衣青年旁，討好的低聲笑道，“蕭兄可有興趣？可全部帶回去。”</p>
</p><p>&emsp;&emsp;“看看他們。”那蕭家公子掃視周圍，“一個個都盯着呢，我若是全部帶走，不掃了大家的興致？”</p>
</p><p>&emsp;&emsp;“蕭兄你高興才最重要。他們我有法子應付。”王琮低聲笑道。</p>
</p><p>&emsp;&emsp;“不必了。”</p>
</p><p>&emsp;&emsp;蕭家公子輕輕搖頭。</p>
</p><p>&emsp;&emsp;“是是是，這些還是俗了些。”王琮點頭笑着，雲州王家旁支遷移到江州城，終究只是旁支而已。是需要和地頭蛇‘蕭家’處好關係的。</p>
</p><p>&emsp;&emsp;蕭家，是江州第一神魔家族！也是大周十大封王家族之一，漫長歲月紮根在江州城，盤根錯節。</p>
</p><p>&emsp;&emsp;這位蕭家公子，可是蕭家五長老的獨子，在江州城絕對是頂尖行列的神魔家族子弟，勢力網要龐大的多，‘王琮’相對而言就要弱多了。</p>
</p><p>&emsp;&emsp;“少爺。”護衛老者悄然出現在角落，傳音給王琮，“那對姐弟倆還算識趣，沒敢再反抗，已經送到後院了。”</p>
</p><p>&emsp;&emsp;王琮眼睛一亮，對遠處角落的護衛老者微微點頭。</p>
</p><p>&emsp;&emsp;忽然王琮心中一動。</p>
</p><p>&emsp;&emsp;“捨不得孩子，套不着狼。”王琮心中不捨，可還是一咬牙靠近到了蕭家公子身旁。</p>
</p><p>&emsp;&emsp;“嗯？”蕭公子看向他。</p>
</p><p>&emsp;&emsp;“我這有一個小美人，和百花樓新捧出來的牡丹姑娘有點像，但是更出色，牡丹姑娘風塵氣還是重了些，這小美人氣質可要強上一大截。蕭公子可有興趣？”王琮悄然問道。</p>
</p><p>&emsp;&emsp;“比牡丹姑娘更好？”蕭公子眼睛一亮。</p>
</p><p>&emsp;&emsp;“我親眼看過，不會錯的。”王琮神秘笑着。</p>
</p><p>&emsp;&emsp;“嗯。”蕭公子微微點頭，“王老弟，你有心了。”</p>
</p><p>&emsp;&emsp;“我這就去幫蕭兄你安排好，等會兒請蕭兄你過去。”王琮笑道，“我先失陪。”</p>
</p><p>&emsp;&emsp;“去吧去吧。”蕭公子頗爲期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王琮悄然帶着護衛老者往後院走。</p>
</p><p>&emsp;&emsp;“查清楚底細了麼？”王琮詢問。</p>
</p><p>&emsp;&emsp;“也住在寧家那一片，是個普通人家，姐姐叫蒙悠，弟弟叫蒙安。家裡有一個看門老僕，一個做飯買菜的婦人。還有一個叫‘花伯’的老僕偶爾跟着這姐弟倆。他們父親‘蒙寧’在江州城根本沒名氣，只是個普通的無漏境。”護衛老者說道，“不過這姐弟倆，在青榆道院算是天才弟子。”</p>
</p><p>&emsp;&emsp;“蒙？江州城，就沒有姓蒙的，我惹不起的。”王琮嗤笑着，很快走到一座獨立小院，</p>
</p><p>&emsp;&emsp;小院外有護衛們看守，院門開着，可以看到裡面的那對姐弟倆。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;番茄祝大家2020元旦快樂~~~</p>
