<title>《滄元圖》▷ 第十八集 第十三章 召集</title></p><p>&emsp;&emsp;這一戰敗得很慘，五位妖王戰死三位，僅剩下它們倆活着。</p>
</p><p>&emsp;&emsp;牽絲聖主點點頭。</p>
</p><p>&emsp;&emsp;“人族來者不善。”毒龍老祖說道，它倒是興致勃勃，它是‘不死之身’，生命本質都發生改變。戰爭越熱鬧，它覺得越開心。</p>
</p><p>&emsp;&emsp;又過了半個時辰。</p>
</p><p>&emsp;&emsp;所有五重妖王全部趕到！</p>
</p><p>&emsp;&emsp;一名綠衣蛇尾女子從遠處走來，所有妖王們都安靜下來，它們都認出……綠衣蛇尾女子，正是玄月娘孃的貼身侍女，也是玄月使者。</p>
</p><p>&emsp;&emsp;“奉帝君令。”綠衣蛇尾女子說道，“在世界間隙內，和人族神魔交手的。將詳細情報全部寫下，呈交給帝君。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;所有妖王恭敬應命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“短短半天，在世界間隙內，就戰死四十三位五重天妖王。”星訶帝君說道，“世界間隙誕生九年多，過去九年多也才戰死三十一位妖王，爲了爭奪寶物有所戰損也很正常。可僅僅半天就損失四十三位妖王……比過去九年多損失還大，瞎子都能看出不正常。”</p>
</p><p>&emsp;&emsp;“人族知道，我們會想盡辦法，透過世界間隙和人族世界的連接點，送五重天妖王去人族世界。”玄月娘娘說道，“他們不願眼睜睜看着我們準備，所以先下手，先去世界間隙殺我們的五重天妖王。”</p>
</p><p>&emsp;&emsp;“憑什麼戰鬥會一邊倒？短短半天就死這麼多？”鵬皇忍不住道，“難道人族發放了數件劫境秘寶給封王神魔？”</p>
</p><p>&emsp;&emsp;“等會兒看到妖王們稟報的情報，就知道了。”星訶帝君說道。</p>
</p><p>&emsp;&emsp;派遣五重天妖王從世界間隙進入人族世界，早在三位帝君計劃中。</p>
</p><p>&emsp;&emsp;每一個五重天妖王的性命，三位帝君都很重視。</p>
</p><p>&emsp;&emsp;長期在世界間隙內修煉……五重天妖王們都在緩慢提升，像真武王‘真武一脈’那般強大，越到後期提升越難，都依舊突破到洞天后期。</p>
</p><p>&emsp;&emsp;尋常五重天妖王們，提升就更常見了。</p>
</p><p>&emsp;&emsp;帝君們是樂得看妖王們緩慢提升的，因爲奪寶，偶爾少量的損失？三位帝君也能容忍。</p>
</p><p>&emsp;&emsp;可一下子損失是四十三位，帝君們就嚇住了，立即全部召回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？怎麼找不到妖王了？”</p>
</p><p>&emsp;&emsp;護道人王善依舊在洞天法珠內靜修，孟川獨自在世界間隙內飛行，雷磁領域一次次掃過四方。</p>
</p><p>&emsp;&emsp;和牽絲聖主那一戰過後，他地毯式的尋找，找了兩天多時間，竟然一支妖王隊伍都沒找到，這明顯很不正常。</p>
</p><p>&emsp;&emsp;“真武王召我過去？”孟川翻手拿出令牌，同在世界間隙，彼此求援都比較簡單，令牌上也顯現真武王的位置。</p>
