<title>《滄元圖》▷ 第十四集 第十九章 各方</title></p><p>&emsp;&emsp;黑沙洞天。</p>
</p><p>&emsp;&emsp;“如今他們厚着臉皮根本不肯歸還三千鐵石獸。”白瑤月冷聲道，“不過，必須給我們一個滿意的交代。”</p>
</p><p>&emsp;&emsp;“薛峰死了，我永遠沒法滿意。”羋玉尊者怒道。</p>
</p><p>&emsp;&emsp;黑沙洞天和元初山的作風完全不同。</p>
</p><p>&emsp;&emsp;元初山是相對自由寬鬆的，同門弟子實力接近的，地位都比較平等。而黑沙洞天規矩森嚴，最是嚴厲，內部也等級森嚴。</p>
</p><p>&emsp;&emsp;若是薛峰在黑沙洞天，地位要高得多，也會擁有諸多特權。更加不可能做太危險的事。會安排一些相對輕鬆點的任務給他。等確定有足夠自保之力了，纔會放出去。</p>
</p><p>&emsp;&emsp;“錯過了就是錯過了。”白瑤月搖頭，“我們還是自己好好培養弟子吧。”</p>
</p><p>&emsp;&emsp;“這次的源頭，還是百萬妖王。”蒙天戈虛影皺眉道，“百萬妖王們四處出擊，封侯神魔們也得全力出手去守住全城，自然暴露了位置。一些強大妖王們就可以進行偷襲。我們黑沙洞天這兩年多，也因此都死了七位封侯神魔了。”</p>
</p><p>&emsp;&emsp;“巡守神魔們爲了守住整個天下，損失也很大。”羋玉尊者有些痛心。</p>
</p><p>&emsp;&emsp;“天下間過百萬妖王。”白瑤月神情也鄭重，“而且每年還補充數萬妖王進來，不管是攻城，還是狩獵凡人，帶來的壓力都太大了。這百萬妖王，讓古老的封王神魔不敢沉睡，封侯神魔們有身死危險，大量巡守神魔去拼命。”</p>
</p><p>&emsp;&emsp;“現在就期盼白鈺王了。”蒙天戈說道，“白鈺王自創的絕學《九天十地》擅長地底探查，若是他突破到‘洞天境’，地底探查範圍也能大增，速度也能大增。屠戮妖王怕是能快十倍。”</p>
</p><p>&emsp;&emsp;“他是法域境巔峰，而且輪迴一脈，要達到洞天境太難了。”白瑤月輕輕搖頭，“之前他在世界間隙待了些時日，也依舊沒能突破。”</p>
</p><p>&emsp;&emsp;蒙天戈點頭：“在頂層戰力上，妖族差很遠，只能躲起來。但普通妖王的數量太多。甚至數十年後，妖界怕又繁衍出新的一大批妖王了，或許又送進來百萬妖王。”</p>
</p><p>&emsp;&emsp;白瑤月、羋玉也沒吭聲。</p>
</p><p>&emsp;&emsp;這是一個大難題。</p>
</p><p>&emsp;&emsp;如今三大宗派都爲此煩惱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;杜陽城。</p>
</p><p>&emsp;&emsp;庭院內，安海王盤膝靜坐，參悟着‘春秋劫’這一招。對安海王而言除了妖王攻城，要去對付妖王外，其他時候他都在修煉。</p>
</p><p>&emsp;&emsp;“春秋劫。”安海王看着虛空，時光在他眼中是實質的。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;高空中一頭飛禽妖王飛來，扔下一封信便又離去。</p>
</p><p>&emsp;&emsp;安海王伸手接過信。</p>
</p><p>&emsp;&emsp;ωwш ▪ttKan ▪CO</p>
</p><p>&emsp;&emsp;“元初山的信？”安海王拆開信封，取出信展開一看。</p>
</p><p>&emsp;&emsp;安海王那猶如大山般沉穩的身體卻微微一顫，握着信的右手也忍不住顫動了下，但很快就穩定住了。安海王眼神更加幽深，他盯着這封信，足足十餘息時間，他一動不動就這麼盯着看着。</p>
</p><p>&emsp;&emsp;“峰兒，走好。”安海王聲音沙啞，他手中的信紙無聲無息化作齏粉，“妖聖黃搖，爲父，定會將其斬殺！”</p>
</p><p>&emsp;&emsp;安海王閉上眼，許久又睜開眼繼續修煉‘春秋劫’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨。</p>
</p><p>&emsp;&emsp;地底探查了一整天的孟川，返回了江州城的家中。</p>
</p><p>&emsp;&emsp;“阿川，今天怎麼回來這麼晚？”柳七月笑着問道，“飯菜早好了。”</p>
</p><p>&emsp;&emsp;孟川走到廳內餐桌旁，飯菜香味瀰漫，孟川卻沒有一點食慾。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳七月問道，她發現丈夫不對勁。過去孟川施展雷霆神眼一整天，精神疲倦，但一直都是戰意昂揚的。</p>
</p><p>&emsp;&emsp;“薛峰死了。”孟川說道，“就今天中午。”</p>
</p><p>&emsp;&emsp;“薛師兄？”柳七月不敢相信，“薛師兄不是都達到法域境了嗎？”</p>
</p><p>&emsp;&emsp;“妖聖黃搖奪舍潛入人族世界，雖是五重天妖王之身，但實力境界卻極爲可怕，還在安海王之上，薛峰根本逃不掉。”孟川沙啞道，“我有些累，先進房歇息會兒。”</p>
</p><p>&emsp;&emsp;柳七月點頭：“好。”</p>
</p><p>&emsp;&emsp;她和薛峰接觸比較少，戰爭時期，戰死的神魔太多。越熟悉的神魔戰死，觸動更大。當年‘天星侯’戰死，柳七月就傷心悲痛許久。而薛峰戰死，柳七月有心痛惋惜，但並沒有孟川的感受強烈。</p>
</p><p>&emsp;&emsp;回到屋內。</p>
</p><p>&emsp;&emsp;孟川在牀上側躺下，抱着被子閉着眼睛。</p>
</p><p>&emsp;&emsp;他也有喜怒哀樂，並不是真的麻木。每天地底追殺妖王，經常也接到‘巡守神魔’求援。可很多時候趕到時，看到的是巡守神魔的屍體。</p>
</p><p>&emsp;&emsp;一次次悲痛。</p>
</p><p>&emsp;&emsp;這次趕到時，也只是遙遙看到妖聖黃搖殺死薛峰，他一點辦法都沒有。</p>
</p><p>&emsp;&emsp;真的累了。</p>
</p><p>&emsp;&emsp;心累了。</p>
</p><p>&emsp;&emsp;柳七月悄然走進房間，看到躺在那猶如孩子的丈夫已經睡着了，孟川抱着被子，眼角隱隱有着淚花。</p>
</p><p>&emsp;&emsp;“阿川也累了。”柳七月躺在旁邊，靠着孟川也一起睡着。</p>
</p><p>&emsp;&emsp;路難走，至少他們夫妻一直並肩而行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川睜開眼，已是夜深人靜時，施展雷霆神眼的疲倦已經沒了，之前濃烈的情緒也在睡眠中淡了許多。</p>
</p><p>&emsp;&emsp;“起來了？”柳七月也醒了。</p>
</p><p>&emsp;&emsp;“嗯，我去書房坐坐。”孟川一笑，親了下妻子的臉，“我現在很好，依舊充滿鬥志。”</p>
</p><p>&emsp;&emsp;柳七月微笑點頭。</p>
</p><p>&emsp;&emsp;孟川起牀後，來到書房，點了燈。</p>
</p><p>&emsp;&emsp;“譁。”在桌上放好畫紙，鎮紙壓好，孟川又調着顏料，看着面前的紙張。</p>
</p><p>&emsp;&emsp;他想要用畫，記下一些人，一些事。</p>
</p><p>&emsp;&emsp;這些人這些事，永遠不該被遺忘，永遠。</p>
