<title>《滄元圖》▷ 第十八集 第三十二章 元初山神魔來了！</title></p><p>&emsp;&emsp;“北沐王，你幫助熔火王，這些黑龍分身交給我。”千木王傳音道。</p>
</p><p>&emsp;&emsp;“轟。”熔火王直接手持火爐砸過去，一砸貫穿數裡，直接轟散一條白蛇。</p>
</p><p>&emsp;&emsp;“轟。”北沐王的十三劍陣匯聚，也轟散了一條白蛇。實在是‘真武領域’壓制下，白蛇威力也比剛纔弱不少。</p>
</p><p>&emsp;&emsp;“轟。”散發冰冷寒氣的安海王猛然一劍劈出，他這一劍影響了時間流速，也令虛空發生變化，使得這一劍快的恐怖，也劈散道一條白蛇。安海王眼中也有着一絲興奮，成爲寒冰生命後，又在世界間隙修行超過十年，他早就渴望戰鬥了。</p>
</p><p>&emsp;&emsp;真武王、彭牧、孟川等一個個都沒來得及出手。</p>
</p><p>&emsp;&emsp;這幕場景讓牽絲聖主臉色微變，傳音道：“神魔太多了，孟川速度又太快，我們就算想逃也逃不掉。最好的方法，就是控制好距離，別讓他們靠近到五十里，也別讓他們逃脫。一直牽制住，牽制到孔雀到來。”</p>
</p><p>&emsp;&emsp;“怎麼牽制？”毒龍老祖卻有些急了，看着被真武領域‘陰陽盤’保護着的一衆神魔們迅速逼近，只能分出一條條黑龍分身不斷衝擊阻攔，“再怎麼牽制，他們的速度還是太快了。”</p>
</p><p>&emsp;&emsp;“速度太快了。”牽絲聖主也越加鄭重，“我們儘量拖延時間。”</p>
</p><p>&emsp;&emsp;九命繭絲線、毒龍老祖不停的阻撓，令熔火王他們經常出手對抗，這也干擾到孟川攜帶他們飛行。可孟川飛行之速太過驚人，在這種情況嚇，隊伍平均速度依舊達到一閃身三四十里。</p>
</p><p>&emsp;&emsp;雙方距離迅速縮短。</p>
</p><p>&emsp;&emsp;六十里，五十里，四十里……</p>
</p><p>&emsp;&emsp;“別急着出手，拉近到十里之內。”真武王傳音道，熔火王、千木王一個個都按耐住。</p>
