<title>《滄元圖》▷ 第二集 第二十四章 慕容遊的結局</title></p><p>&emsp;&emsp;“是生是死，就看現在了。”慕容遊雖然心涼，但求生慾望卻更加強烈。</p>
</p><p>&emsp;&emsp;孟仙姑心中一緊，她手中柺杖輕輕一砸地面，頓時無形波動瀰漫開去，波動瀰漫速度極快，幾乎一眨眼，便波及十里範圍，也波及到了求救的地方。</p>
</p><p>&emsp;&emsp;在感應中，清晰看到孟川在驚慌逃竄，白眉金瞳的慕容遊、猶如大熊的屠副堂主、得意自信的高副堂主他們三個正在圍堵。</p>
</p><p>&emsp;&emsp;“慕容遊？天妖門東寧分堂的堂主和兩位副堂主都出現了，他們最弱的也都是悟出勢，能妖氣外放的。那位慕容遊更是神魔之下近乎無敵。”孟仙姑臉色一變，“孟川危險！”</p>
</p><p>&emsp;&emsp;她立即身影模糊，以最快速度朝那趕去。</p>
</p><p>&emsp;&emsp;一路上她拼命趕路。</p>
</p><p>&emsp;&emsp;都顧不得再次探查，探查也是會耽擱時間的，她必須最快速度趕到！像過去在安海關，她都是和其他神魔聯合行動，她只需要探查周圍一切動靜，操縱領域，正面搏殺都是交給同伴的。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;十一個呼吸時間後。</p>
</p><p>&emsp;&emsp;焦急的孟仙姑就出現在了原先孟川驚慌逃竄的地方。</p>
</p><p>&emsp;&emsp;她一眼就看到身體斷成兩截的高副堂主，顯然刀法鋒利，斬斷了身體。</p>
</p><p>&emsp;&emsp;“難道有高手現身救了孟川？”孟仙姑一愣，跟着柺杖輕輕一砸地面，無形波動瀰漫開來。</p>
</p><p>&emsp;&emsp;她立即發現了在不遠處一破爛民居內躺着的大熊般的屍體，那是屠副堂主的屍體，屠副堂主的致命傷是脖子被切割了一刀。</p>
</p><p>&emsp;&emsp;無形波動瀰漫十里。</p>
</p><p>&emsp;&emsp;立即發現一追一逃的孟川和慕容遊，顯然慕容遊在倉皇逃竄，孟川追殺着。</p>
</p><p>&emsp;&emsp;“孟川在追殺慕容遊？”孟仙姑有些發矇。</p>
</p><p>&emsp;&emsp;看到天妖門東寧分堂的兩位副堂主屍體，她還以爲是某位高手現身救了孟川，現在看起來……很可能就是孟川所殺，而且孟川還在追殺神魔之下近乎無敵的慕容遊。</p>
</p><p>&emsp;&emsp;雖然震驚，可孟仙姑還是朝孟川那趕了過去。</p>
</p><p>&emsp;&emsp;每一步都是數十丈，每跨出一步柺杖都碰觸地面一次，無形波動瀰漫開。</p>
</p><p>&emsp;&emsp;每邁出一步都進行探查，顯然很影響速度。但是此刻的孟仙姑就不急了，因爲距離已經很近了，她有十足把握，那位慕容遊逃不掉了。</p>
</p><p>&emsp;&emsp;“孟川動手了？”孟仙姑清晰探查到，在臨近漕運河的時候，孟川陡然速度暴漲便是一刀劈嚮慕容遊，那速度之快讓孟仙姑震驚，那刀法快如閃電且霸道蠻橫，慕容遊施展禁術下都只能盡力抵擋，一刀、兩刀、三刀……第三刀陰柔詭異終於令慕容遊重傷，甚至斷掉一條胳膊。</p>
</p><p>&emsp;&emsp;“我家孟川，怎麼會這麼強？”孟仙姑都不敢相信。</p>
</p><p>&emsp;&emsp;平常孟川和父親、孟仙姑也切磋過。</p>
</p><p>&emsp;&emsp;可那是切磋比試，磨練自身的本領。自然沒必要融合心魂之力！</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;黑夜下，慕容遊跳進漕運河裡，很快看不到任何動靜。</p>
</p><p>&emsp;&emsp;孟川站在岸邊看着，眉頭皺着，顯然心情並不好：“還是讓他給逃了，這慕容遊一定會將我的情報上稟。妖族十有八九會派遣手下來刺殺我吧。”</p>
</p><p>&emsp;&emsp;他很有自知之明。</p>
</p><p>&emsp;&emsp;不動用心魂之力，他只能算是一州之地的天才。</p>
</p><p>&emsp;&emsp;可動用心魂之力……放眼整個天下，都是絕頂天才了。能在脫胎境就追殺着凝練妖丹的慕容遊，單單這一條，妖族就一定會重視這個東寧府的小傢伙。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川陡然感應到，一股強大的氣息迅速逼近，速度比自己施展心魂之力時還要快得多。</p>
</p><p>&emsp;&emsp;很快，一道模糊身影從孟川身旁一閃而逝，就出現在了漕運河的河面上，正是一位拄着柺杖的老婦人。</p>
</p><p>&emsp;&emsp;“姑祖母。”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;孟仙姑站在河面上，柺杖輕輕一碰觸河面。</p>
</p><p>&emsp;&emsp;頓時整個漕運河的河面都在震動，無形的波動傳遞在每一處，也傳遞進漕運河的河底深處。正在河底迅速遊動逃命的‘慕容遊’只覺得一道道絲線迅速纏繞住了他，他臉色一變竭力掙扎，但是看似普通的一道道絲線卻堅韌的很，他怎麼都無法擺脫。</p>
</p><p>&emsp;&emsp;“是神魔。”慕容遊露出絕望色，這種毫無反抗之力的絕望感，只有神魔才能帶給他。</p>
</p><p>&emsp;&emsp;並且更有一縷縷絲線鑽進他體內，封禁了他體內一切妖力，隨即這些絲線拖拽着慕容遊，令其直接飛了起來。</p>
</p><p>&emsp;&emsp;飛出了河底，飛到了河面之上。</p>
</p><p>&emsp;&emsp;慕容遊看到了站在河面上持着柺杖的老婦人。</p>
</p><p>&emsp;&emsp;“孟仙姑。”慕容遊滿心絕望，“終於還是讓她給趕到了。”</p>
</p><p>&emsp;&emsp;“慕容遊。”孟川一眼看到已經從五十丈外的河面上被拖拽着飛起的慕容遊，一下子輕鬆多了，不用擔心消息外泄了，“這個慕容遊僅僅一個呼吸功夫，在水底就游到五十丈外，這速度都趕得上尋常無漏境高手在岸上飛奔的速度了，很多水裡的魚都沒他快。”</p>
</p><p>&emsp;&emsp;孟仙姑拄着柺杖，邁步走到了岸邊，慕容遊被一縷縷絲線捆着彷彿糉子般飛在孟仙姑身後，一同來到岸邊。</p>
</p><p>&emsp;&emsp;“姑祖母。”孟川連恭敬行禮。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;番茄祝大家中秋節快樂~~~~</p>
