<title>《滄元圖》▷ 第25集 第10章 掌控秘境（下）</title></p><p>&emsp;&emsp;地界，千牙山脈。</p>
</p><p>&emsp;&emsp;“太詳細的規劃，反而讓安兒削弱了自己摸索的能力。”孟川暗道ꓹ “一路修行ꓹ 太過好的條件ꓹ 讓安兒沒了好條件後，有些不知所措。”</p>
</p><p>&emsp;&emsp;“我這孫兒ꓹ 不能這樣。”</p>
</p><p>&emsp;&emsp;“給他《無量劍心》，讓他有路可循。其他的，讓他自己去掙扎，去摸索。”</p>
</p><p>&emsp;&emsp;“從弱小時，就得靠自己。將來成劫境後，靠自己纔能有望走遠。”孟川培養方法和滄元祖師截然不同，他的想法，孟安、龍菡也很贊同，他們都很清楚他們這位‘父親’修行歲月很短暫，卻已經跨入了六劫境，這等修行速度是何等之妖孽，將來修煉到七劫境站在時空長河最強行列都有可能，他的話，自然很有說服力。</p>
</p><p>&emsp;&emsp;孟川站在界府的湖泊前，一伸手，湖泊便出現了漩渦。</p>
</p><p>&emsp;&emsp;在湖泊深處，孕育了千萬年之久的一塊巨大晶體飛了出來，這淡黃色晶體約莫丈許大小，肉眼能看到內部有淡黃色液體緩慢流動。</p>
</p><p>&emsp;&emsp;“坤雲秘境的寶物，被滄元祖師搜刮過一次，千餘萬年來，孕育的許多寶物有些都腐爛損壞了。”孟川看着眼前懸浮的巨大晶體，“這一塊‘黃玉巢’蓄積千餘萬年，價值至少也有三萬方。”</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川又一招手。</p>
</p><p>&emsp;&emsp;坤雲秘境的天界地界間隙之間，一處黑暗區域，孕養千餘萬年凝練的一顆顆白色珠子飛到孟川面前；</p>
</p><p>&emsp;&emsp;在天界，適合劫境修煉的‘劫風魔洞’內，有上萬黑沙穿梭虛空，飛到孟川面前；</p>
</p><p>&emsp;&emsp;人界地底深處，生長到極致的‘九葉草’也穿梭虛空，飛到孟川面前……</p>
</p><p>&emsp;&emsp;一時間，整個坤雲秘境百餘種奇珍從各處飛出，飛向孟川。</p>
</p><p>&emsp;&emsp;“真是大賺一筆。”</p>
</p><p>&emsp;&emsp;孟川美滋滋。</p>
</p><p>&emsp;&emsp;六劫境大能們一個個想要成爲秘境之主，一方面對修行有一定助益，另一方面纔是關鍵，可以賺取許多好處。</p>
</p><p>&emsp;&emsp;秘境，乃是八劫境大能創造，創造時會根據不同區域的環境，去孕育一些奇珍。</p>
</p><p>&emsp;&emsp;漫長歲月中，有些奇珍會流落到坤雲秘境三界中去，有些腐爛損壞，有些則是隨着時間越來越強大。</p>
</p><p>&emsp;&emsp;“這麼多寶物，價值約有三十九萬方。”孟川盤點後頗爲滿意，“擊殺三石老人、天憂魔祖、仇汐宗主，戰利品也有十七萬方。”</p>
</p><p>&emsp;&emsp;戰利品，主要來自於三石老人那一具真身。</p>
</p><p>&emsp;&emsp;三石老人無敵於坤雲秘境，所以坤雲秘境歷史上遺留的好些寶物都在他手上，有些帶到了域外，有些是隨身帶着的。</p>
</p><p>&emsp;&emsp;“還有五色柱。”</p>
</p><p>&emsp;&emsp;孟川看着眼前，眼前懸浮着五根晶柱，“五色柱，原來是坤雲秘境的本源顯化。”</p>
</p><p>&emsp;&emsp;“參悟五色柱，可更詳細感應秘境世界的運轉。”</p>
</p><p>&emsp;&emsp;坤雲秘境的運轉，不是按照時空長河的規則，而是八劫境大能制定的規則。</p>
</p><p>&emsp;&emsp;比如時間方面，穩定維持外界十倍時間流速，還有時間空間的結合，三界的分割，不同奇遇之地的創造……</p>
</p><p>&emsp;&emsp;都是種種規則的運用，讓孟川大開眼界。</p>
</p><p>&emsp;&emsp;“在煉化界府後，可調動整個秘境本源之力溫養自身，元神受到溫養，修行都能更快些。”孟川還是挺滿意的，煉化一座秘境對實力雖然沒有質變幫助，但卻有很多長久的影響。</p>
</p><p>&emsp;&emsp;“這次的奇珍中，有十五份都有延壽之效。”孟川很是欣喜。</p>
</p><p>&emsp;&emsp;坤雲秘境也孕育出延壽的奇珍，都不是太珍貴。</p>
</p><p>&emsp;&emsp;太珍貴的，秘境是沒法孕育的，只有域外虛空特殊環境纔可能誕生。</p>
</p><p>&emsp;&emsp;“我掌握六劫境規則至今，已有九十年了，該讓爹孃岳父，還有七月甦醒了。”孟川暗道。</p>
