<title>《滄元圖》▷ 第28集 第18章 混洞開天大陣</title></p><p>&emsp;&emsp;孟川走出木屋，看着乾源山的景色。</p>
</p><p>&emsp;&emsp;“七劫境頂尖混沌生物，必須得是‘頂尖七劫境’出手，纔有可能擊殺，也可能失敗。”</p>
</p><p>&emsp;&emsp;“普通七劫境混沌生物，普通七劫境若是運氣好，也可能擊殺。”</p>
</p><p>&emsp;&emsp;孟川也明白，這些情報有一個前提：所有混沌生物都是被囚禁的，命核逃無可逃。</p>
</p><p>&emsp;&emsp;若是在外界，混沌生物們能夠盡情施展諸多逃命招數，斬殺難度將翻十倍不止，畢竟七劫境混沌生物的命核已經概念化，擊敗它們，和擊殺它們，完全是兩個難度。</p>
</p><p>&emsp;&emsp;也就是乾源山，每一座空間牢獄都關押一頭混沌生物，混沌生物沒法逃，只能挨宰。</p>
</p><p>&emsp;&emsp;“七劫境頂尖混沌生物，有九千八百零三頭，完全以‘時空一脈’招數縱橫的，有六十三頭，最適合我的，是一頭擅長‘時空之環’的蛇形混沌生物。”孟川盯上了這一目標。</p>
</p><p>&emsp;&emsp;七劫境頂尖混沌生物，從弱小一步步成長，一般都擁有很多天賦招數，像和孟川廝殺過的那頭‘吠語’，擁有毒、血液、世界、時空等諸多方面天賦招數，如果單純論‘時空’方面招數，是達不到頂尖七劫境戰力的。</p>
</p><p>&emsp;&emsp;孟川選擇的，是純粹時空一脈的混沌生物，這類混沌生物一般是誕生在特殊環境下，纔會形成如此天賦。</p>
</p><p>&emsp;&emsp;加上漫長歲月的成長，種種際遇，纔會令它們專心這一條路。</p>
</p><p>&emsp;&emsp;乾源山，符合孟川要求的，也極少。</p>
</p><p>&emsp;&emsp;“我如今剛突破，得先鞏固下，再去對付它。”孟川直接在近處的一塊崖邊大石上盤膝坐下，前方便是環繞乾源山的無盡霧氣。</p>
</p><p>&emsp;&emsp;面朝霧氣，盤膝坐在大石上，孟川開始參悟陣法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;肉身七劫境們，肉身強橫，近戰爆發威力恐怖。孟川元神之力施展的招數相對就弱多了。</p>
</p><p>&emsp;&emsp;但元神七劫境優勢在於‘元神強大’，適合佈置陣法。</p>
</p><p>&emsp;&emsp;孟川在白鳥館看了那麼多絕學，他花費心思最多的陣法絕學就是《萬劫混洞大陣》，這是一門元神八劫境大能所創絕學，以混洞一脈爲引，而後融入更多規則，乃至融入時空規則，可施展出恐怖的八劫境層次陣法。</p>
</p><p>&emsp;&emsp;孟川在混洞規則基礎上，又掌握對立的開天規則，自然可以更深入參悟這門陣法。</p>
</p><p>&emsp;&emsp;他參悟，卻不是照搬！</p>
</p><p>&emsp;&emsp;到了孟川這一層次，都是汲取前人經驗，最終走出自己的道路。</p>
</p><p>&emsp;&emsp;孟川之前施展萬劫混洞大陣，就是融入開天之刃，那時候對開天規則還不太懂，開天之刃融入陣法也很吃力……如今融入陣法卻是輕鬆得多。</p>
</p><p>&emsp;&emsp;他以《萬劫混洞大陣》爲基礎，大半時間參悟永恆存在所留書冊《三千幻陣》，汲取陣法經驗，再以畫道秘法‘六筆符印’秘法，構造他想要的陣法‘混洞開天大陣’。</p>
</p><p>&emsp;&emsp;混洞開天大陣，算是萬劫混洞大陣基礎上的一個變種，這一變種，最適合現在的孟川。</p>
</p><p>&emsp;&emsp;這一修行，便是百餘年。</p>
</p><p>&emsp;&emsp;“我這門混洞開天大陣，算是初步有所成。”孟川站在木屋的畫桌前，看着自己繪出的混洞開天陣圖，滿意點頭，“可以去對付那條大蛇了。”</p>
</p><p>&emsp;&emsp;孟川依舊手持着畫筆，只是嗖的分出了一道元神分身，朝關押混沌生物的牢獄飛去。</p>
</p><p>&emsp;&emsp;他也是做好了失敗的準備，失敗，還可以再派元神分身再一次挑戰。</p>
</p><p>&emsp;&emsp;孟川低頭，又接着試着作畫修行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗紅虛空。</p>
</p><p>&emsp;&emsp;孟川來到了這裡，這裡從高到底，分割成一座座空間牢獄。</p>
</p><p>&emsp;&emsp;最高層牢獄都是關押的混沌領主，孟川俯衝飛往第三層，來到了這一層密密麻麻九千多個空間牢獄的其中一個牢獄前。</p>
</p><p>&emsp;&emsp;“好一頭大蛇。”孟川透過空間牢獄觀看着自己選定的目標。</p>
</p><p>&emsp;&emsp;空間牢獄內，那頭大蛇體型龐大到匪夷所思地步，蜿蜒的軀體蔓延在大半個空間牢獄，以孟川的境界感應推測，這頭大蛇單論體型，足有家鄉三灣河系一半大小！雖然遠不及那頭足以媲美‘河域大小’的混沌領主，但也讓孟川無比震撼了。</p>
</p><p>&emsp;&emsp;那一片片蛇鱗，每一片蛇鱗，都比太陽星太陰星龐大太多。</p>
</p><p>&emsp;&emsp;因爲被囚禁，所以這是它真實的大小。如果是生死廝殺，自然會針對敵人，大小變化。</p>
</p><p>&emsp;&emsp;“在七劫境混沌生物中，它都算大的。”孟川感覺到那一片片蛇鱗的紋路，都蘊含時空奧妙，肉眼觀看，都覺得時空在扭曲，逐漸形成閉環，孟川觀看許久，方纔輕輕搖頭，“我在時空方面的造詣，比它差太遠了，它的身體都自然顯現無盡時空奧妙了。”</p>
</p><p>&emsp;&emsp;孟川心中卻開始興奮起來。</p>
</p><p>&emsp;&emsp;對方的時空天賦越強越好！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川一邁步，沒遭到任何阻礙，便飛入這座空間牢獄內。</p>
</p><p>&emsp;&emsp;孟川能感覺到，自身進入的一剎那，原本完全時間靜止的這一座牢獄，時間又恢復了正常的流動。</p>
</p><p>&emsp;&emsp;軀體蔓延大半個空間牢獄的大蛇，也睜開了眼睛看向孟川，僅僅普通的睜眼觀看，孟川便發現時空扭曲，自己再也看不見那頭大蛇了。</p>
