<title>《滄元圖》▷ 第26集 白鳥館 第1章 大印</title></p><p>&emsp;&emsp;幽暗之地，是滄元界天地大殿深處的一處空間，僅僅約莫百丈大。</p>
</p><p>&emsp;&emsp;時空運轉規則，更加平衡。</p>
</p><p>&emsp;&emsp;灰色大印，則純粹是爲了毀滅。</p>
</p><p>&emsp;&emsp;“太複雜了，我僅僅參悟雷霆規則，根本沒法催發。”孟川有些發矇。</p>
</p><p>&emsp;&emsp;彷彿一個孩童，在看天書，僅僅只僥倖認得其中一個字！連在一起就完全不懂了。</p>
</p><p>&emsp;&emsp;“老主人說過。”白袍老者終於開口，“永恆秘寶，至高無上，想要催發它……最起碼也得掌握一種本源規則。唯有以本源規則，才能勉強撬動它，令它施展出些許威力。那些許威力便足以橫掃一切七劫境，足以和半步八劫境匹敵。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“老主人吩咐過，滄元界後輩在成八劫境之前，禁止將這永恆秘寶帶出滄元界，也禁止告訴其他任何人。”白袍老者看着孟川，“你唯有接受這條件，才能得到祖師的贈與。”</p>
</p><p>&emsp;&emsp;“我接受。”孟川毫不猶豫道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;白袍老者點頭，“你能體諒就好，老主人也說過，一旦永恆秘寶暴露，不但是如今這時代的強者們，怕是八劫境大能都能探尋到痕跡，來到這一方時空，來爭奪這一永恆秘寶。別以爲藏在生命世界內就有用，生命世界也是有可能毀滅的。”</p>
</p><p>&emsp;&emsp;“我明白。”孟川見過灰色大印中殘留印記畫面，很清楚在那位永恆存在面前，怕是整個宇宙都不值一提。</p>
</p><p>&emsp;&emsp;中等生命世界？</p>
</p><p>&emsp;&emsp;單單孟川知道的，七劫境禁忌生物，就能以中等生命世界爲食。</p>
</p><p>&emsp;&emsp;所以若真的被八劫境大能們察覺到蛛絲馬跡，跨越時間，來到這一方時空，滄元界是根本擋不住的。只有像滄元祖師一樣，死保秘密，絕對不告訴第二人，且一直藏匿在生命世界不帶出去。‘永恆秘寶’自身跳出時間線，如此才安全。</p>
</p><p>&emsp;&emsp;滄元祖師也是死前，纔將這秘密留給後輩，且必須是達到六劫境，而且潛力足夠大，纔有資格接觸永恆秘寶。</p>
</p><p>&emsp;&emsp;“老主人說過，正常的劫境們是體悟時空運轉。”白袍老者道，“而得到永恆秘寶，除了體悟時空運轉，還可以體悟這大印中無數規則的另一種結構。兩種結構相互印證，對修行大有助益。”</p>
</p><p>&emsp;&emsp;孟川點頭，也承認這點，當然現在對他而言宛如天書。</p>
</p><p>&emsp;&emsp;“還有那一湖泊血液。”白袍老者指着那一汪湖泊般的血液，“老主人機緣得到大印時，大印便是被這些血液包裹，血液中得意志已經徹底消散，顯然血液原主人已經死去。這是八劫境大能的血液。因爲牽扯到永恆秘寶，所以同樣不能帶出滄元界，你只可在滄元界內，參悟這血液奧妙。”</p>
