<title>《滄元圖》▷ 第四集 第九章 天生靈覺</title></p><p>&emsp;&emsp;東河王眼光太高，能夠扛過六輪的孟川、宗沙、姬元通才讓他滿意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這兩個小傢伙，竟然能扛到現在，靈覺都極高。”一羣強大神魔們都有些感慨。</p>
</p><p>&emsp;&emsp;“還沒成神魔，靈覺就這麼強！看來也是天生靈覺不凡啊。”</p>
</p><p>&emsp;&emsp;“值得好好栽培。”</p>
</p><p>&emsp;&emsp;這些平常鎮守大周王朝各州的封侯神魔們都欣賞看着孟川、姬元通。</p>
</p><p>&emsp;&emsp;這第三項考覈，表面上說是考驗‘反應’，實際上考驗的是這些天才們的靈覺！也是三項考覈中最重要的一項，安海王更親自來主持。</p>
</p><p>&emsp;&emsp;孟川、姬元通二人也朝對方看了一眼。</p>
</p><p>&emsp;&emsp;如今競爭只在他們倆之間。</p>
</p><p>&emsp;&emsp;“第八輪，你們倆要堅持，撐得越久越好。”東河王難得囑託道，跟着天空中懸浮的一顆顆冰雹顆粒再度砸下。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;每一顆冰雹更快了。</p>
</p><p>&emsp;&emsp;無比自信的姬元通也感覺到了吃力，他閉着眼睛，對四周感知更清晰，能模糊感應到那一顆顆射來的冰雹。</p>
</p><p>&emsp;&emsp;他完全是本能的一次次閃躲着。</p>
</p><p>&emsp;&emsp;然而這些冰雹越來越快，快的都達到他本能反應的極限了。</p>
</p><p>&emsp;&emsp;“噗。”終於一顆冰雹顆粒砸在他的肩頭，他沒能躲開，他睜開了眼，整個人就遭到無形力量包裹開始飛了起來，他看到遠處的孟川在瘋狂的一顆顆冰雹下依舊閃躲着。</p>
</p><p>&emsp;&emsp;“他又比我強？”姬元通皺眉。</p>
</p><p>&emsp;&emsp;從小，他就絕對傲視同齡人。</p>
</p><p>&emsp;&emsp;只是他不願意炫耀的滿天下皆知，元初城內一些所謂的天才，他都是早早就碾壓了。即便偶爾露出的幾手……就被認定爲元初城第一天才。元初城後來出了一個十三歲悟出勢的‘閻赤桐’他也沒放在心上。因爲他相信這閻赤桐是追不上他的。</p>
</p><p>&emsp;&emsp;這麼多年，就從來沒誰能追上他，他一直在變強。</p>
</p><p>&emsp;&emsp;這次元初山考覈，他就是要一鳴驚人！</p>
</p><p>&emsp;&emsp;平常時候低調收斂就罷了，元初山考覈必須展露出最強手段，如此才能得到元初山傾力栽培。可是沒想到，在初選的第二項考覈、第三項考覈……接連被一人遠遠超越。</p>
</p><p>&emsp;&emsp;“吳州孟川？據說是吳州的一個偏僻小地方的神魔家族子弟。”姬元通暗想着。</p>
</p><p>&emsp;&emsp;在他想着這些的時候，冰雹停歇了。</p>
</p><p>&emsp;&emsp;一襲深青色衣袍腰間佩刀的孟川，依舊默默站在那。</p>
</p><p>&emsp;&emsp;“闖過了？”姬元通落地，在遠處看着。</p>
</p><p>&emsp;&emsp;“孟川闖過第八輪了，就他一人！”各方都看着。</p>
</p><p>&emsp;&emsp;“川兒！”</p>
</p><p>&emsp;&emsp;孟大江看着遠處那片區域，孤零零隻剩下孟川一人站着，在孟川前方遠處則是東河王一人站着。</p>
</p><p>&emsp;&emsp;這一幕場景讓孟大江內心無比的驕傲，那個是他的兒子！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這都能閃躲？靈覺不凡。”</p>
</p><p>&emsp;&emsp;“天生靈覺極高啊。”</p>
</p><p>&emsp;&emsp;神魔們也都仔細盯着看，他們也很好奇，如今只剩下孟川孤零零一個了，他能支撐到何時？</p>
</p><p>&emsp;&emsp;“很好。”東河王微笑看着孟川，“堅持，能撐得越久越好，開始第九輪。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;他明白這個道理，在元初山入門考覈當然得傾盡全力展現自己。也就‘眉心空間’太特殊，成神魔近八十年的孟仙姑，孟仙姑還有一羣神魔好友，長期追隨安海王麾下……可都沒聽說過‘眉心空間’的事。這讓孟仙姑又驚喜又擔憂。</p>
</p><p>&emsp;&emsp;要麼是大喜事，要麼就是大禍事。</p>
</p><p>&emsp;&emsp;所以必須自身查探清楚了，才能決定是否公開。孟川自然聽孟仙姑的，姑祖母不會害他。</p>
</p><p>&emsp;&emsp;“堅持，堅持到極致。”</p>
</p><p>&emsp;&emsp;孟川的刀勢領域感知着一顆顆冰雹射下，十丈領域也感知着。</p>
</p><p>&emsp;&emsp;刀勢領域模糊，但十丈領域無比清晰。</p>
</p><p>&emsp;&emsp;“避開，避讓開。”</p>
</p><p>&emsp;&emsp;孟川非常自然的閃躲着，他長期在箭雨下修煉，習慣了閃避。</p>
</p><p>&emsp;&emsp;隨着時間。</p>
</p><p>&emsp;&emsp;“什麼？”觀戰的神魔們臉色鄭重了。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;邋遢男子、青衣女子都來到了東河王身旁。</p>
</p><p>&emsp;&emsp;“第九輪他似乎都沒到極致。”青衣女子忍不住說道。</p>
</p><p>&emsp;&emsp;“沒到極致。”東河王盯着孟川，眼睛發亮。</p>
</p><p>&emsp;&emsp;“靈覺這麼強？”邋遢男子都有些不敢相信。</p>
</p><p>&emsp;&emsp;呼，冰雹停歇。</p>
</p><p>&emsp;&emsp;孟川依舊站在那，他依舊扛過了冰雹。</p>
</p><p>&emsp;&emsp;“姬元通只是扛過了第七輪，可是孟川已經扛過第九輪了！”邋遢男子不敢相信，“姬元通已經很了不起了，他比姬元通還高這麼多？”</p>
</p><p>&emsp;&emsp;“靈覺之強，匪夷所思。”青衣女子也輕聲道，“如此強的靈覺，將來凝練元神……應該也不難吧。”</p>
</p><p>&emsp;&emsp;東河王笑容卻越加燦爛，盯着孟川，更是開口朗聲道：“孟川，繼續堅持，撐的越久越好。現在開始第十輪。”</p>
</p><p>&emsp;&emsp;說完，天空中的冰雹再度高速射下，速度再度飆升。</p>
</p><p>&emsp;&emsp;第十輪開始了！</p>
</p><p>&emsp;&emsp;南雲侯、西海侯等一位位封侯神魔們都仔細盯着孟川，彷彿在看一塊絕世瑰寶。</p>
