<title>《滄元圖》▷ 第十五集 第二十章 各方動作（本集終）</title></p><p>&emsp;&emsp;妖界，一座懸浮在高空深處的寒冰宮殿，三位帝君又齊聚於此。</p>
</p><p>&emsp;&emsp;“另一方面，殺死那位神秘神魔，令百萬妖王不斷在人族世界狩獵，讓人族大地上幾乎看不到凡人！”</p>
</p><p>&emsp;&emsp;“沒了足夠凡人數量，大量神魔死去，人族世界就任由我妖族爲所欲爲了。”玄月娘娘繼續道，“甚至我妖族，可以逐漸損傷世界根基，令人族世界接近‘世界降格’。一旦真的降格，人族世界會大規模縮小，世界能誕生的最強也只是造化境，人族三大宗派一定會怕的。畢竟人族很難再出一個滄元祖師，來提升世界層次了。”</p>
</p><p>&emsp;&emsp;低層次世界。</p>
</p><p>&emsp;&emsp;成造化境都很難，比人族如今誕生造化境要難十倍不止。</p>
</p><p>&emsp;&emsp;想成帝君？必須去時空長河去拼命，人族世界要再爬起來就太難了。‘世界升格’，是整個世界的幸運。而‘世界降格’則是世界的災難。</p>
</p><p>&emsp;&emsp;“沒了大量神魔阻礙，有的是法子逼迫人族低頭。”鵬皇也道。</p>
</p><p>&emsp;&emsp;強攻？強奪滄元祖師遺留？</p>
</p><p>&emsp;&emsp;七劫境大能的寶藏，來硬的成功可能性太低。</p>
</p><p>&emsp;&emsp;通過其他方法來威脅，才更有效。讓人族造化尊者們主動交出來！</p>
</p><p>&emsp;&emsp;妖族論底蘊，也是誕生過一羣劫境大能，三位帝君也是有信心逼迫人族低頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“帝君。”一襲青衣的俊美妖聖‘千蛐妖聖’恭敬行禮。</p>
</p><p>&emsp;&emsp;星訶帝君看着千蛐妖聖：“奪捨去人族世界，一年之內做到。”</p>
</p><p>&emsp;&emsp;千蛐妖聖看着帝君。</p>
</p><p>&emsp;&emsp;之前它委婉拒絕過，畢竟奪舍後，實力恢復到妖聖，就無法再提升了。</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;妖界傳說中，奪舍也有可能突破。但那難度不亞於成‘劫境大能’。妖界歷史上做到的屈指可數，比劫境大能數量還稀少得多。</p>
</p><p>&emsp;&emsp;“你去，因果一脈妖族最高絕學《妖星卷》傳授於你。”星訶帝君冷漠看着千蛐妖聖，“你不去，死。”</p>
</p><p>&emsp;&emsp;“屬下願意去。”千蛐妖聖恭敬跪伏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人族世界。</p>
</p><p>&emsp;&emsp;黃搖妖聖之死，元初山沒宣揚，但也寫信告知了晏燼和安海王。</p>
</p><p>&emsp;&emsp;“黃搖妖聖死了？”</p>
</p><p>&emsp;&emsp;安海王盤膝坐在靜室內，仔細看着信上每一個文字，信上描述很簡單，秦五尊者親自出手，斬殺了黃搖妖聖。</p>
</p><p>&emsp;&emsp;“本想親手斬你，沒想到你死這麼快。”安海王眼中有着冷意，忽然他有所感應，擡頭看了眼外界，手中信紙悄然化作齏粉。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一道虛幻身影從靜室門滲透進來，正是黑袍虛幻身影。</p>
</p><p>&emsp;&emsp;“安海王。”黑袍虛幻身影微笑行禮，“相信你也知道，黃搖已死，希望能降低你些許怒火。”</p>
</p><p>&emsp;&emsp;“讓我投靠你們妖族，幫你們妖族。”安海王冰冷道，“可是你們還殺我孩兒？”</p>
</p><p>&emsp;&emsp;“你的身份乃是絕密，我們也怕外泄讓元初山知曉。”黑袍虛幻身影歉意道，“在人族世界內只有我和九淵妖聖知曉你的事，黃搖它並不知道，所以才殺了你的孩子，這些都是誤會。”</p>
</p><p>&emsp;&emsp;安海王冷哼。</p>
</p><p>&emsp;&emsp;“我也告訴你一個好消息。”黑袍虛幻身影微笑說道，“你一直想要的‘時間一脈’帝君級絕學，我妖族同意了。”</p>
</p><p>&emsp;&emsp;“同意了？”安海王瞳孔一縮。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑袍虛幻身影笑道，“你們人族帝君級絕學少的很，‘時間一脈’帝君級絕學更是一門都沒有。而這次我妖族同意，將三門‘時間一脈’帝君級絕學送給安海王你。當然我們交易的老規矩，你也要付出一些。”</p>
</p><p>&emsp;&emsp;“時間一脈的帝君級絕學，你們可一直不願給，如今拿出三門來？”安海王道，“說吧，什麼事。”</p>
</p><p>&emsp;&emsp;“黃搖老祖它們是截殺一位元初山神魔失敗，被元初山尊者擊殺。”黑袍虛幻身影笑道，“你需要做的是，查出這名被截殺的元初山神魔身份。很簡單，只要一個名字，確定無誤。三門‘時間一脈’帝君級絕學，我們便會奉上。”</p>
</p><p>&emsp;&emsp;“我說過，我不知道。”安海王若有所思，說道。</p>
</p><p>&emsp;&emsp;“只要你想查，相信能查出。”黑袍虛幻身影，“三門時間一脈的帝君級絕學，只要一個名字。”</p>
</p><p>&emsp;&emsp;說完黑袍虛幻身影消散。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄休息一天，後天開始第十六集更新。</p>
