<title>《滄元圖》▷ 第九章 神魔體</title></p><p>&emsp;&emsp;“來吧！”孟川看着臺下，眼神熾熱。</p>
</p><p>&emsp;&emsp;“他剛纔爆發的力量，接近我的七成，這都相當於我脫胎境後期時的力量了。”吳琦很吃驚，“這就是秘技的威力嗎？”</p>
</p><p>&emsp;&emsp;他早知道秘技的恐怖。</p>
</p><p>&emsp;&emsp;甚至這一戰，他贏面都很小。</p>
</p><p>&emsp;&emsp;“我還是有望贏的。”吳琦一咬牙再度衝上，他蠻橫的猶如騎兵，迅猛衝撞。</p>
</p><p>&emsp;&emsp;“我藉助秘技爆發的力量還是比他小些，三秋葉，終究是傾向於速度的秘技。”孟川暗道，身形一動在十餘丈外就出現了另一個‘孟川’。</p>
</p><p>&emsp;&emsp;“在這邊！”吳琦修煉暗雲魔體，擅長感應周圍，能夠感應到一道身影已經殺到。</p>
</p><p>&emsp;&emsp;相比於白貫毫無還手之力。</p>
</p><p>&emsp;&emsp;吳琦，連秘技‘三秋葉’最擅長的速度都能感應，且能做出應對。</p>
</p><p>&emsp;&emsp;“轟。”他的厚背大砍刀，一刀就劈過去。</p>
</p><p>&emsp;&emsp;“鐺！！！”</p>
</p><p>&emsp;&emsp;他一刀劈了個空，可他手中的盾卻擋住了孟川神出鬼沒的一刀。</p>
</p><p>&emsp;&emsp;“真快，我還是劈空了。”吳琦心中發緊，幸好他謹慎下盾牌護住周圍，一手盾一手大砍刀，施展的正是鏡湖道院的一門絕學《兩儀盾刀術》，這門頂尖絕學在戰場上活下來的希望非常大。所以吳琦選擇了適合這門絕學的暗雲魔體。</p>
</p><p>&emsp;&emsp;暗雲魔體，配合兩儀盾刀術。</p>
</p><p>&emsp;&emsp;防守起來滴水不漏，攻擊也兇猛，他也仗此名列鏡湖道院脫胎境弟子第一。</p>
</p><p>&emsp;&emsp;“兩儀盾刀術，一陰，一陽，的確厲害。不過，不知道能擋住我幾招。”孟川聲音還在響着，就撲殺過來。</p>
</p><p>&emsp;&emsp;“沒用的，你傷不了我。”吳琦站在那，刀盾配合又擋住了孟川飄忽的一刀。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;孟川身法極快，一道又一道的刀光，施展的正是落葉刀法。</p>
</p><p>&emsp;&emsp;剛開始吳琦抵擋還算有底氣，可孟川一刀連一刀，完全連成一氣，讓他抵擋越來越吃力。畢竟每擋一招他防守也會變形，孟川通過連綿刀法，撕扯得他的防守漏洞越來越大。</p>
</p><p>&emsp;&emsp;僅僅六刀，逼得吳琦都踉蹌起來，勉強擋住後。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;極快的一刺。</p>
</p><p>&emsp;&emsp;吳琦來不及揮動盾牌抵擋，刀尖就已經抵在他的喉嚨處。</p>
</p><p>&emsp;&emsp;“這……”吳琦看着抵着喉嚨的這柄刀，看着眼前的孟川。</p>
</p><p>&emsp;&emsp;這是他第一次和掌握秘技的洗髓境交手，輸得很慘。</p>
</p><p>&emsp;&emsp;“我輸了。”吳琦低沉道，“秘技比我想的更可怕，不但能令你爆發出更恐怖的力量速度，連刀法造詣也精妙得多。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;秘技，是身心技三者合一，自然能爆發恐怖力量速度。</p>
</p><p>&emsp;&emsp;曾經有古老神魔說過，人的肉身潛力非常大，一個從來沒修煉過的凡人，抱起一百斤重物都會吃力。可真的能完美調動潛力，調動每一塊骨骼、肌肉的力量，他能爆發出超過萬斤的力氣！當然那純粹是想象中的完美調動所有潛力。</p>
</p><p>&emsp;&emsp;而實際上，刀法劍法等技藝境界越高，能調動潛力越加驚人。</p>
</p><p>&emsp;&emsp;合一境是刀法技藝的第一個大境界。</p>
</p><p>&emsp;&emsp;秘技三秋葉，力量暴漲，速度暴漲更驚人！令孟川的力量達到吳琦（脫胎境圓滿）的約莫七成，速度更是碾壓吳琦。並且刀法控制更精細，刀招彼此配合的更完美。僅僅連續七刀，就破了吳琦依仗的擅長防守的兩儀盾刀術。</p>
</p><p>&emsp;&emsp;“從今天開始，你就是鏡湖道院數千弟子中最強的了。”吳琦看着孟川說道，“你就是鏡湖道院的當代大師兄了。”</p>
</p><p>&emsp;&emsp;鏡湖道院達者爲先。</p>
</p><p>&emsp;&emsp;道院的大師兄……就是道院所有弟子中最強的。在擊敗吳琦後，孟川自然成了鏡湖道院的大師兄。</p>
</p><p>&emsp;&emsp;說完，吳琦便直接走下了擂臺。</p>
</p><p>&emsp;&emsp;“孟川大師兄！”忽然熙熙攘攘諸多師弟師妹中傳來呼喊聲。</p>
</p><p>&emsp;&emsp;“大師兄！”</p>
</p><p>&emsp;&emsp;“大師兄！”</p>
</p><p>&emsp;&emsp;大師兄，也要看有沒有威信。</p>
</p><p>&emsp;&emsp;鏡湖道院過去的幾任大師兄，都沒什麼威信，因爲實力優勢並不大。都沒悟出秘技！在技藝上沒有多大差距，那麼說不定某次比試就被其他師弟師妹們挑翻！</p>
</p><p>&emsp;&emsp;可孟川不同！</p>
</p><p>&emsp;&emsp;他悟出秘技，洗髓境時就擊敗了‘脫胎境圓滿’的吳琦。而且孟川很快也會踏入脫胎境，到時候其他同門和他的差距將會更誇張……連脫胎境都擋不住他的一招！</p>
</p><p>&emsp;&emsp;一位絕對無敵的大師兄，才能讓所有師弟師妹們徹底信服。</p>
</p><p>&emsp;&emsp;“哈哈哈……好了，下來吧。”院長葛鈺笑呵呵的，難得和氣的很，“讓其他洗髓境師弟師妹們再決出其他兩個名額。”</p>
</p><p>&emsp;&emsp;“是。”孟川也立即走下來。</p>
</p><p>&emsp;&emsp;“見過孟師兄了。”萬莽連拱手笑着行禮道。</p>
</p><p>&emsp;&emsp;“見過孟師兄。”周圍山水樓弟子們都笑着行禮，有些同門都有了些許討好心態，他們都很清楚孟川和他們完全不同了，那是整個東寧府都數一數二的絕世天才，將來有望成爲神魔的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;一個個孟家子弟正在施展輕功，飛奔衝向祖宅。</p>
</p><p>&emsp;&emsp;“你們一個個小兔崽子，跑這麼快乾什麼。”孟家祖宅正門很大，自然也有族人們守着，族人們也認識這些族內小輩們。</p>
</p><p>&emsp;&emsp;“孟川悟出秘技了。”第一個衝到的孟家少年大聲喊着，令門口守衛的族人們都有些錯愕，在他們錯愕的時候，那少年就衝進祖宅內繼續大聲喊着：“孟川悟出秘技了！”</p>
</p><p>&emsp;&emsp;其他孟家子弟接連衝來。</p>
</p><p>&emsp;&emsp;一個個都在喊。</p>
</p><p>&emsp;&emsp;“孟川悟出秘技了。”</p>
</p><p>&emsp;&emsp;“孟師兄悟出秘技了。”</p>
</p><p>&emsp;&emsp;“孟川，在鏡湖道院悟出了秘技！”</p>
