<title>《滄元圖》▷ 第十八集 第二十三章 真相</title></p><p>&emsp;&emsp;血色身影懸浮當空，沒有急着逃跑。</p>
</p><p>&emsp;&emsp;很多神魔都崇拜過安海王，很多妖族畏懼安海王。</p>
</p><p>&emsp;&emsp;這次的事，若是公開……影響就太惡劣了！更關鍵的是，孟川內心有很多疑惑。他總覺得‘血色身影’的說話風格，和安海王完全不一樣。</p>
</p><p>&emsp;&emsp;“東寧王。”呂越王從遠處飛來，遙遙傳音着。</p>
</p><p>&emsp;&emsp;“這兇手我已經活捉。”孟川說道，“還請呂越王善後，我將這兇手立即送往元初山。”</p>
</p><p>&emsp;&emsp;“好，定不能輕饒了這兇手。”呂越王連說道，眼中也有着怒意，這神秘兇手來到雨安城便令上百萬人斃命，他怎能不怒？</p>
</p><p>&emsp;&emsp;“放心。”孟川說道。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;帶着這神秘兇手，孟川迅速趕往元初山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影早就在等待了。</p>
</p><p>&emsp;&emsp;“孟川透過令牌發來信號，已經成功解決威脅。”洛棠擔心道，“只是不知道，他是活捉兇手，還是斬殺了兇手。”</p>
</p><p>&emsp;&emsp;“希望活捉。”秦五皺眉道，“我很想要看看這兇手到底是誰，是人，還是妖。”</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;李觀擡頭看去。</p>
</p><p>&emsp;&emsp;孟川帶着神秘兇手直接降落在洞天閣內，直接將手中的人一扔，那體型高大、臉上有暗紅符紋的醜陋男子有些不安看着四周。</p>
</p><p>&emsp;&emsp;“他就是兇手？”秦五疑惑。</p>
</p><p>&emsp;&emsp;“嗯？”李觀臉色一變，“我查看其真元氣息、元神氣息，是安海王？”</p>
</p><p>&emsp;&emsp;孟川點頭道：“他之前施展劍法時，正是‘春秋劫’。當年我和安海王一同闖蕩世界間隙，見過安海王施展這一招。這神秘兇手施展這一招更加完善。”</p>
</p><p>&emsp;&emsp;“安海王？”洛棠驚訝。</p>
</p><p>&emsp;&emsp;“薛廷？”秦五難以置信，“薛廷是兇手，這不可能。”</p>
</p><p>&emsp;&emsp;安海王也是秦五的弟子，也是弟子中最優秀的幾個之一。</p>
</p><p>&emsp;&emsp;“我的元神分身，正在趕往安海王坐鎮的城池，我倒要看看，在那，是否還有另一個安海王。”李觀說道。</p>
</p><p>&emsp;&emsp;“源寶‘赤雲天’，身份令牌呢？”洛棠問道，“這都能確定位置。”</p>
</p><p>&emsp;&emsp;“依舊在他鎮守的城池，沒移動。”李觀冷聲道，“但是我已經傳訊召他來元初山，可身份令牌、赤雲天寶物位置依舊在原地一動不動。”</p>
</p><p>&emsp;&emsp;秦五、洛棠臉色微變。</p>
</p><p>&emsp;&emsp;不奉命過來，恐怕眼前這個就是安海王了。</p>
</p><p>&emsp;&emsp;一切越來越清楚了。</p>
</p><p>&emsp;&emsp;“這個兇手，眼神不太對，不像安海王。”李觀看着那醜陋男子，忽然施展元神秘術針對醜陋男子。</p>
</p><p>&emsp;&emsp;“啊啊啊。”</p>
</p><p>&emsp;&emsp;醜陋男子痛苦捂着腦袋，痛苦哀嚎許久，元神受到劇烈刺激，終於另一個意識開始甦醒。</p>
</p><p>&emsp;&emsp;他身體一顫，緩緩擡起頭。</p>
</p><p>&emsp;&emsp;雖然依舊痛苦，但他卻依舊強忍着，看向周圍。</p>
</p><p>&emsp;&emsp;孟川、李觀、秦五、洛棠都一驚。</p>
</p><p>&emsp;&emsp;此刻醜陋男子的眼神他們都很熟悉，那冰冷孤傲的眼神，那屬於安海王的眼神。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”他身體骨骼肌肉都在發生變化，面容也在變化，雖然真元被封禁，可封王神魔對肉身的控制還是很強的，很快恢復成安海王的真實容貌。</p>
</p><p>&emsp;&emsp;“尊者，師尊。”安海王站起來，忍着劇痛恭敬行禮。</p>
</p><p>&emsp;&emsp;“真是你。”秦五看着他。</p>
</p><p>&emsp;&emsp;“那位神秘兇手？”安海王眉頭微皺，“是我？”</p>
</p><p>&emsp;&emsp;李觀、秦五、孟川、洛棠都看着他。</p>
</p><p>&emsp;&emsp;“我也猜到了。”安海王平靜點頭，“之前我有兩次深夜修行時，都失去意識，即便後來醒來，也缺少那段時間記憶。而那兩次的時間……和神秘兇手襲擊城池的時間，恰好能對上。”</p>
</p><p>&emsp;&emsp;“爲什麼不稟報？”秦五忍不住惱怒道。</p>
</p><p>&emsp;&emsp;“我兩次失去記憶，遠在數千裡外有兩次城池被襲擊。就一定會是我嗎？”安海王平靜道，“如果我稟報，我該怎麼說？我曾勾結妖族，和妖族有聯繫？”</p>
</p><p>&emsp;&emsp;秦五痛心的看着這個弟子。</p>
</p><p>&emsp;&emsp;他曾經最驕傲的弟子，寄希望於元初山誕生出新的尊者。誰想和妖族竟然有勾結。</p>
</p><p>&emsp;&emsp;“你的元神，出現了另一個邪惡的意識。”李觀則是道，“這種情況下很少見，一般修行禁忌秘術，纔會修行的意識分裂，修行的瘋狂入魔。這類邪惡禁忌秘術，我人族早就封藏。”</p>
</p><p>&emsp;&emsp;“我修煉過妖族的絕學法門。”安海王思索着，說道，“或許和它們的絕學法門有關。”</p>
</p><p>&emsp;&emsp;安海王一揮手。</p>
</p><p>&emsp;&emsp;面前出現了足足四本典籍。</p>
</p><p>&emsp;&emsp;“這是多年來，妖族給我的所有絕學典籍。”安海王平靜道，到這時候沒必要隱瞞了。</p>
