<title>《滄元圖》▷ 第十集 第九章 洗刷冤屈</title></p><p>&emsp;&emsp;孟川抓着父親的手臂，化作雷霆一路趕路着。</p>
</p><p>&emsp;&emsp;“你娘竟然還活着？太陰聖女白念雲？”秦五尊者有些驚訝開口。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭，“我也是剛剛知曉，甚至此事我都不敢全信。”</p>
</p><p>&emsp;&emsp;“你可以相信。</p>
</p><p>&emsp;&emsp;秦五尊者看着孟大江，翻閱着記憶，“你父親和你母親相處八年，感情極深，而後又時長追思，記憶貫穿數十年。對方根本不可能每份記憶都去修改，還要改的毫無破綻。而且據我所知，白念雲當年下山遊歷，遊歷時間的確有些長，也和黑沙洞天失去聯繫，黑沙洞天也曾想方設法追查白念雲行蹤。還有你六歲那年，碰到的妖族入侵，的確是太陰聖女出手斬殺的妖王。”</p>
</p><p>&emsp;&emsp;秦五尊者翻看過有關妖族入侵的每一份記錄，自然記得清清楚楚。</p>
</p><p>&emsp;&emsp;“我娘，白念雲？”孟川心中一顫。</p>
</p><p>&emsp;&emsp;Wшw⊕ ttκā n⊕ ℃o</p>
</p><p>&emsp;&emsp;師尊的話，是徹底確定了此事。</p>
</p><p>&emsp;&emsp;白念雲，在這之前只是情報中黑沙洞天的一名封侯神魔。</p>
</p><p>&emsp;&emsp;而母親卻是記憶中那溫柔的女子。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦五尊者微微皺眉，雙眸隱隱放出彩光，彩光滲透進孟大江的體內，滲透進魂魄中。</p>
</p><p>&emsp;&emsp;孟川也屏息。</p>
</p><p>&emsp;&emsp;過了足足盞茶時間，秦五尊者才閉上眼睛，隨即睜開眼看向孟川：“確定了。”</p>
</p><p>&emsp;&emsp;“確定了？”孟川眼睛一亮，心跳都加快。</p>
</p><p>&emsp;&emsp;“你父親的確被人篡改了記憶。”秦五尊者說道，“對方手段很高明，當年你母親離開，你父親努力想要變強，甚至都願意成爲滅妖會殺手。對方在這一段記憶中添加了你父親和天妖門勾結的部分引導……而且還因爲後悔，後期便沒再做這事，完全藏在心底不與外人說。甚至都不願再想起！如此一來，後續記憶中很少想起，也就順理成章了。孟大江潛意識也認爲自己很少想起，是因爲不願回憶這段不堪記憶。”</p>
</p><p>&emsp;&emsp;孟川連點頭，父親是被冤枉的！被冤枉的！</p>
</p><p>&emsp;&emsp;“我又仔細查看最近些時日，你父親的詳細記憶，仔細對照。”秦五尊者笑道，“雖然對方讓你父親遺忘，可魂魄沒那麼簡單，對方幻術估計也就纔剛剛達到‘道之境’，對魂魄瞭解沒那麼深。我依舊找出你父親最近時日的真實記憶。”</p>
</p><p>&emsp;&emsp;“找到了對方的影像。”</p>
</p><p>&emsp;&emsp;秦五尊者一揮手，一道虛幻影像出現在眼前，那是一名看似普通的灰袍中年人。</p>
</p><p>&emsp;&emsp;孟川連盯着仔細看。就是這人？</p>
</p><p>&emsp;&emsp;“一個多月前，他見了你父親，下了暗手。你也別傻傻盯着看，對方肯定改容換貌。”秦五尊者笑道，“不過我藉助你父親魂魄的觀看，就好似親眼看到他，已經和他產生了些聯繫。如此，便可借天機，推算其身份。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;稍微緩緩，今天就一更了。</p>
