<title>《滄元圖》▷ 第24集 第10章 伏遂的目的</title></p><p>&emsp;&emsp;孟川、蒙虎、黑風老魔彼此打招呼，畢竟一同探索遺蹟世界，關係也親近不少。</p>
</p><p>&emsp;&emsp;“我不如黑風兄，堅持時間短得多，也有些迷失了。”蒙虎搖頭說道，“至今還未曾解決迷失禍患。”</p>
</p><p>&emsp;&emsp;蒙虎也只是說了一半。</p>
</p><p>&emsp;&emsp;實際上經過天夢界高層商議，已經決定爲蒙虎開啓天夢界的‘百世夢境’歷練，以百世煉心，若是能成功，附身的迷失影響不值一提。</p>
</p><p>&emsp;&emsp;可若是失敗，也將徹底迷失在百世夢境中。</p>
</p><p>&emsp;&emsp;百世夢境的迷失影響，可比附身影響還要大得多。</p>
</p><p>&emsp;&emsp;如今的蒙虎，對未來也很忐忑。</p>
</p><p>&emsp;&emsp;“迷失？”伏遂問道，“那你可有收穫？”</p>
</p><p>&emsp;&emsp;“修行是有些提升。”蒙虎點頭，“如今掌握三種規則。”</p>
</p><p>&emsp;&emsp;“有得有失。”伏遂笑道，“相信以天夢界手段，定能解決迷失之危。”</p>
</p><p>&emsp;&emsp;黑風老魔聽了暗暗驚詫。</p>
</p><p>&emsp;&emsp;聽起來，蒙虎的迷失，比他要嚴重不少。</p>
</p><p>&emsp;&emsp;“東寧，你呢？”伏遂看着孟川。</p>
</p><p>&emsp;&emsp;“你們都知道，走上第三條通道，聽到的聲音會影響心靈意識。”孟川笑道，“走的越高，影響越大。”</p>
</p><p>&emsp;&emsp;“實力可有突破？”伏遂追問道。</p>
</p><p>&emsp;&emsp;“實力沒什麼變化。”孟川搖頭道，“在第三條通道上，哪有心思修行，只能全力抵抗元神衝擊，不過三十年來，心靈意志也被錘鍊的有些進步。”</p>
</p><p>&emsp;&emsp;“僅僅心靈意志有些許進步？”</p>
</p><p>&emsp;&emsp;伏遂、黑風老魔、蒙虎聽了都覺得這條路有些虧，心靈意志，有很多方法可以慢慢去提升。</p>
</p><p>&emsp;&emsp;相對而言，技藝境界對實力的影響才更直接。</p>
</p><p>&emsp;&emsp;“沒其他好處？”黑風老魔問道。</p>
</p><p>&emsp;&emsp;“沒有。”孟川搖頭。</p>
</p><p>&emsp;&emsp;“看來真的有可能要走到盡頭，纔算通過考驗，得到大好處。”蒙虎說道。</p>
</p><p>&emsp;&emsp;伏遂點點頭，道：“和我們之前預料的一樣，黑山主峰的三條通道都是福禍相依。對了，我這次請你們三位來，是要請你們幫忙。”</p>
</p><p>&emsp;&emsp;“請我們幫忙？”孟川、蒙虎、黑風老魔彼此相視。</p>
</p><p>&emsp;&emsp;“我掌握進入遺蹟世界的秘法。”伏遂說道，“接下來我打算邀請更多的五劫境進去，當然，是不可能白白帶他們進去的，他們每個進去都需付出足夠的域外元晶。”</p>
</p><p>&emsp;&emsp;孟川、黑風老魔、蒙虎都瞭然。</p>
</p><p>&emsp;&emsp;要藉此獲得大筆好處？</p>
</p><p>&emsp;&emsp;想想都能猜到，能賺到很多，可進入的秘法唯有伏遂知道，他們羨慕也沒用。</p>
</p><p>&emsp;&emsp;“爲何不請六劫境進去？”蒙虎詢問道，“黑山主峰，應該對六劫境也有用途。”</p>
</p><p>&emsp;&emsp;“不瞞你們，實際上我的秘法，只能攜帶五劫境進去，甚至還有其它約束。”伏遂說道，關於進入遺蹟世界的秘法，他一直保密着。</p>
</p><p>&emsp;&emsp;伏遂看着三位：“我會告知蒼盟成員，我需要你們三位也給所有五劫境的蒼盟成員傳話。比如黑風兄，你便說你進入遺蹟世界兩次，從掌握一種規則提升到掌握三種規則，踏上黑山主峰的第二通道經歷‘迷失之危’，但如今對實力並無影響。”</p>
</p><p>&emsp;&emsp;“行。”黑風老魔笑着贊同，說的是真話，黑風老魔願意幫忙，畢竟伏遂勉強算六劫境實力了。</p>
</p><p>&emsp;&emsp;“蒙虎兄，你說你從掌握兩種五劫境規則提升到三種五劫境規則，走的黑山主峰第二通道，有迷失之危，但如今依舊保持清醒。”伏遂看着蒙虎。</p>
</p><p>&emsp;&emsp;蒙虎思慮了下：“我會提醒他們迷失的危險。”</p>
</p><p>&emsp;&emsp;“可以。”伏遂點頭，“我不需要你們撒謊，東寧兄，你就照實說吧。”</p>
</p><p>&emsp;&emsp;用來吸引修行者，主要靠前兩條通道，第三通道吸引力低些也沒什麼。</p>
</p><p>&emsp;&emsp;特別是第一通道可是一直維持頓悟。</p>
</p><p>&emsp;&emsp;伏遂，憑此掌握六劫境規則，就是成功的例子。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭，伏遂帶自己進遺蹟世界，不管怎樣，得認這一份人情，能幫就幫吧。</p>
</p><p>&emsp;&emsp;不撒謊，將該說的說了即可。</p>
</p><p>&emsp;&emsp;“你們一天後，傳話給蒼盟所有五劫境成員。”伏遂說道，“當然先提前發我一份傳話內容，我會記住諸位的人情。”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;蒙虎和黑風老魔都離去。</p>
</p><p>&emsp;&emsp;“伏遂兄，你讓我留下，有何事？”孟川看着伏遂。</p>
</p><p>&emsp;&emsp;“東寧，你打算什麼時候離開遺蹟世界？”伏遂笑着問道。</p>
</p><p>&emsp;&emsp;“我不知道。”孟川搖頭，“能堅持多久，就堅持多久吧。”</p>
</p><p>&emsp;&emsp;伏遂聽到這個回答，微微皺眉，還是道：“實話和你說吧，遺蹟世界內同時只能有十位修行者，我要送其他五劫境進去，你若是一直在裡面，就會一直佔着一個名額，那第三條通道對你幫助很小，你若是給我個面子，就儘快離開遺蹟世界吧。”</p>
