<title>《滄元圖》▷ 第七集 第十二章 歡呼</title></p><p>&emsp;&emsp;如今蒼山城內一片混亂。</p>
</p><p>&emsp;&emsp;而妖族入侵蒼山府，則更常見。</p>
</p><p>&emsp;&emsp;妖族入侵第一大難關——破城！</p>
</p><p>&emsp;&emsp;蒼山府城牆高度十五丈，城牆外更挖了很寬的護城河，踏着河面就更加難以躍很高了。加上還有大量守城器械準備着。</p>
</p><p>&emsp;&emsp;“都別怕，只管聽命令，我們需要儘量擋，能擋多久擋多久，只要神魔獲勝，這些妖族就會退了。”城頭上的軍官們也在鼓勵着士兵們，畢竟很多士兵們從來沒和妖族交過手。</p>
</p><p>&emsp;&emsp;妖族大統領，以及諸多統領、大妖們率先衝到了距離城牆半里處，卻也停下了，它們也同樣有智慧。</p>
</p><p>&emsp;&emsp;“快快快。”</p>
</p><p>&emsp;&emsp;“讓小的們都快些，準備結陣一起衝。”</p>
</p><p>&emsp;&emsp;妖族統領們也在下令。</p>
</p><p>&emsp;&emsp;三萬妖族，絕大多數都是小妖，只有大統領爲首，率領統領、大妖以及大量小妖，形成軍陣，而後以數量優勢才能一鼓作氣攻破人族城牆。</p>
</p><p>&emsp;&emsp;僅僅靠兩三千大妖？面臨諸多機關、器械的城牆，那損失就會很慘重了。讓小妖在前面衝，大妖進行屠戮，妖族大統領們徹底摧毀人族防守，這纔是最適合的。</p>
</p><p>&emsp;&emsp;“結陣，結陣。”</p>
</p><p>&emsp;&emsp;小妖們拼了命地跑，它們速度只有大妖們的一半，不過個個也媲美人類脫胎境，終於衝到了蒼山府城外，也開始按照命令形成一支支軍陣。雖然和人類軍隊比起來配合差很多，但只要形成軍陣，妖族大軍還是能強上數倍的。</p>
</p><p>&emsp;&emsp;就在兩萬多小妖們大多剛抵達，在大妖呼和下準備結陣時，遠處天邊一道閃電劃過長空，直奔蒼山府！</p>
</p><p>&emsp;&emsp;孟川到了！</p>
</p><p>&emsp;&emsp;小妖們跑了五里地！</p>
</p><p>&emsp;&emsp;孟川卻已經跑過了三百多裡，抵達蒼山府！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;全身雷電四射的孟川，劃過長空，一眼便看到浩浩蕩蕩的妖族大軍，甚至妖族大軍的小妖們還有少部分速度慢的，還在後面慢慢跑。不過絕大多數小妖們正在迅速結陣。</p>
</p><p>&emsp;&emsp;“還好，我來得夠快。”孟川看到這幕鬆口氣，“再晚一會兒，它們就攻城了！”</p>
</p><p>&emsp;&emsp;負責救援的神魔趕到，妖族都還沒來得及攻城。</p>
</p><p>&emsp;&emsp;這救援速度的確快的驚人了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;只見高空中的閃電在半空中，卻分出數十道雷電，分別劈向妖族大軍當中。</p>
</p><p>&emsp;&emsp;孟川的元神領域二十丈清晰可見，兩裡範圍能清晰感應一切氣息，他自然清晰感應到妖族大軍中最強的那些氣息，當即分出數十道閃電，劈了過去。</p>
</p><p>&emsp;&emsp;三十位妖族大統領以及二十三位頂尖的妖族統領，便看到一道雷電瞬間劈來，躲都沒法躲，個個不由露出絕望色：“妖王不是去對付神魔了嗎？怎麼有神魔對我們出手？”</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟！！！！！！</p>
</p><p>&emsp;&emsp;只聽得蒼山府城外的妖族大軍中，數十處同時有爆炸響聲，更有滾滾雷聲傳遞開去，那爆炸的數十處，三十位妖族大統領和二十三位頂尖妖族統領盡皆被劈的化作飛灰，黑灰飄灑在天地間。</p>
</p><p>&emsp;&emsp;這一幕場景讓妖族大軍都愣住了。</p>
</p><p>&emsp;&emsp;這些爆炸，遍佈在一里多範圍，而三十位妖族大統領全部斃命？</p>
</p><p>&emsp;&emsp;做到這些的，是何等強大的神魔？</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;那一道閃電在城牆上落了下，借力後，又是一閃，閃電劃過黑夜長空直奔城內的月牙湖。</p>
</p><p>&emsp;&emsp;城牆上的士兵們是看到閃電落在城頭上借力時顯現出的那一道身影的，那是一名沐浴在閃電中的男子身影，彷彿雷中神靈，這讓所有士兵們都狂熱起來，發出了歡呼：“神魔來了！”“神魔來了！”</p>
