<title>《滄元圖》▷ 第二集 第二十一章 夜幕下的截殺</title></p><p>&emsp;&emsp;二月初六，夜幕降臨。</p>
</p><p>&emsp;&emsp;屠副堂主也連道：“得立即動手，如果讓他繼續趕路，離孟家祖宅太近的話。一旦動手他求救……孟仙姑怕是會在短時間趕到。”</p>
</p><p>&emsp;&emsp;“嗯。”白眉男子點頭，“我去偷襲，直接將他活捉。你們倆則是在前面埋伏。若是偷襲不成，我們三面合圍，他無處可逃。”</p>
</p><p>&emsp;&emsp;“好。”駝背男子、屠副堂主都點頭，他們倆都很相信自家大哥實力。</p>
</p><p>&emsp;&emsp;“行動。”白眉男子下令。</p>
</p><p>&emsp;&emsp;他們三人迅速分開，白眉男子悄無聲息迅速逼近孟川，而駝背男子他們倆則是趕到前面去堵路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;孟川感應的非常清楚，他此刻也格外冷靜。</p>
</p><p>&emsp;&emsp;那股最強大的氣息迅速在逼近，沒有發出任何聲響。</p>
</p><p>&emsp;&emsp;“嗯？”孟川彷彿有所察覺轉頭朝一個方向看去，看向大概七八丈外的那位飛竄來的白眉男子。此刻的白眉男子更高大，眼睛都變得狹長，眼眸瞳孔也是金色。一雙白色眉毛變長都垂了下來，全身泛着灰色妖氣，一雙爪子各抓着一柄彎刀。</p>
</p><p>&emsp;&emsp;二者目光一對視。</p>
</p><p>&emsp;&emsp;孟川看到這金瞳白眉散發妖氣的強者，頓時臉色大變，咻就化作殘影朝前方衝去，衝的飛快。</p>
</p><p>&emsp;&emsp;“我還沒出手，他就發現我了？”慕容遊在黑夜中像一隻大鳥，可距離還有七八丈呢，竟然被發現了。這讓白眉男子‘慕容遊’也有些驚愕。</p>
</p><p>&emsp;&emsp;他哪裡知道。</p>
</p><p>&emsp;&emsp;一進入十丈範圍，孟川就‘看’的仔細細細，故意轉頭裝作發現了敵人。</p>
</p><p>&emsp;&emsp;慕容遊的偷襲、刺殺……本就頗爲擅長，他經常能夠潛伏到敵人身後，敵人都毫無察覺。如今隔着七八丈，還是在寒風吹的黑夜裡，就這麼被發現了。慕容遊覺得頗爲憋屈。</p>
</p><p>&emsp;&emsp;“他是運氣好，恰好那時候轉頭吧。”慕容遊顧不得多想。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;瘋狂逃竄的孟川拿出求救煙花筒，直接拉動，煙花沖天而起，在黑夜中很是醒目。</p>
</p><p>&emsp;&emsp;“擋住他。”慕容遊冰冷喝道。</p>
</p><p>&emsp;&emsp;“逃。”孟川驚慌失措逃跑着，可他逃命速度極快。</p>
</p><p>&emsp;&emsp;“孟公子，你的速度比上次更快了。”從一側黑暗中飛竄出來一道身影，正是那位散發着綠色妖氣的駝背男子，駝背男子碧綠眸子盯着孟川，已經撲殺而來。</p>
</p><p>&emsp;&emsp;“天才的進步當然快。”從另外一側又衝出來一道身影，全身瀰漫着黑色妖氣的雄壯男子，屠副堂主笑呵呵的持着一柄大斧，整個人都彷彿一頭大熊。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;孟川一副驚怒模樣。</p>
</p><p>&emsp;&emsp;後面是一位恐怖的金瞳白眉強者追殺，自己拼命逃着呢，前方兩側各有一位強者截殺。</p>
</p><p>&emsp;&emsp;“天妖門，你們竟然敢偷襲我，我孟家絕對不會放過你們。”孟川一邊怒喝着，直接選擇一側方向飛衝過去，這一側方向離那位駝背男子最近。</p>
</p><p>&emsp;&emsp;“哈哈，孟家來不及救你的。”駝背男子見孟川選擇自己這一方向，當即去攔截。</p>
</p><p>&emsp;&emsp;大半年前，駝背男子和孟川交過手，那時候他一指甲飛出去，孟川就重傷差點丟了性命。</p>
</p><p>&emsp;&emsp;這次駝背男子當然自信十足。</p>
</p><p>&emsp;&emsp;“停下吧。”駝背男子一彈指，就是一截指甲飛出威勢頗爲恐怖。</p>
</p><p>&emsp;&emsp;近距離下，孟川險之又險連避讓開，可也讓速度大減。</p>
</p><p>&emsp;&emsp;“哈哈。”駝背男子大笑着一伸利爪，化作模糊的爪影，抓向了孟川。</p>
</p><p>&emsp;&emsp;拼命逃着的孟川，卻是毫無徵兆的瞬間拔刀。</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;心魂之力融入肉身每一處，十五倍極限爆發的真氣和肉身完美的結合，力量合一！順着刀勢爆發！拔刀式是孟川修煉最多的一招，是他出刀最快的一招！《雷霆滅世刀》第十七式的訣竅，讓孟川學會到了更高明的肉身真氣的運用之法，運用時，雷霆神體體內的閃電都更密集，自身速度也更快。</p>
</p><p>&emsp;&emsp;自從融入雷霆滅世刀的部分訣竅，可以讓拔刀式威力再增近五成威力。</p>
</p><p>&emsp;&emsp;“雷霆極限拔刀式！”孟川眼中有着冷意。</p>
</p><p>&emsp;&emsp;順着刀勢。</p>
</p><p>&emsp;&emsp;全身力量爆發，恐怖的一刀蘊含着真氣，更引動天地之力，形成足足十餘丈長的恐怖刀光。</p>
</p><p>&emsp;&emsp;刀光耀眼奪目都難以看清其中刀的真身。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;駝背男子本來還信心十足，可陡然就覺得眼前出現了耀眼無比的刀光，他本能的雙爪擋在胸口前，護住要害。他還沒看清刀的真身，就覺得腰一疼。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕。”駝背男子的下半身還在飛奔着，上半身就已經滾落在地，在地上滾落着，滿地的鮮血。</p>
</p><p>&emsp;&emsp;一刀，兩段！</p>
