<title>《滄元圖》▷ 第四集 第十七章 孟大江返鄉</title></p><p>&emsp;&emsp;經過一番細緻商議，東河王他們四人定妥了最終的二十人名單。</p>
</p><p>&emsp;&emsp;“除了以上二十位，鑑於閻赤桐今年才十三歲，所以特別召入爲我元初山弟子。”東河王又說道，聲音迴盪在這大山中，“你們儘快和家人親朋告別吧，等會兒我會送他們全部下山。”</p>
</p><p>&emsp;&emsp;這次一共招了二十一名弟子，閻赤桐屬於特別召入，沒佔用名額。</p>
</p><p>&emsp;&emsp;顯然元初山也知道今年這批天才比往年要優秀些，但規矩就是規矩，除了特別邀請召入，每年只收二十人，元初山的資源終究有限，弟子如果招收的太多，只會讓每一個弟子享用的資源都會下降。</p>
</p><p>&emsp;&emsp;“好好好。”孟大江開心看着孟川，“我兒終於進入元初山了，你姑祖母若是知道這消息，定是高興的很。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川同樣心潮澎湃。</p>
</p><p>&emsp;&emsp;修行這麼多年，終於成功進入元初山了。</p>
</p><p>&emsp;&emsp;“我該走了。”孟大江說道，“吳州的許多天才們和家眷親朋，也都會今天開始返回。我和你柳叔也會一道回去，你進了元初山看到七月後，也告訴她這消息。以後寫信……就直接寄往東寧府。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;從元初城到吳州，實在太過遙遠。</p>
</p><p>&emsp;&emsp;南雲侯護送他們來，護送他們走！這是速度最快的，錯過了這次機會。孟大江柳夜白就得自己慢慢回去，那就折騰太久了。</p>
</p><p>&emsp;&emsp;“在元初山，好好修行。”孟大江伸手摸了摸兒子腦袋，笑道，“爹沒法再陪你了，接下來的路，真的就只靠你自己了。”</p>
</p><p>&emsp;&emsp;孟川心中一酸，點點頭。</p>
</p><p>&emsp;&emsp;這麼多年父親一直陪在身邊，給自己啓蒙刀法，給自己當陪練，給自己準備天地奇珍，妖族入侵，也是父親救了自己。</p>
</p><p>&emsp;&emsp;父親彷彿一株大樹，給自己遮風擋雨。</p>
</p><p>&emsp;&emsp;而如今自己長大了，會在元初山修行。而父親卻在萬里之外的家鄉。</p>
</p><p>&emsp;&emsp;“爹，我會盡快修煉有成的，到時候下山去見你。”孟川說道。</p>
</p><p>&emsp;&emsp;孟大江微笑點頭。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;除了孟川等二十一人外，其他天才、家眷親朋們都被東河王親自送下山，送往元初城。</p>
</p><p>&emsp;&emsp;“你們都跟我來。”青衣女子開口道，她帶領着孟川等二十一人直接飛了起來。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;飛過連綿的山峰，終於來到了一座無比巍峨的山峰。</p>
</p><p>&emsp;&emsp;“這是元初山主峰‘崇黃峰’，也是整個元初山山脈最高的山峰。”青衣女子帶着孟川他們直接降落在了一片連綿的院落羣中。</p>
</p><p>&emsp;&emsp;“師叔。”院落羣中早有一位老者等候，行禮道。</p>
</p><p>&emsp;&emsp;孟川他們二十一名新人都有些懵懂，只是孟川卻能感應到老者氣息強大，比自己見過的玉陽宮主還要強大許多，可也有些許詭異的虛弱感，彷彿外強中乾。</p>
</p><p>&emsp;&emsp;“這是你們王師兄。”青衣女子說道，“元初山神魔相互扶持，‘暗星境神魔’以下，一律都是同輩弟子。稱呼師兄師弟師姐師妹即可，暗星境神魔……也就是封侯神魔。”</p>
</p><p>&emsp;&emsp;“見過王師兄。”孟川他們二十一人都行禮。</p>
</p><p>&emsp;&emsp;老者笑了起來：“見過諸位師弟師妹，每年看到新人，都是一件開心的事，我元初山又要多些神魔出來了。”</p>
</p><p>&emsp;&emsp;青衣女子點頭道：“你們今天就暫住在這，明天會舉行大典，之後，你們纔算真正的元初山弟子。”</p>
</p><p>&emsp;&emsp;說着她便邁步離開。</p>
</p><p>&emsp;&emsp;孟川等二十一人暫時住下，明日將正式拜入元初山。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;待得夜色降臨。</p>
</p><p>&emsp;&emsp;“走吧，返回吳州。”</p>
</p><p>&emsp;&emsp;元初城吳州會館的院子內，那一頭火紅色巨鳥背上，南雲侯盤膝坐着，後面便是返回的九名天才還有些家眷親朋，孟大江、柳夜白也在其中。大家也都剛剛吃過晚飯，酒足飯飽。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;火紅色巨鳥一飛沖天，很快穿過雲層，飛到了雲層之上，速度飆升起來，直接朝吳州方向飛去。</p>
</p><p>&emsp;&emsp;在飛禽背上的這些天才們、家眷親朋們心思也是各異，這次吳州來的天才有三位入選，比例算非常高了，分別是孟川、晏燼、上官風。剩下的天才有的沒到二十歲，明年還可以嘗試。有的已經二十歲了，且已經到年底，必須立即前往服兵役。</p>
</p><p>&emsp;&emsp;各人皆有自己的命運。</p>
</p><p>&emsp;&emsp;夜色中，一路飛行。</p>
</p><p>&emsp;&emsp;飛了近三個時辰。</p>
</p><p>&emsp;&emsp;“前面是餘昉府，餘昉府的可以下去了。”那火紅色巨鳥也俯衝到離地面約有十丈時，南雲侯說道。</p>
</p><p>&emsp;&emsp;“謝侯爺。”一名老婦人帶着一名天才直接一躍而下。</p>
</p><p>&emsp;&emsp;身爲封侯神魔，時間珍貴，也就元初山每年招收弟子極重要。南雲侯纔會來回護送，耽擱個幾天。</p>
</p><p>&emsp;&emsp;又繼續行進……</p>
</p><p>&emsp;&emsp;一府一府的，將這些天才、家眷親朋們送回。</p>
</p><p>&emsp;&emsp;“前面是東寧府了。”南雲侯微笑道，火紅色巨鳥也降落到較低位置。</p>
</p><p>&emsp;&emsp;“謝侯爺。”孟大江、柳夜白也感謝對方一路護送。</p>
</p><p>&emsp;&emsp;“孟川和柳七月，都很不錯。”南雲侯難得誇讚一句。</p>
</p><p>&emsp;&emsp;孟大江、柳夜白也難掩笑容，恭敬行禮後便躍下落到下面地面上。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;火紅色巨鳥迅速又騰空而起，朝另外方向飛去。</p>
</p><p>&emsp;&emsp;“走，趕緊回去。”孟大江都忍不住了，立即施展身法朝遠處東寧城方向趕去。</p>
</p><p>&emsp;&emsp;“看你急的。”柳夜白也跟着一同趕路。</p>
</p><p>&emsp;&emsp;雖然天依舊漆黑，但東寧城城門已經開了，挑着貨物的小販們、趕活的人們已經開始入城了。孟大江、柳夜白二人也在人羣中一同入城。</p>
</p><p>&emsp;&emsp;“嗯？那不是孟長老嗎？”</p>
</p><p>&emsp;&emsp;“他陪孟公子去元初山參加考覈，都回來了？”</p>
</p><p>&emsp;&emsp;門口的守衛們一眼就認出了東寧府的名人孟大江。</p>
</p><p>&emsp;&emsp;“我就不去你們孟家祖宅了。”柳夜白中途和孟大江分開，“我先回鏡湖。”</p>
</p><p>&emsp;&emsp;“好。”孟大江笑着點頭，便又一路迅速施展身法，直奔祖宅。</p>
</p><p>&emsp;&emsp;“咦？孟大江回來了？”有臨街鋪子的掌櫃認出了孟大江，“他步伐匆匆，似乎頗爲激動，而且是單獨一人回來，難道孟川拜入元初山了？這事得立即稟報給族裡。”神魔家族在東寧府裡產業衆多，眼線衆多，看到孟大江後都立即趕回去稟報。</p>
</p><p>&emsp;&emsp;一路上，都有人發現孟大江。</p>
</p><p>&emsp;&emsp;大家都有所推測。</p>
</p><p>&emsp;&emsp;如果孟川參加考覈失敗。</p>
</p><p>&emsp;&emsp;應該是父子一起回來，而且也不會這麼興沖沖直奔祖宅吧。當然這些都只是推測。最後還要等官府的正式消息。</p>
</p><p>&emsp;&emsp;孟大江身法極快，趕到了祖宅。</p>
</p><p>&emsp;&emsp;祖宅正門口的族人們都有些吃驚。</p>
</p><p>&emsp;&emsp;“長老？”</p>
</p><p>&emsp;&emsp;“長老從元初山回來了，孟川的入門考覈有結果了？”</p>
</p><p>&emsp;&emsp;“孟川沒回來，難道是成功了？”</p>
</p><p>&emsp;&emsp;族人們都有些激動，也有諸多猜測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;祖宅，宗祠。</p>
</p><p>&emsp;&emsp;孟仙姑跪在蒲團上，一直爲孟川祈福。</p>
</p><p>&emsp;&emsp;她從臘月二十一開始，就一直在宗祠。</p>
</p><p>&emsp;&emsp;她祈福，希望列祖列宗能保佑孟川拜入元初山。</p>
</p><p>&emsp;&emsp;“嗯？”孟仙姑忽然睜開眼，“大江回來了？”</p>
</p><p>&emsp;&emsp;她立即起身，手持柺杖，身影模糊下就到了數十丈外，僅僅走了幾步，她就已經來到了祖宅的前院。</p>
</p><p>&emsp;&emsp;整個前院已經不少族人圍了過來，孟大江正衝向這方向，看到孟仙姑才停下。</p>
</p><p>&emsp;&emsp;“大江，怎麼樣了？”孟仙姑蒼白的臉上滿是期待，聲音都略有些顫抖。</p>
</p><p>&emsp;&emsp;其他族人們也都期待看着孟大江。</p>
</p><p>&emsp;&emsp;“川兒他在元初山入門考覈中名列第一！”孟大江激動說道，“如今已是元初山內門弟子！”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;番茄小聲求下月票~~~</p>
