<title>《滄元圖》▷ 第十五集 第五章 符紋</title></p><p>&emsp;&emsp;“除了這件呢，第二件你選什麼？”李觀尊者詢問道。</p>
</p><p>&emsp;&emsp;無聲無息，孟川周圍十里範圍內出現了一片淡淡的青色雲霧，青色雲霧是‘實質化’的雷電，無數雷電凝練成雲霧，層層匯聚在孟川周圍。</p>
</p><p>&emsp;&emsp;並且在孟川周圍丈許範圍，更有三層雷電護罩層出現，保護住孟川。</p>
</p><p>&emsp;&emsp;“青雲天領域，可層層削弱敵人。”李觀、洛棠、秦五三人也在青色雲霧當中，李觀說道，“而這三層護身雷霆，匯聚青雲天大半力量。防護最強。”</p>
</p><p>&emsp;&emsp;“駕馭起來是簡單。”孟川點頭，僅僅消耗少許真元去催發而已，領域的力量都是源自於元初山，自身都沒負擔。威力卻是奇大。</p>
</p><p>&emsp;&emsp;秦五笑道：“孟川，不管是青雲天，還是血刃盤，都是元初山代代傳承的重寶。若是到了壽命大限，也是要將寶物歸還到宗派的。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川點頭，擔心道，“可若是弟子實力不如人，戰死……”</p>
</p><p>&emsp;&emsp;“我元初山造化尊者，歷史上很多去時空長河闖蕩，大多都一去不回。”李觀無奈道，“寶物遺失，又能怎麼辦？不過按照宗派規矩，造化尊者們去時光長河闖蕩，是禁止攜帶‘劫境大能兵器’出去的，帝君纔有那資格。當然若是有特殊理由，也可破例。比如你就是破例，封王神魔就獲得血刃盤。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“接下來你就在這好好煉化，劫境大能的兵器，即便經過滄元祖師初步洗練，要煉化也不容易。”李觀尊者笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是很不容易。</p>
</p><p>&emsp;&emsp;孟川先學‘本命煉器法’，再嘗試煉化，感覺彷彿一個凡人騎在一頭髮瘋的駿馬上，難以控制。</p>
</p><p>&emsp;&emsp;只能靠水磨之法，慢慢煉化。</p>
</p><p>&emsp;&emsp;“這本命煉器法，和肉身一脈‘不死境’的修煉法門，倒是有共同之處。”孟川發現了這點，這一煉器法要求元神四層‘分神境’才能施展，是因爲要分出一個個元神念頭，逐漸滲透進血刃盤內。這和元神念頭盤踞在一個個粒子空間很相似。</p>
</p><p>&emsp;&emsp;只是難度更高，血刃盤即便遭到滄元祖師洗練過，沒有任何牴觸，可滲透依舊艱難。</p>
</p><p>&emsp;&emsp;時間一天天過去，那古老殿廳內。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”</p>
</p><p>&emsp;&emsp;孟川盤膝而坐，血刃盤懸浮在身前，不斷震顫着發出聲響，且有電蛇閃爍，更散發着一道道恐怖的氣息，那是比造化尊者要恐怖百倍千倍的氣息。</p>
</p><p>&emsp;&emsp;終於，血刃盤所有電蛇盡皆收斂，氣息也完全收斂，非常的乖巧的懸浮着，沒任何動靜。</p>
</p><p>&emsp;&emsp;“成了。”孟川露出喜色看着眼前的血刃盤，“耗費兩個多月，總算煉化了它。”</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;血刃盤迅速變小，落到孟川掌心，跟着縮小到肉眼難見，輕易滲透皮膚沿着經絡，飛入丹田空間內。</p>
</p><p>&emsp;&emsp;“總算掌控如意了。”孟川微笑道，“本命煉器法，一旦煉化成功，部分元神念頭和它徹底融合，它就是我元神的一部分，也好似身體一部分。控制它，和控制自己身體一樣。”</p>
</p><p>&emsp;&emsp;“只是要發揮它的威力就難了。”</p>
</p><p>&emsp;&emsp;“劫境大能的秘寶，太太太複雜了。”</p>
</p><p>&emsp;&emsp;孟川一翻手又取出了血刃盤，元神念頭盤踞下，能清晰看到血刃盤內蘊含的海量符紋。</p>
</p><p>&emsp;&emsp;孟川有三大神通，也修煉過‘雷電魔紋’，這些都是蘊含符紋，蘊含天地奧妙。</p>
</p><p>&emsp;&emsp;可和‘血刃盤’中的符紋相比，單單符紋數量上就相差上億倍，複雜程度更是沒法比。血刃盤的符紋，孟川能看到的有一百二十八層級。並且還有許多符紋是藏在時空中，在感應中偶爾顯現，孟川都難以看到完整符紋。</p>
</p><p>&emsp;&emsp;“這就是我，和一位元神七劫境大能的差距嗎？”孟川暗暗感嘆。</p>
</p><p>&emsp;&emsp;“幸好這是那位大能，給徒弟煉製的護法秘寶。我先掌控最淺顯層次吧。”孟川研究着，他境界越高，才能掌控更多符紋，才能發揮出這‘血刃盤’更強威力。</p>
