<title>《滄元圖》▷ 第十三集 第十七章 救命之恩</title></p><p>&emsp;&emsp;安海王雖然臉色冰冷，但依舊留在原地沒出手。</p>
</p><p>&emsp;&emsp;“真武王，你已經中毒了。”</p>
</p><p>&emsp;&emsp;那頭毒龍在遠處大笑着，“我看你能撐到何時。”</p>
</p><p>&emsp;&emsp;真武王微笑站在原地：“你看我，不是好好的？”一絲絲劇毒穿透了無間領域抵達他的皮膚表面，可有灰色勁力在體表流動，將劇毒硬生生磨滅。</p>
</p><p>&emsp;&emsp;真武一脈……</p>
</p><p>&emsp;&emsp;近戰可怕，護身同樣可怕。</p>
</p><p>&emsp;&emsp;將神魔體系的厲害，發揮到了堪稱可怕程度。</p>
</p><p>&emsp;&emsp;另一邊，安海王胸口卻是有一道血淋淋傷口，傷口卻難以癒合，安海王有些狼狽。</p>
</p><p>&emsp;&emsp;“安海王情況不妙。”孟川則是緊張看着。</p>
</p><p>&emsp;&emsp;安海王眼神冰冷，再度出劍，他的‘天劫劍’很可怕，一招招劍法鬼神莫測，威勢更是恐怖。他的劍法完全壓制血修羅，僅僅數劍就破開血修羅的刀法，一劍撩過‘血修羅’的肉身，血修羅體表血色鱗片裂開部分，被撩出一道三尺多長的大傷口。</p>
</p><p>&emsp;&emsp;但跟着這傷口就癒合，完好無損。</p>
</p><p>&emsp;&emsp;“殺。”血修羅站在安海王面前，不斷的出刀，一道道刀光接連殺來！</p>
</p><p>&emsp;&emsp;安海王劈在它身上十劍二十劍，它都無視，因爲都是輕傷，瞬間就恢復完好。</p>
</p><p>&emsp;&emsp;它的刀，只要擦過安海王，安海王就是重創。只要真正中一刀，安海王就得死！</p>
</p><p>&emsp;&emsp;“該死。”安海王憤怒。</p>
</p><p>&emsp;&emsp;明明他劍法更高明，明明劍法威力更強。</p>
</p><p>&emsp;&emsp;甚至他還是在真武領域內，可他如今多了三道刀傷，都只是刀氣擦傷，就令他重傷了。這三道刀傷都有邪異力量滲透，無法癒合。而血修羅依舊完好無損。</p>
</p><p>&emsp;&emsp;“殺。”血修羅卻冷靜無比，湊準機會終於施展出殺招。</p>
</p><p>&emsp;&emsp;一瞬間它體內血氣消耗兩成都融入手中戰刀，透過戰刀一瞬間爆發出三道血色刀影，三道血色刀影劃過弧線，從不同角度圍殺過來。血修羅更持着戰刀一刀劈過來，正面這一刀直接切割出一條黑漆漆的半里長的虛空裂縫，威勢明顯強了一倍還多。</p>
</p><p>&emsp;&emsp;真武王看到這幕，卻也救之不及：“師弟小心。”</p>
</p><p>&emsp;&emsp;“糟糕，退！”安海王知道到了生死關頭，臉色漲紅瘋狂往後飛遁。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;一道粗大的無比耀眼的閃電，忽然從兩裡外劈來。</p>
</p><p>&emsp;&emsp;正是站在真武王身旁的孟川，孟川時刻觀看着場上形勢，發現形勢不對，自然得救己方神魔，當即施展出神通‘天怒’。因爲境界提升緣故，孟川因勢利導對雷電控制更精妙，竟然一次性將體內約五成的雷霆匯聚於一擊，雷霆的速度實在太快，就是那位血修羅都來不及反應，直接被這道粗大的雷電給轟擊中了。</p>
</p><p>&emsp;&emsp;這一擊，媲美巔峰封王神魔的一擊了。</p>
</p><p>&emsp;&emsp;這點威力，血修羅那可怕的修羅戰體鱗片都沒碎一片，可那般狂暴的雷霆怒劈下，卻讓血修羅有了些許麻痹感，動作也慢了些。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;就慢了一絲，安海王便遁逃遠離了。</p>
</p><p>&emsp;&emsp;“什麼？”血修羅有些憤怒轉頭看向孟川，一封侯神魔？壞了自己的好事？</p>
</p><p>&emsp;&emsp;“差點，我差點死在它手裡。”安海王暴退到真武王身旁，又氣又怒又後怕。</p>
</p><p>&emsp;&emsp;剛纔一戰的確憋屈。</p>
</p><p>&emsp;&emsp;境界高也沒用，他的劍只能傷對方，對方瞬間就能恢復。對方的刀對他威脅卻很大。</p>
</p><p>&emsp;&emsp;“若不是這領域壓制，我的刀還能快三分，你逃不掉。”血修羅冰冷道，“若不是那一道雷霆，你同樣也逃不掉。”</p>
