<title>《滄元圖》▷ 第三集 第二十二章 抵達元初城</title></p><p>&emsp;&emsp;孟川和父親也見着一位位神魔家族代表們。</p>
</p><p>&emsp;&emsp;“孟川。”鏡湖道院的葛鈺院長有些激動，“這次去元初城，好好準備，等今年臘月一鼓作氣通過元初山考覈，進入元初山！”</p>
</p><p>&emsp;&emsp;“我一定會努力的，院長。”孟川說道。</p>
</p><p>&emsp;&emsp;“我葛鈺，能教出一個元初山的神魔來，哈哈，足以我吹噓一輩子了。”葛鈺笑呵呵的。</p>
</p><p>&emsp;&emsp;一旁的烈陽道院院長鍾千鶴笑道：“老葛，孟川的本事有幾分是你教的？你有臉吹噓？”</p>
</p><p>&emsp;&emsp;“怎麼沒臉吹噓？他的落葉刀，我可是一對一教了好多次！”葛鈺瞪眼，“大江兄讓我教孟川快刀，就是因爲我擅長快刀。我現在是不如孟川……可我最驕傲的就是我的弟子比我厲害！我的弟子都能超越我，我纔開心呢。”</p>
</p><p>&emsp;&emsp;“這話說的好，弟子要比我們厲害。”鍾千鶴點頭讚道。</p>
</p><p>&emsp;&emsp;“院長，我們要走了。”柳七月也和鍾千鶴告別。</p>
</p><p>&emsp;&emsp;“去吧去吧。”鍾院長看着自己最欣賞的弟子，笑着說道，能教出一位鳳凰神體的神魔，他也格外得意。</p>
</p><p>&emsp;&emsp;孟川也和葛鈺院長告別，開始朝神魔那走去。</p>
</p><p>&emsp;&emsp;幾位神魔站在一起。</p>
</p><p>&emsp;&emsp;一位是南雲侯，一位是元初山來的長眉老者，還有玉陽宮主、孟仙姑在一旁。</p>
</p><p>&emsp;&emsp;“差不多該走了。”長眉老者微微點頭。</p>
</p><p>&emsp;&emsp;孟仙姑轉頭看向走來的孟川，囑託道：“孟川，到了元初城你就安心住下，別管其他事，只管潛心修煉，準備今年臘月的元初山入門考覈。”</p>
</p><p>&emsp;&emsp;“姑祖母放心。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;“我會在東寧府，在祖宅，等你的好消息。”孟仙姑期盼看着孟川。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;長眉老者在遠處催促一聲。</p>
</p><p>&emsp;&emsp;那裡有一頭黑色飛禽，飛禽龐大無比，即便落在地面上收着翅膀都有約莫十丈長，一襲白衣的晏燼已經揹着包裹坐在那飛禽背上。</p>
</p><p>&emsp;&emsp;“走。”柳夜白、柳七月父女二人也上了飛禽背上。</p>
</p><p>&emsp;&emsp;“我們也上去。”孟大江、孟川也跟着一躍，這飛禽背部足有數丈長寬，幾人在上面盤膝坐下也頗爲寬鬆。</p>
</p><p>&emsp;&emsp;長眉老者最終上了飛禽背部，也盤膝坐下。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;他輕輕摸了下飛禽的羽毛。</p>
</p><p>&emsp;&emsp;伴隨着一聲響徹天地的啼鳴，這龐大的黑色飛禽嗖的就迅速沖天而起。</p>
</p><p>&emsp;&emsp;“東寧府。”孟川、柳七月都朝下面眺望，他們倆都很不捨，他們倆在這都生活太久了。</p>
</p><p>&emsp;&emsp;夜幕下的東寧府，很多地方都掛着燈籠，不過是白色燈籠，白幡飄飄，隱有哭泣聲。整個城內的青樓等地都關門歇業。</p>
</p><p>&emsp;&emsp;“幸虧贏了。”孟大江輕聲道，“很快東寧府會恢復以往的繁華熱鬧。若是輸了，那整個東寧府人們怕就要被屠戮光了。那才慘。”</p>
</p><p>&emsp;&emsp;晏燼也看着下方。</p>
</p><p>&emsp;&emsp;母親的死，以及這麼多年經歷的一切，讓他對父親甚至都有着恨意。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;安海關的那些人們對‘安海王’的敬仰，以及因爲那一劍，被救下的整個東寧府。讓他對父親也有了些別的想法。</p>
</p><p>&emsp;&emsp;“至少他保護了很多人。”晏燼默默道，跟着便看向飛禽前往的方向，那是元初山的方向。</p>
</p><p>&emsp;&emsp;孟川、柳七月不捨看着東寧府在視野中越來越小，直至飛禽到了雲層之上，再也看不見東寧府了。</p>
</p><p>&emsp;&emsp;雲層之上。</p>
</p><p>&emsp;&emsp;天空繁星無比清晰，龐大的飛禽展開翅膀足有二十丈，呼嘯着在前進着。一衆人都盤膝坐在那，大多都好奇看着四方景色。就算是孟大江、柳夜白也從來沒有到過這雲層之上。</p>
</p><p>&emsp;&emsp;“天亮以前，就能趕到元初山。”長眉老者說了句，便沒再說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;的確，約莫三個時辰，還是深夜之時，孟川他們便看到了元初山。</p>
</p><p>&emsp;&emsp;“那就是元初山。”長眉老者指着前方。</p>
</p><p>&emsp;&emsp;“元初山？”</p>
</p><p>&emsp;&emsp;孟川、晏燼、柳七月他們都有些激動看去，只見遠處有着巍峨的山脈都高聳突破了雲層。</p>
</p><p>&emsp;&emsp;孟川他們坐在飛禽上，在雲層之上都覺得那高山無比的巍峨。</p>
</p><p>&emsp;&emsp;“元初山是天下間最高的山脈。”長眉老者說道，“所以當初才選擇這建立宗派，也是天下間最古老的宗派，歷史悠久可追溯到人族的部落時期。”</p>
</p><p>&emsp;&emsp;“我們先去元初城。”長眉老者說完，輕輕一拍飛禽羽毛。</p>
</p><p>&emsp;&emsp;那黑色飛禽立即俯衝而下。</p>
</p><p>&emsp;&emsp;穿過厚厚的雲層，便看到了一座建在元初山山腳下的龐大城池，從高空俯瞰，能看出，元初城分爲內城、外城。</p>
</p><p>&emsp;&emsp;“元初城歷史同樣悠久。”長眉老者說道，“人族朝代更替，王都變幻。但元初城一直沒變……過去的元初城，也僅僅五十里範圍。也就是尋常府城的大小。可是自從妖族入侵以來，因爲元初城無比安全，所以很多家族遷移到這，於是就拓建了外城。令整個元初城的城牆，達到了驚人的兩百里範圍，論人口如今都超越了王都，是大周王朝第一大城了。”</p>
</p><p>&emsp;&emsp;孟川、柳七月、晏燼都驚歎看着如此大城，比東寧府大太多了。</p>
</p><p>&emsp;&emsp;“晏燼，孟川，我會送你們倆去吳州會館。”長眉老者說道，“你們接下來就居住在吳州會館，等年底的入門考覈吧。”</p>
</p><p>&emsp;&emsp;“是。”孟川、晏燼都應道。</p>
</p><p>&emsp;&emsp;長眉老者微微點頭，龐大的黑色飛禽已經俯衝進入城內，直接來到了一座佔地頗廣的豪奢府邸前，府邸上有牌匾——吳州會館。</p>
</p><p>&emsp;&emsp;這府邸面前，早有一羣人等待着，他們都等了大半夜了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;飛禽降落下來，這些人們都恭敬行禮。</p>
